col1,Unnamed: 0,_RAJ2000_1,_DEJ2000_1,LAMOST_sep,umag,gmag,rmag,Hamag,imag,Jmag,Hmag,Kmag,original_index,model_prob,Halpha
545,546,64.4589390,53.4239310,2.00,14.41,14.29,13.33,12.54,12.74,11.81,11.48,11.19,545.00,1.00,1.00
397,398,64.4589367,53.4239286,2.00,14.41,14.29,13.33,12.54,12.74,11.81,11.48,11.19,397.00,1.00,1.00
555,556,62.8359500,53.2345390,2.00,14.06,14.00,12.83,12.10,12.34,11.79,11.51,11.25,555.00,1.00,1.00
315,316,309.1973900,34.1965017,2.00,15.06,14.73,13.83,13.12,13.32,12.54,12.25,12.02,315.00,1.00,1.00
251,251,63.4037767,52.7429414,2.00,14.12,13.27,12.35,11.51,11.87,11.00,10.71,10.41,251.00,1.00,1.00
160,160,63.4037800,52.7429430,2.00,14.12,13.27,12.35,11.51,11.87,11.00,10.71,10.41,160.00,1.00,1.00
409,410,88.8526670,22.9101940,2.00,16.49,16.13,13.95,13.10,12.93,11.16,10.66,10.32,409.00,1.00,1.00
163,163,66.0121810,54.3970280,2.00,14.20,13.87,12.80,12.31,12.32,11.54,11.34,11.13,163.00,0.99,1.00
192,192,88.5773330,22.9039440,2.00,16.67,16.25,15.19,14.64,14.48,13.19,12.77,12.48,192.00,0.99,1.00
495,496,80.2109090,28.3571430,2.00,16.06,15.71,14.63,14.23,14.22,13.46,13.24,13.02,495.00,0.99,1.00
952,954,102.8430914,-0.2858156,2.00,15.05,15.12,14.62,14.06,14.17,13.44,13.15,12.98,952.00,0.98,1.00
866,868,324.3077244,51.6485219,2.00,15.85,15.50,14.12,13.55,13.29,12.17,11.73,11.33,866.00,0.98,1.00
433,434,94.2455333,25.2571656,2.00,14.34,14.64,13.65,13.25,13.33,12.78,12.64,12.49,433.00,0.98,1.00
834,836,94.2455420,25.2571940,2.00,14.34,14.64,13.65,13.25,13.33,12.78,12.64,12.49,834.00,0.98,1.00
547,548,86.5069840,21.4407420,2.00,15.47,15.44,14.82,14.47,14.49,13.96,13.74,13.64,547.00,0.97,1.00
101,101,82.1322720,27.1962600,2.00,15.60,15.65,15.04,14.55,14.59,13.87,13.65,13.41,101.00,0.96,1.00
823,825,89.7255830,22.0500560,2.00,15.77,15.55,14.70,14.26,14.19,13.28,13.04,12.84,823.00,0.96,1.00
508,509,63.9361464,53.8322308,2.00,15.15,14.81,13.86,13.42,13.32,12.50,12.22,12.09,508.00,0.95,1.00
245,245,87.7316480,22.3268870,2.00,16.16,16.05,15.29,14.87,14.83,14.13,13.76,13.53,245.00,0.94,1.00
391,392,89.5867010,22.8794540,2.00,15.95,15.74,14.61,13.92,13.76,12.47,12.02,11.56,391.00,0.88,1.00
303,304,56.3685360,50.0572210,2.00,14.84,14.83,12.98,12.43,12.29,11.34,10.98,10.64,303.00,0.84,1.00
83,83,56.3685090,50.0572410,2.00,14.84,14.83,12.98,12.43,12.29,11.34,10.98,10.64,83.00,0.84,1.00
212,212,102.7985180,-0.3048420,2.00,13.76,14.00,13.17,12.81,12.79,12.30,12.18,12.13,212.00,0.80,0.00
53,53,92.0751400,22.4430440,2.00,15.28,14.73,13.86,13.50,13.21,12.06,11.56,11.35,53.00,0.73,1.00
500,501,56.4635930,49.8157530,2.00,15.25,14.40,13.02,12.61,12.42,11.53,11.29,11.12,500.00,0.70,1.00
565,566,92.5806700,23.7695300,2.00,13.60,13.32,12.68,12.50,12.53,12.06,12.01,11.95,565.00,0.68,1.00
366,367,92.5806708,23.7695306,2.00,13.60,13.32,12.68,12.50,12.53,12.06,12.01,11.95,366.00,0.68,1.00
271,271,55.0748733,49.3589739,2.00,13.65,12.97,12.91,12.62,12.63,12.27,12.01,11.91,271.00,0.66,1.00
154,154,92.7984680,23.5900420,2.00,13.47,13.41,12.72,12.50,12.51,12.04,11.99,11.92,154.00,0.65,0.00
509,510,92.9613600,25.4900700,2.00,13.54,12.15,12.02,11.39,11.63,11.40,11.29,11.16,509.00,0.64,1.00
179,179,90.7096240,23.9950560,2.00,16.82,16.17,14.94,14.37,14.12,12.92,12.60,12.25,179.00,0.56,1.00
954,956,88.4281560,21.8731480,2.00,14.64,14.76,14.41,14.03,14.09,13.52,13.37,13.27,954.00,0.51,1.00
88,88,59.8338790,50.9389220,2.00,14.77,14.10,13.05,12.61,12.43,11.53,11.33,11.17,88.00,0.49,0.00
621,623,83.7472080,28.1287780,2.00,15.22,15.08,14.36,14.01,13.87,13.11,12.82,12.66,621.00,0.45,1.00
153,153,92.9681070,23.7290660,2.00,13.38,12.59,12.10,11.45,11.59,11.29,11.23,11.15,153.00,0.44,1.00
501,502,99.3151260,10.0969340,2.00,14.50,13.80,12.77,12.53,12.43,11.82,11.66,11.63,501.00,0.44,0.00
1021,1023,310.3519100,37.5120220,2.00,16.18,15.48,14.31,13.91,13.60,12.19,11.84,11.60,1.021.00,0.39,0.00
174,174,90.1180830,22.9394220,2.00,16.62,15.96,14.49,13.78,13.43,12.40,12.00,11.80,174.00,0.39,1.00
98,98,59.5589310,52.1734320,2.00,14.15,14.86,12.91,11.97,11.78,10.89,10.80,10.65,98.00,0.38,1.00
977,979,59.5589590,52.1734050,2.00,14.15,14.86,12.91,11.97,11.78,10.89,10.80,10.65,977.00,0.38,1.00
632,634,93.2834010,23.8573190,2.00,23.71,18.13,13.21,13.01,12.94,12.25,12.17,12.18,632.00,0.38,0.00
107,107,83.8045800,29.9867580,2.00,15.73,15.34,14.21,13.64,13.41,12.54,12.24,12.10,107.00,0.37,1.00
221,221,307.8161506,45.4200264,2.00,13.30,15.09,12.91,11.76,11.81,10.49,10.24,10.01,221.00,0.35,1.00
666,668,59.8407956,52.6647547,2.00,11.08,11.18,12.63,11.29,11.21,10.36,10.28,10.27,666.00,0.34,0.00
437,438,101.8843800,12.0303210,2.00,13.85,14.15,13.71,13.56,13.58,13.28,13.18,13.11,437.00,0.33,0.00
875,877,101.8843667,12.0303378,2.00,13.85,14.15,13.71,13.56,13.58,13.28,13.18,13.11,875.00,0.33,0.00
601,603,92.3242417,23.5627889,2.00,12.90,12.23,12.01,11.76,11.87,11.48,11.44,11.38,601.00,0.31,0.00
693,695,92.3242400,23.5627900,2.00,12.90,12.23,12.01,11.76,11.87,11.48,11.44,11.38,693.00,0.31,0.00
791,793,92.3242310,23.5628380,2.00,12.90,12.23,12.01,11.76,11.87,11.48,11.44,11.38,791.00,0.31,0.00
138,138,93.8941150,23.4207870,2.00,15.18,14.30,13.15,12.72,12.40,11.14,10.75,10.51,138.00,0.29,1.00
243,243,347.2124510,58.8386440,2.00,13.63,13.55,13.01,12.72,12.69,12.23,12.13,12.04,243.00,0.27,1.00
829,831,85.5022500,30.8323890,2.00,15.11,14.86,14.18,13.82,13.70,12.95,12.74,12.59,829.00,0.27,1.00
751,753,94.6054552,23.8328622,2.00,14.33,14.04,13.38,13.08,13.00,12.36,12.20,12.06,751.00,0.27,1.00
648,650,306.8391144,41.7869019,2.00,15.27,14.88,13.48,13.00,12.66,11.32,10.98,10.80,648.00,0.26,1.00
503,504,88.6663750,32.0500560,2.00,14.63,14.29,14.06,13.75,13.79,13.37,13.30,13.15,503.00,0.26,1.00
343,344,92.5500792,23.5248889,2.00,14.88,14.84,14.56,14.42,14.42,13.86,13.75,13.65,343.00,0.23,0.00
61,61,101.8337936,9.8692697,2.00,13.78,12.40,12.06,11.56,11.57,11.31,11.23,11.22,61.00,0.22,0.00
780,782,59.8230849,50.4115965,2.00,14.42,13.05,12.58,12.02,11.92,11.31,11.20,11.13,780.00,0.22,0.00
291,291,90.0966072,23.1843864,2.00,14.95,15.47,13.24,12.40,12.37,11.36,10.90,10.49,291.00,0.22,1.00
125,125,90.0965970,23.1843750,2.00,14.95,15.47,13.24,12.40,12.37,11.36,10.90,10.49,125.00,0.22,1.00
410,411,57.2092050,48.8893870,2.00,15.18,14.35,13.07,12.73,12.49,11.63,11.38,11.23,410.00,0.21,1.00
258,258,63.3116411,53.0755397,2.00,13.08,13.06,12.52,12.10,12.07,11.61,11.53,11.47,258.00,0.21,0.00
439,440,102.0648700,11.6159430,2.00,14.67,14.29,13.29,13.16,13.12,12.83,12.81,12.72,439.00,0.21,0.00
239,239,346.6006340,57.7094630,2.00,13.83,14.09,13.03,12.64,12.49,11.88,11.72,11.62,239.00,0.21,0.00
790,792,92.9334360,23.9505610,2.00,13.56,13.67,12.98,12.78,12.72,12.16,12.08,12.00,790.00,0.21,0.00
455,456,63.4747006,52.9521508,2.00,14.99,14.54,13.72,13.52,13.42,12.85,12.70,12.62,455.00,0.21,0.00
144,144,91.4004950,24.1748360,2.00,13.99,13.81,12.95,12.76,12.72,12.40,12.35,12.30,144.00,0.20,0.00
329,330,91.4005210,24.1748543,2.00,13.99,13.81,12.95,12.76,12.72,12.40,12.35,12.30,329.00,0.20,0.00
272,272,59.3023628,50.1102214,2.00,13.60,12.79,12.74,11.71,11.65,10.75,10.62,10.58,272.00,0.20,0.00
837,839,88.8106880,21.6525800,2.00,14.83,14.56,13.96,13.62,13.50,12.68,12.47,12.29,837.00,0.19,1.00
378,379,91.4468417,22.1385500,2.00,13.68,13.23,12.65,12.01,11.92,11.11,10.83,10.71,378.00,0.19,1.00
563,564,62.9341756,52.9894031,2.00,14.73,14.54,13.80,13.55,13.43,12.73,12.55,12.43,563.00,0.19,0.00
51,51,62.9341650,52.9894030,2.00,14.73,14.54,13.80,13.55,13.43,12.73,12.55,12.43,51.00,0.19,0.00
598,600,59.8327278,49.9711017,2.00,14.09,14.03,12.96,12.64,12.48,11.73,11.57,11.41,598.00,0.19,0.00
568,569,59.8327040,49.9710960,2.00,14.09,14.03,12.96,12.64,12.48,11.73,11.57,11.41,568.00,0.19,0.00
240,240,344.6195820,59.0330380,2.00,13.66,13.10,12.46,11.89,11.83,11.13,10.98,10.89,240.00,0.18,0.00
937,939,59.0760310,51.1330200,2.00,10.98,10.13,12.87,11.35,11.10,9.06,9.16,9.08,937.00,0.18,0.00
619,621,101.3984000,10.4676090,2.00,14.17,12.00,12.21,11.68,11.64,11.43,11.34,11.35,619.00,0.18,0.00
569,570,88.1229090,22.3983730,2.00,13.63,12.64,12.40,12.00,11.96,11.50,11.41,11.38,569.00,0.17,0.00
261,261,65.3810728,56.2837250,2.00,13.92,12.50,12.08,11.62,11.51,11.00,10.90,10.84,261.00,0.17,0.00
793,795,62.9304910,52.8727290,2.00,14.33,14.16,13.48,13.24,13.15,12.54,12.43,12.32,793.00,0.17,0.00
783,785,87.0868689,21.5004469,2.00,14.75,12.28,12.42,11.89,11.85,11.67,11.67,11.62,783.00,0.17,0.00
775,777,87.0868590,21.5004540,2.00,14.75,12.28,12.42,11.89,11.85,11.67,11.67,11.62,775.00,0.17,0.00
914,916,92.8037730,24.5876490,2.00,14.90,14.68,14.25,13.99,13.96,13.46,13.31,13.25,914.00,0.17,1.00
1057,1059,82.0578400,28.1140200,2.00,16.01,15.72,15.14,14.84,14.74,14.11,13.81,13.79,1.057.00,0.17,1.00
170,170,62.9457880,53.9900820,2.00,14.44,14.58,12.98,12.58,12.41,11.51,11.24,11.07,170.00,0.16,1.00
623,625,88.0035480,31.3508430,2.00,14.43,14.58,14.25,13.91,13.96,13.55,13.49,13.34,623.00,0.16,1.00
22,22,348.6748840,56.3802570,2.00,13.68,12.03,12.03,11.64,11.62,11.34,11.35,11.31,22.00,0.16,0.00
78,78,94.8514490,23.7777450,2.00,15.87,16.76,16.47,16.30,16.31,16.31,16.21,16.00,78.00,0.16,1.00
590,591,88.2362508,23.1526269,2.00,11.48,10.87,12.73,11.16,11.21,9.71,9.61,9.52,590.00,0.16,1.00
118,118,88.2362440,23.1526030,2.00,11.48,10.87,12.73,11.16,11.21,9.71,9.61,9.52,118.00,0.16,1.00
854,856,92.7839000,23.5230306,2.00,13.54,12.85,12.29,12.08,12.08,11.50,11.47,11.36,854.00,0.15,0.00
518,519,91.5340550,22.6749780,2.00,17.43,16.43,15.72,15.38,15.23,14.44,14.22,13.99,518.00,0.15,1.00
909,911,91.0063770,22.2717980,2.00,14.99,14.55,13.76,13.40,13.21,12.30,12.06,11.89,909.00,0.15,1.00
635,637,86.7250090,20.9606780,2.00,17.21,16.52,15.35,14.93,14.55,13.32,12.89,12.61,635.00,0.15,1.00
349,350,92.5612708,23.6281111,2.00,14.04,14.32,14.02,13.83,13.83,13.29,13.17,13.10,349.00,0.14,0.00
248,248,89.9388220,21.7206760,2.00,18.05,16.05,14.27,13.84,13.26,11.53,10.74,10.46,248.00,0.14,0.00
476,477,324.6057120,51.3430270,2.00,14.94,14.60,14.10,13.96,13.77,12.99,12.70,12.55,476.00,0.13,0.00
19,19,93.2662200,24.2486150,2.00,13.95,12.85,12.57,12.26,12.21,11.75,11.69,11.62,19.00,0.13,0.00
473,474,93.2336456,24.1348269,2.00,13.87,13.61,13.06,12.90,12.87,12.40,12.34,12.27,473.00,0.13,0.00
292,292,91.0615217,24.0673467,2.00,14.42,14.94,13.58,13.14,13.09,12.91,12.76,12.65,292.00,0.12,1.00
142,142,91.0615400,24.0673430,2.00,14.42,14.94,13.58,13.14,13.09,12.91,12.76,12.65,142.00,0.12,1.00
52,52,349.2496810,56.9780310,2.00,13.96,12.92,12.60,12.19,12.09,11.66,11.58,11.55,52.00,0.12,0.00
722,724,59.1267240,51.0877150,2.00,13.80,12.09,12.85,11.85,11.60,10.47,10.37,10.29,722.00,0.12,0.00
608,610,92.5783090,23.6069520,2.00,14.77,15.02,14.64,14.45,14.44,13.92,13.83,13.72,608.00,0.12,0.00
1066,1068,101.7906069,11.7857369,2.00,13.17,12.05,12.14,11.85,11.86,11.59,11.55,11.46,1.066.00,0.12,0.00
862,864,102.8667600,11.2704060,2.00,13.18,12.23,12.42,12.01,12.09,11.95,11.95,11.92,862.00,0.12,0.00
424,425,311.4515233,44.6140197,2.00,14.85,14.39,13.46,13.06,12.82,11.79,11.53,11.34,424.00,0.12,1.00
831,833,88.4310000,22.6491840,2.00,14.47,14.43,12.27,11.79,11.63,10.91,10.76,10.63,831.00,0.11,1.00
602,604,55.7010260,49.0606300,2.00,14.63,14.37,13.37,13.14,13.03,12.63,12.55,12.48,602.00,0.11,0.00
948,950,307.8276564,45.5547958,2.00,14.42,14.10,13.63,13.05,12.86,12.07,11.81,11.75,948.00,0.11,0.00
802,804,59.2357200,51.2388340,2.00,14.31,12.00,12.76,11.65,11.31,9.94,9.76,9.66,802.00,0.11,0.00
594,596,59.2357590,51.2388230,2.00,14.31,12.00,12.76,11.65,11.31,9.94,9.76,9.66,594.00,0.11,0.00
187,187,92.9793810,23.6186790,2.00,14.39,14.62,14.18,13.99,13.96,13.50,13.39,13.34,187.00,0.10,0.00
1014,1016,86.7908410,21.2238210,2.00,13.98,12.86,12.55,12.21,12.12,11.75,11.65,11.60,1.014.00,0.10,0.00
302,303,55.4238473,49.3262792,2.00,14.21,12.70,11.88,11.70,11.64,11.15,11.05,11.00,302.00,0.10,0.00
368,369,93.8743346,25.4351889,2.00,15.25,14.87,13.97,13.81,13.70,13.19,13.09,13.00,368.00,0.10,0.00
50,50,92.9310369,24.1637125,2.00,14.38,14.40,13.73,13.55,13.48,13.05,12.95,12.90,50.00,0.10,0.00
705,707,92.9310159,24.1635244,2.00,14.38,14.40,13.73,13.55,13.48,13.05,12.95,12.90,705.00,0.10,0.00
557,558,90.1420797,23.5923647,2.00,13.83,12.99,12.52,12.09,11.99,11.62,11.58,11.49,557.00,0.10,0.00
128,128,90.1420750,23.5923520,2.00,13.83,12.99,12.52,12.09,11.99,11.62,11.58,11.49,128.00,0.10,0.00
885,887,101.6655270,0.5460290,2.00,15.78,15.97,14.02,13.76,13.66,13.07,12.94,12.85,885.00,0.10,1.00
394,395,346.1624640,59.0363680,2.00,14.46,15.81,12.52,11.53,11.57,10.17,9.72,9.31,394.00,0.10,1.00
310,311,88.5587058,22.6082542,2.00,13.74,13.14,12.73,12.29,12.21,11.75,11.65,11.61,310.00,0.10,0.00
691,693,91.5311700,23.0224840,2.00,13.72,13.25,12.57,12.25,12.19,11.88,11.72,11.65,691.00,0.10,1.00
587,588,91.4660000,24.0691889,2.00,14.27,13.72,12.62,12.38,12.21,11.63,11.50,11.42,587.00,0.09,0.00
789,791,91.4659750,24.0691820,2.00,14.27,13.72,12.62,12.38,12.21,11.63,11.50,11.42,789.00,0.09,0.00
348,349,63.3552080,52.2666110,2.00,15.33,15.22,14.37,13.95,13.76,12.87,12.60,12.48,348.00,0.09,0.00
600,602,92.6009792,23.9796111,2.00,12.87,11.58,12.19,11.54,11.57,11.10,10.99,10.97,600.00,0.09,0.00
74,74,100.5530700,9.5025430,2.00,20.28,17.36,15.13,14.61,13.79,11.66,10.64,10.33,74.00,0.09,0.00
842,844,62.6947481,51.6886125,2.00,13.74,13.10,12.37,12.16,12.07,11.53,11.40,11.35,842.00,0.09,0.00
467,468,102.2386869,11.4750756,2.00,14.05,12.75,12.72,12.36,12.32,12.08,12.08,11.99,467.00,0.09,0.00
445,446,102.2387000,11.4750780,2.00,14.05,12.75,12.72,12.36,12.32,12.08,12.08,11.99,445.00,0.09,0.00
58,58,350.1640010,57.3754110,2.00,13.74,13.17,12.58,12.22,12.08,11.44,11.34,11.22,58.00,0.08,0.00
674,676,94.1961806,24.0379178,2.00,13.85,13.62,12.62,12.41,12.30,11.88,11.79,11.72,674.00,0.08,0.00
614,616,92.4660947,23.6290914,2.00,13.65,12.42,12.10,11.88,11.93,11.53,11.48,11.43,614.00,0.08,0.00
1,1,102.1820219,12.2026156,2.00,13.52,12.45,12.34,12.09,12.03,11.68,11.62,11.61,1.00,0.08,0.00
832,834,87.5039160,21.5901220,2.00,13.22,12.05,12.34,11.56,11.53,11.15,11.09,11.04,832.00,0.08,0.00
461,462,92.4575947,23.5155669,2.00,14.40,14.27,13.98,13.83,13.84,13.29,13.20,13.18,461.00,0.08,0.00
487,488,90.8150653,23.2060650,2.00,13.20,12.02,11.82,11.56,11.51,11.18,11.11,11.04,487.00,0.08,0.00
