col1,Unnamed: 0,_RAJ2000_1,_DEJ2000_1,LAMOST_sep,umag,gmag,rmag,Hamag,imag,Jmag,Hmag,Kmag,original_index,model_prob,Halpha
332,333,92.9184917,23.8194097,2.00,12.60,12.09,12.18,11.72,11.74,11.31,11.28,11.22,332.00,0.07,0.00
152,152,92.9185080,23.8192860,2.00,12.60,12.09,12.18,11.72,11.74,11.31,11.28,11.22,152.00,0.07,0.00
692,694,105.7442908,4.5595814,2.00,13.98,12.28,12.17,11.88,11.88,11.74,11.76,11.73,692.00,0.07,0.00
653,655,85.5043381,31.0455244,2.00,14.66,13.70,12.94,12.53,12.30,11.52,11.31,11.20,653.00,0.07,1.00
599,601,59.0175630,51.0082470,2.00,11.17,10.63,12.74,11.32,11.11,9.57,9.56,9.49,599.00,0.07,0.00
263,263,65.1214170,55.8172220,2.00,13.18,12.92,12.27,11.77,11.67,11.06,10.90,10.82,263.00,0.07,1.00
54,54,86.9338590,20.2323230,2.00,14.24,13.19,12.78,12.44,12.32,11.98,11.81,11.79,54.00,0.07,0.00
1055,1057,86.9338458,20.2323292,2.00,14.24,13.19,12.78,12.44,12.32,11.98,11.81,11.79,1.055.00,0.07,0.00
899,901,302.4875350,31.3699297,2.00,13.93,13.62,12.64,12.23,12.09,11.76,11.67,11.60,899.00,0.07,0.00
661,663,93.1382950,23.8281472,2.00,13.15,11.87,12.29,11.82,11.80,10.73,10.76,10.64,661.00,0.07,0.00
502,503,99.7280000,10.4474880,2.00,14.44,13.12,12.38,11.96,11.75,11.09,10.87,10.79,502.00,0.06,0.00
846,848,91.7001010,22.3550470,2.00,15.22,14.88,14.28,13.97,13.82,13.11,12.93,12.81,846.00,0.06,1.00
382,383,301.6830486,31.7833550,2.00,13.87,12.77,12.65,12.43,12.34,11.85,11.81,11.72,382.00,0.06,0.00
1070,1072,92.4775750,23.5640270,2.00,15.14,15.01,14.74,14.60,14.60,14.11,13.99,13.96,1.070.00,0.06,0.00
10,10,93.8856120,23.6622580,2.00,14.09,14.69,12.65,12.06,11.94,11.38,11.25,11.18,10.00,0.06,0.00
446,447,102.3602500,11.5211130,2.00,12.38,12.12,12.37,11.74,11.74,11.51,11.47,11.43,446.00,0.06,0.00
735,737,93.3526035,23.4083332,2.00,14.82,14.73,14.20,13.98,13.88,13.26,13.11,12.98,735.00,0.06,0.00
723,725,92.9441289,23.7655114,2.00,13.63,13.22,12.84,12.67,12.69,12.34,12.30,12.22,723.00,0.06,0.00
721,723,92.9441785,23.7655020,2.00,13.63,13.22,12.84,12.67,12.69,12.34,12.30,12.22,721.00,0.06,0.00
281,281,100.9836472,0.1551842,2.00,13.17,11.53,12.71,12.55,12.45,12.18,12.10,12.07,281.00,0.06,0.00
628,630,90.0522140,23.4912680,2.00,14.07,14.50,12.48,12.00,11.84,11.29,11.17,11.07,628.00,0.06,0.00
201,201,325.7189767,50.3853372,2.00,16.61,16.28,15.13,14.79,14.32,12.70,12.13,11.85,201.00,0.06,1.00
630,632,90.6442280,22.4662060,2.00,13.59,13.03,12.28,12.08,11.99,11.59,11.44,11.43,630.00,0.06,0.00
454,455,346.4622870,57.5562010,2.00,14.13,11.80,13.06,12.88,12.72,12.12,11.99,11.91,454.00,0.05,0.00
570,571,91.2088390,24.1730470,2.00,14.05,14.33,12.66,12.41,12.34,11.95,11.88,11.82,570.00,0.05,0.00
676,678,91.2088553,24.1730759,2.00,14.05,14.33,12.66,12.41,12.34,11.95,11.88,11.82,676.00,0.05,0.00
745,747,346.8180190,58.9179030,2.00,13.22,12.25,12.39,11.80,11.80,11.48,11.42,11.39,745.00,0.05,0.00
158,158,62.8659290,53.3701020,2.00,13.78,13.71,12.79,12.40,12.22,11.58,11.39,11.34,158.00,0.05,0.00
770,772,346.2313620,59.4772590,2.00,13.12,12.26,12.34,11.74,11.69,11.33,11.25,11.22,770.00,0.05,0.00
17,17,68.3814214,55.4336192,2.00,14.44,13.36,12.54,11.98,11.72,10.79,10.59,10.42,17.00,0.05,0.00
241,241,345.9288500,59.3656980,2.00,13.10,12.36,12.38,11.72,11.73,11.45,11.37,11.35,241.00,0.05,1.00
1015,1017,57.2435510,47.8953530,2.00,13.66,13.21,12.70,12.32,12.21,11.82,11.74,11.71,1.015.00,0.05,0.00
904,906,57.2435200,47.8953510,2.00,13.66,13.21,12.70,12.32,12.21,11.82,11.74,11.71,904.00,0.05,0.00
197,197,87.7280530,30.5911380,2.00,13.88,13.78,13.04,12.85,12.74,12.28,12.17,12.10,197.00,0.05,0.00
297,298,87.7280650,30.5911383,2.00,13.88,13.78,13.04,12.85,12.74,12.28,12.17,12.10,297.00,0.05,0.00
169,169,63.2476890,52.7774220,2.00,13.55,13.63,12.92,12.67,12.54,11.90,11.75,11.67,169.00,0.05,0.00
273,273,59.5589680,52.1734050,2.00,13.64,12.76,12.91,11.97,11.78,10.89,10.80,10.65,273.00,0.05,1.00
313,314,95.9842850,6.2352975,2.00,13.36,13.12,12.42,12.10,12.02,11.81,11.69,11.54,313.00,0.05,0.00
768,770,92.6106700,23.9385600,2.00,13.87,12.81,12.44,12.27,12.27,11.72,11.66,11.59,768.00,0.05,0.00
901,903,91.3938506,24.6509514,2.00,13.45,12.18,12.44,11.78,11.69,11.45,11.39,11.35,901.00,0.05,0.00
900,902,91.3938480,24.6509200,2.00,13.45,12.18,12.44,11.78,11.69,11.45,11.39,11.35,900.00,0.05,0.00
367,368,90.5604583,22.9387806,2.00,13.43,12.86,12.47,12.11,11.99,11.68,11.59,11.58,367.00,0.05,0.00
694,696,90.5604600,22.9387800,2.00,13.43,12.86,12.47,12.11,11.99,11.68,11.59,11.58,694.00,0.05,0.00
283,283,348.1307908,55.2565997,2.00,12.11,12.36,12.05,11.74,11.76,11.72,11.63,11.65,283.00,0.05,0.00
940,942,58.5533732,48.7525903,2.00,13.63,13.08,12.29,11.92,11.79,11.27,11.17,11.10,940.00,0.05,0.00
787,789,89.1258670,21.5978300,2.00,14.30,13.17,12.36,11.93,11.64,10.72,10.52,10.36,787.00,0.05,0.00
746,748,100.9704490,1.3011540,2.00,13.38,14.36,12.33,11.78,11.75,11.54,11.56,11.49,746.00,0.04,0.00
48,48,102.7484000,11.0293600,2.00,14.07,14.24,14.06,13.95,14.00,13.75,13.73,13.72,48.00,0.04,0.00
620,622,101.1094700,11.0319230,2.00,12.47,12.25,12.26,11.76,11.83,11.55,11.52,11.49,620.00,0.04,0.00
671,673,95.4123440,24.9778080,2.00,13.51,12.77,12.37,12.05,11.96,11.71,11.59,11.56,671.00,0.04,0.00
257,257,65.4828697,54.3243700,2.00,14.31,14.19,13.10,12.81,12.59,11.72,11.48,11.39,257.00,0.04,0.00
1024,1026,346.5446147,58.8044772,2.00,13.56,12.43,12.39,11.81,11.71,11.22,11.10,11.06,1.024.00,0.04,1.00
697,699,96.6706210,9.3986223,2.00,14.65,14.58,14.05,13.85,13.76,13.16,13.05,12.93,697.00,0.04,0.00
741,743,93.2667712,24.3723011,2.00,14.44,14.36,13.57,13.37,13.23,12.62,12.54,12.43,741.00,0.04,0.00
956,958,344.9684930,58.6308930,2.00,13.84,12.81,12.22,12.01,11.99,11.61,11.55,11.50,956.00,0.04,0.00
84,84,59.0589080,52.4341990,2.00,14.38,15.89,12.68,11.88,11.91,10.90,10.58,10.26,84.00,0.04,1.00
481,482,102.4885544,11.5830053,2.00,13.31,12.27,12.37,11.82,11.81,11.68,11.63,11.64,481.00,0.04,0.00
206,206,307.7841760,40.9691370,2.00,17.33,16.11,14.25,13.84,13.12,11.26,10.71,10.43,206.00,0.00,1.00
357,358,307.7296158,41.0574222,2.00,16.59,15.58,13.87,13.46,12.82,11.03,10.58,10.33,357.00,0.00,1.00
894,896,80.9128940,28.1065060,2.00,16.18,15.88,15.32,15.15,14.88,14.32,14.17,14.12,894.00,0.00,0.00
1044,1046,307.7920183,41.5153636,2.00,17.04,16.05,14.55,14.22,13.65,12.16,11.81,11.58,1.044.00,0.00,0.00
222,222,310.8986770,45.0519760,2.00,14.93,14.70,13.66,13.35,12.97,11.87,11.53,11.43,222.00,0.00,0.00
1034,1036,309.6713242,43.0545786,2.00,17.49,16.16,14.42,14.05,13.35,11.59,11.08,10.79,1.034.00,0.00,0.00
80,80,82.8197117,28.9242879,2.00,14.92,15.08,14.53,14.31,14.12,13.62,13.52,13.42,80.00,0.00,0.00
794,796,101.0964675,-0.2865164,2.00,14.63,14.75,14.27,14.09,13.90,13.46,13.35,13.30,794.00,0.00,0.00
505,506,82.8063590,30.4781400,2.00,17.82,17.26,16.08,15.73,15.25,14.15,13.82,13.65,505.00,0.00,0.00
314,315,308.1880639,34.5015142,2.00,15.83,15.34,14.05,13.73,13.29,12.08,11.75,11.66,314.00,0.00,1.00
246,246,89.5349220,21.6387360,2.00,15.83,15.24,14.15,13.86,13.43,12.29,12.03,11.87,246.00,0.00,0.00
853,855,310.0050300,38.1349600,2.00,16.48,15.49,14.13,13.85,13.31,11.90,11.64,11.52,853.00,0.00,0.00
678,680,307.8023292,40.5904686,2.00,18.09,16.66,14.74,14.34,13.60,11.82,11.33,11.09,678.00,0.00,1.00
519,520,309.3822970,41.6686590,2.00,17.19,16.06,14.44,14.11,13.48,11.99,11.58,11.36,519.00,0.00,0.00
945,947,90.0628120,21.4910770,2.00,15.15,14.83,13.96,13.70,13.32,12.40,12.13,11.98,945.00,0.00,0.00
228,228,102.0280500,0.8918040,2.00,17.09,16.45,15.44,15.15,14.72,13.61,13.34,13.18,228.00,0.00,1.00
863,865,308.5228240,40.7710780,2.00,17.87,16.53,14.46,14.04,13.26,11.26,10.75,10.40,863.00,0.00,1.00
362,363,308.1972797,41.0134283,2.00,18.50,17.19,15.15,14.73,13.94,11.99,11.38,11.10,362.00,0.00,1.00
713,715,309.7578510,42.6194790,2.00,17.13,15.97,14.25,13.90,13.24,11.56,11.05,10.87,713.00,0.00,0.00
1041,1043,308.4272347,41.2490667,2.00,17.02,16.28,14.06,13.62,12.84,10.74,10.23,9.89,1.041.00,0.00,1.00
194,194,90.6516160,22.1522370,2.00,15.09,14.96,14.40,14.25,14.00,13.24,13.10,12.98,194.00,0.00,0.00
250,250,90.5778730,22.9210720,2.00,15.80,15.55,14.54,14.27,13.90,12.99,12.68,12.59,250.00,0.00,0.00
995,997,308.3063570,40.9640830,2.00,19.14,17.45,15.15,14.67,13.78,11.55,10.97,10.65,995.00,0.00,1.00
588,589,85.9126230,20.7216200,2.00,14.95,15.15,14.69,14.50,14.35,13.88,13.86,13.68,588.00,0.00,0.00
524,525,83.3642960,28.1837830,2.00,16.41,15.70,14.75,14.53,14.09,13.07,12.78,12.56,524.00,0.00,0.00
902,904,310.9442460,41.3263140,2.00,16.51,15.43,14.15,13.90,13.36,12.10,11.77,11.62,902.00,0.00,0.00
441,442,307.9241640,40.9758770,2.00,18.15,16.40,14.28,13.86,12.98,10.76,10.18,9.83,441.00,0.00,1.00
234,234,85.4976260,21.1536820,2.00,16.53,16.23,15.38,15.14,14.80,14.17,13.92,13.87,234.00,0.00,0.00
1062,1064,100.1816570,-1.0330520,2.00,15.21,14.88,14.38,14.27,13.99,13.40,13.26,13.15,1.062.00,0.00,0.00
511,512,308.5992303,43.8130789,2.00,17.62,16.33,14.37,13.89,13.13,11.09,10.55,10.26,511.00,0.00,1.00
27,27,104.2231900,6.3041760,2.00,16.06,16.28,16.14,15.98,15.96,15.92,16.00,15.63,27.00,0.00,1.00
611,613,82.8927980,28.8990450,2.00,15.88,15.90,15.28,15.07,14.84,14.27,14.05,14.07,611.00,0.00,0.00
214,214,83.5167030,29.8336940,2.00,15.11,15.00,14.14,13.88,13.54,12.81,12.59,12.47,214.00,0.00,0.00
973,975,306.5048944,41.1124936,2.00,16.24,15.49,14.17,13.85,13.30,11.93,11.52,11.30,973.00,0.00,1.00
295,296,85.1294078,29.2586447,2.00,14.62,14.62,13.82,13.56,13.27,12.46,12.27,12.16,295.00,0.00,0.00
1042,1044,308.6070364,40.8630792,2.00,17.76,16.50,14.56,14.11,13.36,11.44,10.93,10.66,1.042.00,0.00,0.00
1023,1025,309.1062890,42.6470980,2.00,18.15,16.87,14.86,14.46,13.66,11.71,11.14,10.86,1.023.00,0.00,1.00
450,451,89.5500690,22.8358030,2.00,16.34,15.66,14.78,14.55,14.12,13.01,12.79,12.59,450.00,0.00,0.00
605,607,87.1920710,31.1063720,2.00,14.72,14.75,14.31,14.15,13.94,13.47,13.32,13.36,605.00,0.00,0.00
991,993,307.8245564,41.2237322,2.00,17.85,16.56,14.40,13.92,13.08,10.93,10.28,9.86,991.00,0.00,1.00
724,726,89.4462560,22.6753350,2.00,15.94,15.46,14.50,14.26,13.83,12.76,12.46,12.28,724.00,0.00,0.00
189,189,95.1241370,24.0639790,2.00,15.12,15.06,14.41,14.19,13.93,13.36,13.24,13.16,189.00,0.00,0.00
217,217,308.7432600,41.4265669,2.00,16.33,15.42,13.67,13.29,12.64,11.04,10.67,10.45,217.00,0.00,0.00
396,397,87.8930940,22.3443010,2.00,16.05,16.14,15.42,15.21,14.92,14.14,13.95,13.82,396.00,0.00,0.00
579,580,89.8099200,23.0728700,2.00,16.10,15.78,14.86,14.58,14.16,13.14,12.84,12.74,579.00,0.00,0.00
975,977,84.1011520,27.9407320,2.00,15.79,15.73,15.00,14.75,14.42,13.69,13.41,13.39,975.00,0.00,0.00
551,552,307.3793610,41.3413310,2.00,17.06,15.96,14.06,13.60,12.83,10.84,10.25,9.94,551.00,0.00,1.00
1032,1034,83.3748730,29.0059930,2.00,17.85,17.33,16.41,16.17,15.77,14.83,14.59,14.34,1.032.00,0.00,0.00
33,33,327.0054750,47.5679110,2.00,15.98,15.38,14.29,13.99,13.53,12.56,12.33,12.20,33.00,0.00,0.00
135,135,83.4066390,28.7876370,2.00,17.10,16.92,16.07,15.82,15.44,14.62,14.41,14.21,135.00,0.00,0.00
980,982,321.5246342,51.9746014,2.00,17.80,16.73,15.17,14.79,14.14,12.47,12.05,11.82,980.00,0.00,0.00
173,173,89.4896660,21.1508800,2.00,17.31,16.75,15.67,15.35,14.85,13.70,13.38,13.22,173.00,0.00,0.00
936,938,307.8462903,41.3662294,2.00,17.77,16.49,14.26,13.79,12.92,10.81,10.22,9.91,936.00,0.00,0.00
353,354,308.6439447,41.9749158,2.00,18.34,16.89,14.79,14.33,13.48,11.35,10.78,10.51,353.00,0.00,0.00
550,551,90.0618970,23.9452840,2.00,14.70,14.49,13.48,13.17,12.75,11.75,11.50,11.34,550.00,0.00,0.00
288,288,90.2102800,22.4086386,2.00,15.39,14.80,13.61,13.27,12.75,11.54,11.19,11.04,288.00,0.00,0.00
202,202,322.9148033,50.8777567,2.00,17.51,16.75,14.95,14.50,13.83,12.12,11.62,11.37,202.00,0.00,0.00
387,388,306.6139510,41.7978720,2.00,17.55,16.52,14.72,14.31,13.57,11.65,11.10,10.81,387.00,0.00,1.00
880,882,88.2704220,22.1634270,2.00,16.77,16.58,15.99,15.79,15.59,15.01,15.04,14.76,880.00,0.00,1.00
351,352,306.8893803,41.5866331,2.00,16.90,16.07,14.54,14.19,13.55,11.88,11.43,11.20,351.00,0.00,1.00
953,955,308.3608210,42.3116890,2.00,18.64,17.39,15.36,14.93,14.10,12.05,11.49,11.22,953.00,0.00,0.00
405,406,306.7594900,41.0463217,2.00,18.67,17.64,15.56,15.12,14.27,12.10,11.37,11.03,405.00,0.00,1.00
395,396,88.7232440,22.9560260,2.00,16.94,16.22,14.88,14.55,13.95,12.71,12.37,12.16,395.00,0.00,0.00
990,992,308.2794072,40.9170372,2.00,18.23,16.72,14.40,13.93,12.99,10.71,10.13,9.80,990.00,0.00,0.00
983,985,309.4539260,42.6105200,2.00,18.83,17.50,15.42,15.00,14.11,11.71,11.07,10.73,983.00,0.00,0.00
986,988,308.8307803,40.8335525,2.00,17.87,16.65,14.60,14.15,13.33,11.13,10.55,10.24,986.00,0.00,1.00
988,990,85.2832050,28.2966390,2.00,16.93,16.46,15.21,14.89,14.30,13.13,12.78,12.56,988.00,0.00,0.00
402,403,308.2551340,40.5427450,2.00,19.45,17.23,14.22,13.63,12.36,9.65,8.91,8.51,402.00,0.00,0.00
403,404,307.8678930,40.5490460,2.00,18.82,17.44,14.65,14.10,12.95,10.51,9.86,9.51,403.00,0.00,0.00
400,401,307.5616180,41.3580150,2.00,19.13,17.72,15.33,14.83,13.85,11.46,10.76,10.42,400.00,0.00,0.00
976,978,85.1370030,28.6111160,2.00,18.94,17.93,16.36,15.98,15.23,13.64,13.15,12.88,976.00,0.00,0.00
943,945,310.1776430,41.5577410,2.00,19.01,17.52,15.38,14.95,14.03,11.97,11.42,11.12,943.00,0.00,0.00
996,998,309.7762980,42.9528620,2.00,17.82,16.54,14.23,13.73,12.81,10.52,9.88,9.53,996.00,0.00,1.00
982,984,311.4362306,43.6614264,2.00,17.11,16.20,14.55,14.14,13.41,11.66,11.22,10.95,982.00,0.00,1.00
992,994,308.5715444,41.1084692,2.00,17.74,16.60,14.11,13.60,12.59,10.12,9.48,9.14,992.00,0.00,0.00
554,555,306.1497194,41.3602828,2.00,17.81,16.48,14.30,13.83,12.90,10.61,9.95,9.61,554.00,0.00,0.00
392,393,308.9038280,42.2078880,2.00,18.04,16.56,14.16,13.64,12.63,10.17,9.45,9.09,392.00,0.00,0.00
406,407,306.0652070,41.7933890,2.00,18.31,16.86,14.39,13.88,12.86,10.36,9.66,9.31,406.00,0.00,0.00
401,402,308.1472356,41.2459394,2.00,17.56,16.46,13.81,13.27,12.20,9.78,9.14,8.75,401.00,0.00,0.00
404,405,305.3348520,41.6557350,2.00,17.80,16.84,14.42,13.92,12.95,10.60,9.97,9.62,404.00,0.00,0.00
393,394,309.7067080,41.4238590,2.00,18.24,16.87,14.49,14.01,13.00,10.72,10.10,9.79,393.00,0.00,0.00
399,400,308.5580730,39.6440650,2.00,18.37,17.09,14.41,13.86,12.68,10.12,9.43,9.02,399.00,0.00,0.00
398,399,308.0163230,39.8207180,2.00,18.81,17.45,14.65,14.09,12.88,10.34,9.65,9.29,398.00,0.00,0.00
970,972,308.3676236,41.1327592,2.00,17.70,16.24,14.35,14.16,13.10,10.71,10.17,9.89,970.00,0.00,0.00
