,a,b,f1
433,umag_rmag_Jmag,gmag_Hamag_Jmag,0.850828729281768
1,umag_gmag_rmag,umag_gmag_Hamag,0.8505747126436781
199,umag_gmag_Jmag,rmag_Hamag_Hmag,0.8501872659176031
200,umag_gmag_Jmag,rmag_Hamag_Kmag,0.8359375
734,umag_Hamag_Jmag,gmag_Hamag_Jmag,0.8358778625954199
480,umag_rmag_Hmag,gmag_Hamag_Hmag,0.8333333333333334
93,umag_gmag_imag,rmag_Hamag_Jmag,0.8291746641074856
189,umag_gmag_Jmag,gmag_Hamag_Hmag,0.8237623762376238
813,umag_Hamag_Kmag,gmag_Hamag_Kmag,0.8221343873517787
774,umag_Hamag_Hmag,gmag_Hamag_Hmag,0.8203124999999999
377,umag_rmag_Hamag,gmag_rmag_imag,0.8152610441767069
767,umag_Hamag_Hmag,gmag_rmag_Hmag,0.8127340823970037
146,umag_gmag_Hamag,rmag_Hamag_Jmag,0.8097014925373134
112,umag_gmag_Hamag,umag_rmag_imag,0.8096192384769539
188,umag_gmag_Jmag,gmag_Hamag_Jmag,0.8076923076923077
94,umag_gmag_imag,rmag_Hamag_Hmag,0.8048289738430584
174,umag_gmag_Jmag,umag_Hamag_Hmag,0.8031809145129225
147,umag_gmag_Hamag,rmag_Hamag_Hmag,0.800804828973843
240,umag_gmag_Hmag,gmag_Hamag_Hmag,0.8
40,umag_gmag_rmag,rmag_Hamag_Hmag,0.7983870967741935
152,umag_gmag_Hamag,imag_Hamag_Jmag,0.792828685258964
159,umag_gmag_Hamag,Hamag_Jmag_Kmag,0.7919999999999999
526,umag_rmag_Kmag,gmag_Hamag_Kmag,0.7901701323251418
190,umag_gmag_Jmag,gmag_Hamag_Kmag,0.7894736842105262
270,umag_gmag_Kmag,umag_imag_Hamag,0.788
220,umag_gmag_Hmag,umag_imag_Hamag,0.7871485943775102
145,umag_gmag_Hamag,rmag_imag_Kmag,0.7862903225806452
198,umag_gmag_Jmag,rmag_Hamag_Jmag,0.7854406130268199
184,umag_gmag_Jmag,gmag_imag_Hamag,0.784
175,umag_gmag_Jmag,umag_Hamag_Kmag,0.7820773930753565
169,umag_gmag_Jmag,umag_imag_Hamag,0.7820773930753565
611,umag_imag_Jmag,gmag_Hamag_Jmag,0.7808471454880294
204,umag_gmag_Jmag,imag_Hamag_Jmag,0.7795275590551182
153,umag_gmag_Hamag,imag_Hamag_Hmag,0.7789046653144016
135,umag_gmag_Hamag,gmag_imag_Kmag,0.7789046653144016
744,umag_Hamag_Jmag,rmag_Hamag_Jmag,0.7783985102420857
727,umag_Hamag_Jmag,gmag_rmag_Jmag,0.7773722627737225
154,umag_gmag_Hamag,imag_Hamag_Kmag,0.7773279352226721
266,umag_gmag_Kmag,umag_rmag_Hamag,0.776
194,umag_gmag_Jmag,rmag_imag_Hamag,0.7744510978043911
148,umag_gmag_Hamag,rmag_Hamag_Kmag,0.7743271221532091
127,umag_gmag_Hamag,gmag_rmag_imag,0.7743271221532091
95,umag_gmag_imag,rmag_Hamag_Kmag,0.7740585774058577
131,umag_gmag_Hamag,gmag_rmag_Kmag,0.7739307535641547
125,umag_gmag_Hamag,umag_Jmag_Kmag,0.7732793522267206
111,umag_gmag_Hamag,umag_gmag_Kmag,0.7732793522267206
144,umag_gmag_Hamag,rmag_imag_Hmag,0.7730061349693252
251,umag_gmag_Hmag,rmag_Hamag_Kmag,0.7727272727272728
39,umag_gmag_rmag,rmag_Hamag_Jmag,0.7725631768953068
120,umag_gmag_Hamag,umag_imag_Kmag,0.7723577235772358
806,umag_Hamag_Kmag,gmag_rmag_Kmag,0.772313296903461
150,umag_gmag_Hamag,rmag_Jmag_Kmag,0.7717171717171717
434,umag_rmag_Jmag,gmag_Hamag_Hmag,0.7716535433070866
165,umag_gmag_Jmag,umag_rmag_Hamag,0.7714285714285715
291,umag_gmag_Kmag,gmag_Hamag_Kmag,0.7710371819960862
156,umag_gmag_Hamag,imag_Jmag_Kmag,0.7707910750507101
140,umag_gmag_Hamag,gmag_Jmag_Kmag,0.7707910750507101
116,umag_gmag_Hamag,umag_rmag_Kmag,0.7707910750507101
130,umag_gmag_Hamag,gmag_rmag_Hmag,0.7698574338085541
113,umag_gmag_Hamag,umag_rmag_Hamag,0.7692307692307693
110,umag_gmag_Hamag,umag_gmag_Hmag,0.7682926829268293
115,umag_gmag_Hamag,umag_rmag_Hmag,0.7682926829268293
83,umag_gmag_imag,gmag_Hamag_Jmag,0.7682926829268293
654,umag_imag_Hmag,gmag_Hamag_Hmag,0.7673956262425448
109,umag_gmag_Hamag,umag_gmag_Jmag,0.7673469387755101
128,umag_gmag_Hamag,gmag_rmag_Hamag,0.7672955974842768
250,umag_gmag_Hmag,rmag_Hamag_Hmag,0.767175572519084
41,umag_gmag_rmag,rmag_Hamag_Kmag,0.7670103092783505
117,umag_gmag_Hamag,umag_imag_Hamag,0.7670103092783505
134,umag_gmag_Hamag,gmag_imag_Hmag,0.7663934426229508
119,umag_gmag_Hamag,umag_imag_Hmag,0.7657841140529531
216,umag_gmag_Hmag,umag_rmag_Hamag,0.7649402390438248
68,umag_gmag_imag,umag_Hamag_Jmag,0.7648261758691206
132,umag_gmag_Hamag,gmag_imag_Hamag,0.7644628099173554
330,umag_rmag_imag,gmag_rmag_Hamag,0.7643312101910827
378,umag_rmag_Hamag,gmag_rmag_Hamag,0.7643312101910827
81,umag_gmag_imag,gmag_imag_Hmag,0.7631027253668764
564,umag_imag_Hamag,gmag_imag_Hamag,0.7627118644067796
122,umag_gmag_Hamag,umag_Hamag_Hmag,0.7625
47,umag_gmag_rmag,imag_Hamag_Kmag,0.7625
138,umag_gmag_Hamag,gmag_Hamag_Kmag,0.7625
55,umag_gmag_imag,umag_gmag_Hamag,0.7622950819672131
651,umag_imag_Hmag,gmag_imag_Hmag,0.7621052631578948
100,umag_gmag_imag,imag_Hamag_Hmag,0.7621052631578948
57,umag_gmag_imag,umag_gmag_Hmag,0.7621052631578948
91,umag_gmag_imag,rmag_imag_Hmag,0.7621052631578948
6,umag_gmag_rmag,umag_rmag_Hamag,0.7610993657505286
84,umag_gmag_imag,gmag_Hamag_Hmag,0.760914760914761
69,umag_gmag_imag,umag_Hamag_Hmag,0.760914760914761
101,umag_gmag_imag,imag_Hamag_Kmag,0.7605042016806723
74,umag_gmag_imag,gmag_rmag_imag,0.7600849256900212
30,umag_gmag_rmag,gmag_Hamag_Hmag,0.7599164926931106
15,umag_gmag_rmag,umag_Hamag_Hmag,0.7599164926931106
137,umag_gmag_Hamag,gmag_Hamag_Hmag,0.7599164926931106
85,umag_gmag_imag,gmag_Hamag_Kmag,0.7599164926931106
46,umag_gmag_rmag,imag_Hamag_Hmag,0.7599164926931106
92,umag_gmag_imag,rmag_imag_Kmag,0.7594936708860758
123,umag_gmag_Hamag,umag_Hamag_Kmag,0.7593360995850621
70,umag_gmag_imag,umag_Hamag_Kmag,0.7589098532494759
21,umag_gmag_rmag,gmag_rmag_Hamag,0.7584745762711865
20,umag_gmag_rmag,gmag_rmag_imag,0.7584745762711865
31,umag_gmag_rmag,gmag_Hamag_Kmag,0.7583333333333334
60,umag_gmag_imag,umag_rmag_Hamag,0.7580299785867238
62,umag_gmag_imag,umag_rmag_Hmag,0.7578947368421054
99,umag_gmag_imag,imag_Hamag_Jmag,0.7574468085106384
75,umag_gmag_imag,gmag_rmag_Hamag,0.7574468085106384
329,umag_rmag_imag,gmag_rmag_imag,0.7574468085106384
59,umag_gmag_imag,umag_rmag_imag,0.7574468085106384
67,umag_gmag_imag,umag_imag_Kmag,0.7573221757322176
79,umag_gmag_imag,gmag_imag_Hamag,0.7568710359408034
58,umag_gmag_imag,umag_gmag_Kmag,0.7568710359408034
64,umag_gmag_imag,umag_imag_Hamag,0.7568710359408034
766,umag_Hamag_Hmag,gmag_rmag_Jmag,0.7564356435643564
8,umag_gmag_rmag,umag_rmag_Hmag,0.7563025210084033
24,umag_gmag_rmag,gmag_rmag_Kmag,0.7563025210084033
77,umag_gmag_imag,gmag_rmag_Hmag,0.7563025210084033
23,umag_gmag_rmag,gmag_rmag_Hmag,0.7563025210084033
66,umag_gmag_imag,umag_imag_Hmag,0.7552742616033755
63,umag_gmag_imag,umag_rmag_Kmag,0.7552742616033755
301,umag_gmag_Kmag,rmag_Hamag_Kmag,0.7547892720306514
182,umag_gmag_Jmag,gmag_rmag_Hmag,0.7547169811320753
56,umag_gmag_imag,umag_gmag_Jmag,0.7547169811320753
693,umag_imag_Kmag,gmag_imag_Kmag,0.7547169811320753
25,umag_gmag_rmag,gmag_imag_Hamag,0.7547169811320753
473,umag_rmag_Hmag,gmag_rmag_Hmag,0.7541666666666668
78,umag_gmag_imag,gmag_rmag_Kmag,0.7536842105263158
106,umag_gmag_imag,Hamag_Jmag_Kmag,0.7536231884057972
5,umag_gmag_rmag,umag_rmag_imag,0.7531914893617021
16,umag_gmag_rmag,umag_Hamag_Kmag,0.7531380753138075
2,umag_gmag_rmag,umag_gmag_Jmag,0.7531380753138075
28,umag_gmag_rmag,gmag_imag_Kmag,0.7525987525987526
731,umag_Hamag_Jmag,gmag_imag_Jmag,0.7523629489603025
10,umag_gmag_rmag,umag_imag_Hamag,0.7521008403361344
82,umag_gmag_imag,gmag_imag_Kmag,0.7521008403361344
9,umag_gmag_rmag,umag_rmag_Kmag,0.7521008403361344
12,umag_gmag_rmag,umag_imag_Hmag,0.7515657620041754
3,umag_gmag_rmag,umag_gmag_Hmag,0.7515657620041754
519,umag_rmag_Kmag,gmag_rmag_Kmag,0.7515657620041754
37,umag_gmag_rmag,rmag_imag_Hmag,0.7510548523206751
426,umag_rmag_Jmag,gmag_rmag_Jmag,0.7505241090146751
52,umag_gmag_rmag,Hamag_Jmag_Kmag,0.7505154639175258
241,umag_gmag_Hmag,gmag_Hamag_Kmag,0.7505070993914807
13,umag_gmag_rmag,umag_imag_Kmag,0.75
38,umag_gmag_rmag,rmag_imag_Kmag,0.75
136,umag_gmag_Hamag,gmag_Hamag_Jmag,0.7495069033530571
560,umag_imag_Hamag,gmag_rmag_Hamag,0.7494646680942185
121,umag_gmag_Hamag,umag_Hamag_Jmag,0.7489878542510122
61,umag_gmag_imag,umag_rmag_Jmag,0.7489539748953974
27,umag_gmag_rmag,gmag_imag_Hmag,0.7489539748953974
164,umag_gmag_Jmag,umag_rmag_imag,0.7484143763213531
105,umag_gmag_imag,Hamag_Jmag_Hmag,0.7479674796747967
142,umag_gmag_Hamag,rmag_imag_Hamag,0.7478991596638656
181,umag_gmag_Jmag,gmag_rmag_Jmag,0.7478991596638656
97,umag_gmag_imag,rmag_Jmag_Kmag,0.7478991596638656
621,umag_imag_Jmag,rmag_Hamag_Jmag,0.747628083491461
4,umag_gmag_rmag,umag_gmag_Kmag,0.7473903966597077
167,umag_gmag_Jmag,umag_rmag_Hmag,0.7463312368972748
90,umag_gmag_imag,rmag_imag_Jmag,0.7463312368972748
0,umag_gmag_rmag,umag_gmag_imag,0.7458333333333333
559,umag_imag_Hamag,gmag_rmag_imag,0.7457627118644068
233,umag_gmag_Hmag,gmag_rmag_Hmag,0.7457627118644068
103,umag_gmag_imag,imag_Jmag_Kmag,0.745263157894737
65,umag_gmag_imag,umag_imag_Jmag,0.7443762781186095
256,umag_gmag_Hmag,imag_Hamag_Hmag,0.744186046511628
823,umag_Hamag_Kmag,rmag_Hamag_Kmag,0.743682310469314
43,umag_gmag_rmag,rmag_Jmag_Kmag,0.7432150313152402
888,umag_Jmag_Kmag,gmag_Jmag_Kmag,0.7430997876857749
49,umag_gmag_rmag,imag_Jmag_Kmag,0.7426160337552742
114,umag_gmag_Hamag,umag_rmag_Jmag,0.7418032786885247
76,umag_gmag_imag,gmag_rmag_Jmag,0.7410526315789474
186,umag_gmag_Jmag,gmag_imag_Hmag,0.7404255319148936
608,umag_imag_Jmag,gmag_imag_Jmag,0.74012474012474
18,umag_gmag_rmag,umag_Jmag_Kmag,0.7399577167019027
168,umag_gmag_Jmag,umag_rmag_Kmag,0.7399577167019027
382,umag_rmag_Hamag,gmag_imag_Hamag,0.739784946236559
129,umag_gmag_Hamag,gmag_rmag_Jmag,0.7393939393939393
89,umag_gmag_imag,rmag_imag_Hamag,0.7388535031847134
45,umag_gmag_rmag,imag_Hamag_Jmag,0.7388535031847134
35,umag_gmag_rmag,rmag_imag_Hamag,0.7377398720682303
215,umag_gmag_Hmag,umag_rmag_imag,0.7372881355932204
183,umag_gmag_Jmag,gmag_rmag_Kmag,0.7372881355932204
161,umag_gmag_Hamag,Jmag_Hmag_Kmag,0.7368421052631579
87,umag_gmag_imag,gmag_Jmag_Kmag,0.7368421052631579
80,umag_gmag_imag,gmag_imag_Jmag,0.736625514403292
108,umag_gmag_imag,Jmag_Hmag_Kmag,0.7357293868921775
205,umag_gmag_Jmag,imag_Hamag_Hmag,0.7350427350427351
180,umag_gmag_Jmag,gmag_rmag_Hamag,0.734020618556701
784,umag_Hamag_Hmag,rmag_Hamag_Hmag,0.7335766423357662
33,umag_gmag_rmag,gmag_Jmag_Kmag,0.7330508474576272
444,umag_rmag_Jmag,rmag_Hamag_Hmag,0.732824427480916
72,umag_gmag_imag,umag_Jmag_Kmag,0.7326315789473684
107,umag_gmag_imag,Hamag_Hmag_Kmag,0.7322175732217574
481,umag_rmag_Hmag,gmag_Hamag_Kmag,0.7314285714285715
14,umag_gmag_rmag,umag_Hamag_Jmag,0.7313131313131312
196,umag_gmag_Jmag,rmag_imag_Hmag,0.7311827956989249
104,umag_gmag_imag,imag_Hmag_Kmag,0.7310924369747899
163,umag_gmag_Jmag,umag_gmag_Kmag,0.7300215982721383
334,umag_rmag_imag,gmag_imag_Hamag,0.729957805907173
29,umag_gmag_rmag,gmag_Hamag_Jmag,0.72936660268714
851,umag_Jmag_Hmag,gmag_Jmag_Hmag,0.7283950617283951
7,umag_gmag_rmag,umag_rmag_Jmag,0.7272727272727272
118,umag_gmag_Hamag,umag_imag_Jmag,0.7272727272727272
924,umag_Hmag_Kmag,gmag_Hmag_Kmag,0.7272727272727272
187,umag_gmag_Jmag,gmag_imag_Kmag,0.7257019438444924
172,umag_gmag_Jmag,umag_imag_Kmag,0.7257019438444924
162,umag_gmag_Jmag,umag_gmag_Hmag,0.7257019438444924
290,umag_gmag_Kmag,gmag_Hamag_Hmag,0.7254901960784313
96,umag_gmag_imag,rmag_Jmag_Hmag,0.7253668763102725
143,umag_gmag_Hamag,rmag_imag_Jmag,0.7250509164969451
98,umag_gmag_imag,rmag_Hmag_Kmag,0.7245762711864406
265,umag_gmag_Kmag,umag_rmag_imag,0.7223382045929019
284,umag_gmag_Kmag,gmag_rmag_Kmag,0.7222222222222222
443,umag_rmag_Jmag,rmag_Hamag_Jmag,0.7218045112781956
197,umag_gmag_Jmag,rmag_imag_Kmag,0.7217391304347825
206,umag_gmag_Jmag,imag_Hamag_Kmag,0.7217391304347825
88,umag_gmag_imag,gmag_Hmag_Kmag,0.7203389830508475
126,umag_gmag_Hamag,umag_Hmag_Kmag,0.7203389830508475
160,umag_gmag_Hamag,Hamag_Hmag_Kmag,0.7203389830508475
102,umag_gmag_imag,imag_Jmag_Hmag,0.72
141,umag_gmag_Hamag,gmag_Hmag_Kmag,0.718816067653277
348,umag_rmag_imag,rmag_Hamag_Jmag,0.7180451127819547
237,umag_gmag_Hmag,gmag_imag_Hmag,0.717948717948718
71,umag_gmag_imag,umag_Jmag_Hmag,0.7178423236514523
73,umag_gmag_imag,umag_Hmag_Kmag,0.7161016949152542
22,umag_gmag_rmag,gmag_rmag_Jmag,0.7157464212678937
54,umag_gmag_rmag,Jmag_Hmag_Kmag,0.7155172413793104
307,umag_gmag_Kmag,imag_Hamag_Kmag,0.7155172413793104
234,umag_gmag_Hmag,gmag_rmag_Kmag,0.7145877378435519
157,umag_gmag_Hamag,imag_Hmag_Kmag,0.7136752136752137
44,umag_gmag_rmag,rmag_Hmag_Kmag,0.7136752136752137
86,umag_gmag_imag,gmag_Jmag_Hmag,0.7124999999999999
238,umag_gmag_Hmag,gmag_imag_Kmag,0.711864406779661
50,umag_gmag_rmag,imag_Hmag_Kmag,0.7112068965517241
403,umag_rmag_Hamag,imag_Hamag_Hmag,0.7106796116504854
11,umag_gmag_rmag,umag_imag_Jmag,0.7103174603174602
151,umag_gmag_Hamag,rmag_Hmag_Kmag,0.7094017094017094
257,umag_gmag_Hmag,imag_Hamag_Kmag,0.7094017094017094
34,umag_gmag_rmag,gmag_Hmag_Kmag,0.7091295116772824
133,umag_gmag_Hamag,gmag_imag_Jmag,0.7067961165048543
36,umag_gmag_rmag,rmag_imag_Jmag,0.706611570247934
370,umag_rmag_Hamag,umag_imag_Kmag,0.703125
248,umag_gmag_Hmag,rmag_imag_Kmag,0.7010752688172043
907,umag_Jmag_Kmag,Hamag_Jmag_Kmag,0.7005444646098005
394,umag_rmag_Hamag,rmag_imag_Hmag,0.698989898989899
402,umag_rmag_Hamag,imag_Hamag_Jmag,0.6984126984126985
19,umag_gmag_rmag,umag_Hmag_Kmag,0.6980728051391863
53,umag_gmag_rmag,Hamag_Hmag_Kmag,0.697872340425532
239,umag_gmag_Hmag,gmag_Hamag_Jmag,0.6972111553784861
768,umag_Hamag_Hmag,gmag_rmag_Kmag,0.6970802919708028
395,umag_rmag_Hamag,rmag_imag_Kmag,0.6958250497017893
158,umag_gmag_Hamag,Hamag_Jmag_Hmag,0.6947368421052633
622,umag_imag_Jmag,rmag_Hamag_Hmag,0.693798449612403
283,umag_gmag_Kmag,gmag_rmag_Hmag,0.693446088794926
404,umag_rmag_Hamag,imag_Hamag_Kmag,0.6927592954990215
369,umag_rmag_Hamag,umag_imag_Hmag,0.6924643584521385
525,umag_rmag_Kmag,gmag_Hamag_Hmag,0.6921606118546846
365,umag_rmag_Hamag,umag_rmag_Hmag,0.692
445,umag_rmag_Jmag,rmag_Hamag_Kmag,0.69140625
235,umag_gmag_Hmag,gmag_imag_Hamag,0.69140625
255,umag_gmag_Hmag,imag_Hamag_Jmag,0.69140625
219,umag_gmag_Hmag,umag_rmag_Kmag,0.6908315565031983
479,umag_rmag_Hmag,gmag_Hamag_Jmag,0.6906187624750499
149,umag_gmag_Hamag,rmag_Jmag_Hmag,0.6905263157894737
460,umag_rmag_Hmag,umag_imag_Hamag,0.6904761904761905
366,umag_rmag_Hamag,umag_rmag_Kmag,0.6904761904761905
430,umag_rmag_Jmag,gmag_imag_Jmag,0.6884531590413944
185,umag_gmag_Jmag,gmag_imag_Jmag,0.6878980891719746
155,umag_gmag_Hamag,imag_Jmag_Hmag,0.6873706004140787
226,umag_gmag_Hmag,umag_Hamag_Kmag,0.6859504132231405
171,umag_gmag_Jmag,umag_imag_Hmag,0.6858407079646018
474,umag_rmag_Hmag,gmag_rmag_Kmag,0.6851063829787235
472,umag_rmag_Hmag,gmag_rmag_Jmag,0.6849894291754758
505,umag_rmag_Kmag,umag_imag_Hamag,0.684931506849315
449,umag_rmag_Jmag,imag_Hamag_Jmag,0.6848816029143897
124,umag_gmag_Hamag,umag_Jmag_Hmag,0.6846473029045643
232,umag_gmag_Hmag,gmag_rmag_Jmag,0.6837606837606838
490,umag_rmag_Hmag,rmag_Hamag_Hmag,0.6836363636363636
536,umag_rmag_Kmag,rmag_Hamag_Kmag,0.6827458256029684
288,umag_gmag_Kmag,gmag_imag_Kmag,0.6825053995680345
385,umag_rmag_Hamag,gmag_imag_Kmag,0.682261208576998
898,umag_Jmag_Kmag,rmag_Jmag_Kmag,0.6819923371647509
812,umag_Hamag_Kmag,gmag_Hamag_Hmag,0.6818181818181818
214,umag_gmag_Hmag,umag_gmag_Kmag,0.6810344827586208
26,umag_gmag_rmag,gmag_imag_Jmag,0.6808510638297873
397,umag_rmag_Hamag,rmag_Hamag_Hmag,0.6808510638297873
427,umag_rmag_Jmag,gmag_rmag_Hmag,0.6807610993657506
349,umag_rmag_imag,rmag_Hamag_Hmag,0.6793103448275863
139,umag_gmag_Hamag,gmag_Jmag_Hmag,0.6790123456790125
775,umag_Hamag_Hmag,gmag_Hamag_Kmag,0.6777546777546777
355,umag_rmag_imag,imag_Hamag_Hmag,0.6769825918762089
356,umag_rmag_imag,imag_Hamag_Kmag,0.67578125
696,umag_imag_Kmag,gmag_Hamag_Kmag,0.67578125
380,umag_rmag_Hamag,gmag_rmag_Hmag,0.6756238003838771
346,umag_rmag_imag,rmag_imag_Hmag,0.674698795180723
773,umag_Hamag_Hmag,gmag_Hamag_Jmag,0.6745098039215686
858,umag_Jmag_Hmag,rmag_Hamag_Jmag,0.6733067729083666
491,umag_rmag_Hmag,rmag_Hamag_Kmag,0.6730038022813688
653,umag_imag_Hmag,gmag_Hamag_Jmag,0.6721311475409836
321,umag_rmag_imag,umag_imag_Hmag,0.6720321931589537
373,umag_rmag_Hamag,umag_Hamag_Kmag,0.6718446601941749
381,umag_rmag_Hamag,gmag_rmag_Kmag,0.6718146718146718
225,umag_gmag_Hmag,umag_Hamag_Hmag,0.670807453416149
372,umag_rmag_Hamag,umag_Hamag_Hmag,0.6706114398422091
324,umag_rmag_imag,umag_Hamag_Hmag,0.6705653021442496
245,umag_gmag_Hmag,rmag_imag_Hamag,0.6704980842911877
318,umag_rmag_imag,umag_rmag_Kmag,0.6692913385826773
322,umag_rmag_imag,umag_imag_Kmag,0.6679920477137177
