,a,b,f1
337,umag_rmag_imag,gmag_imag_Kmag,0.6679841897233203
664,umag_imag_Hmag,rmag_Hamag_Hmag,0.6679316888045541
435,umag_rmag_Jmag,gmag_Hamag_Kmag,0.6666666666666667
347,umag_rmag_imag,rmag_imag_Kmag,0.6666666666666666
396,umag_rmag_Hamag,rmag_Hamag_Jmag,0.6654135338345866
325,umag_rmag_imag,umag_Hamag_Kmag,0.6653620352250489
276,umag_gmag_Kmag,umag_Hamag_Kmag,0.6653061224489796
804,umag_Hamag_Kmag,gmag_rmag_Jmag,0.6640625
327,umag_rmag_imag,umag_Jmag_Kmag,0.6639344262295083
870,umag_Jmag_Hmag,Hamag_Jmag_Hmag,0.6638830897703548
17,umag_gmag_rmag,umag_Jmag_Hmag,0.6638115631691649
247,umag_gmag_Hmag,rmag_imag_Hmag,0.6637554585152837
785,umag_Hamag_Hmag,rmag_Hamag_Kmag,0.6628787878787878
300,umag_gmag_Kmag,rmag_Hamag_Hmag,0.6627218934911242
249,umag_gmag_Hmag,rmag_Hamag_Jmag,0.6626506024096385
554,umag_imag_Hamag,umag_Hamag_Hmag,0.6614785992217899
771,umag_Hamag_Hmag,gmag_imag_Hmag,0.6613861386138614
596,umag_imag_Jmag,umag_Hamag_Jmag,0.6612903225806451
599,umag_imag_Jmag,umag_Jmag_Hmag,0.6611570247933883
652,umag_imag_Hmag,gmag_imag_Kmag,0.6610169491525424
670,umag_imag_Hmag,imag_Hamag_Hmag,0.6600397614314115
306,umag_gmag_Kmag,imag_Hamag_Hmag,0.6594827586206896
867,umag_Jmag_Hmag,imag_Jmag_Hmag,0.6581740976645436
333,umag_rmag_imag,gmag_rmag_Kmag,0.6575875486381323
745,umag_Hamag_Jmag,rmag_Hamag_Hmag,0.65748031496063
694,umag_imag_Kmag,gmag_Hamag_Jmag,0.65748031496063
317,umag_rmag_imag,umag_rmag_Hmag,0.6571428571428573
585,umag_imag_Hamag,imag_Hamag_Hmag,0.6571428571428573
398,umag_rmag_Hamag,rmag_Hamag_Kmag,0.6566037735849056
298,umag_gmag_Kmag,rmag_imag_Kmag,0.6563876651982378
179,umag_gmag_Jmag,gmag_rmag_imag,0.6563192904656319
336,umag_rmag_imag,gmag_imag_Hmag,0.6558704453441295
289,umag_gmag_Kmag,gmag_Hamag_Jmag,0.6558704453441295
627,umag_imag_Jmag,imag_Hamag_Jmag,0.6551724137931034
555,umag_imag_Hamag,umag_Hamag_Kmag,0.6549019607843137
861,umag_Jmag_Hmag,rmag_Jmag_Hmag,0.653927813163482
51,umag_gmag_rmag,Hamag_Jmag_Hmag,0.653763440860215
340,umag_rmag_imag,gmag_Hamag_Kmag,0.6536203522504893
551,umag_imag_Hamag,umag_imag_Hmag,0.6517311608961304
375,umag_rmag_Hamag,umag_Jmag_Kmag,0.6514522821576764
48,umag_gmag_rmag,imag_Jmag_Hmag,0.6511627906976745
728,umag_Hamag_Jmag,gmag_rmag_Hmag,0.6510791366906474
42,umag_gmag_rmag,rmag_Jmag_Hmag,0.6509635974304069
703,umag_imag_Kmag,rmag_imag_Kmag,0.6508875739644971
387,umag_rmag_Hamag,gmag_Hamag_Hmag,0.6504065040650406
414,umag_rmag_Jmag,umag_imag_Hamag,0.6497064579256361
218,umag_gmag_Hmag,umag_rmag_Hmag,0.6494623655913978
364,umag_rmag_Hamag,umag_rmag_Jmag,0.6494023904382471
388,umag_rmag_Hamag,gmag_Hamag_Kmag,0.6478873239436621
350,umag_rmag_imag,rmag_Hamag_Kmag,0.6475095785440614
354,umag_rmag_imag,imag_Hamag_Jmag,0.6469428007889546
339,umag_rmag_imag,gmag_Hamag_Hmag,0.6469428007889546
733,umag_Hamag_Jmag,gmag_imag_Kmag,0.6465364120781528
790,umag_Hamag_Hmag,imag_Hamag_Hmag,0.6459016393442624
943,umag_Hmag_Kmag,Hamag_Hmag_Kmag,0.6450381679389313
352,umag_rmag_imag,rmag_Jmag_Kmag,0.6443514644351465
282,umag_gmag_Kmag,gmag_rmag_Jmag,0.6439232409381663
829,umag_Hamag_Kmag,imag_Hamag_Kmag,0.6436781609195402
524,umag_rmag_Kmag,gmag_Hamag_Jmag,0.642570281124498
419,umag_rmag_Jmag,umag_Hamag_Hmag,0.6415094339622641
752,umag_Hamag_Jmag,imag_Hamag_Kmag,0.6411149825783972
428,umag_rmag_Jmag,gmag_rmag_Kmag,0.6404958677685951
477,umag_rmag_Hmag,gmag_imag_Hmag,0.6403508771929826
586,umag_imag_Hamag,imag_Hamag_Kmag,0.6401590457256462
343,umag_rmag_imag,gmag_Hmag_Kmag,0.6399999999999999
712,umag_imag_Kmag,imag_Hamag_Kmag,0.6396761133603239
32,umag_gmag_rmag,gmag_Jmag_Hmag,0.6396761133603239
940,umag_Hmag_Kmag,imag_Hmag_Kmag,0.6392156862745098
646,umag_imag_Hmag,gmag_rmag_Jmag,0.638949671772429
384,umag_rmag_Hamag,gmag_imag_Hmag,0.6385542168674698
338,umag_rmag_imag,gmag_Hamag_Jmag,0.6383838383838384
431,umag_rmag_Jmag,gmag_imag_Hmag,0.6382978723404256
269,umag_gmag_Kmag,umag_rmag_Kmag,0.6375545851528384
661,umag_imag_Hmag,rmag_imag_Hmag,0.6372745490981963
736,umag_Hamag_Jmag,gmag_Hamag_Kmag,0.6372360844529751
934,umag_Hmag_Kmag,rmag_Hmag_Kmag,0.6370656370656371
176,umag_gmag_Jmag,umag_Jmag_Hmag,0.6363636363636365
618,umag_imag_Jmag,rmag_imag_Jmag,0.6363636363636364
332,umag_rmag_imag,gmag_rmag_Hmag,0.6356275303643725
315,umag_rmag_imag,umag_rmag_Hamag,0.6355140186915887
361,umag_rmag_imag,Hamag_Jmag_Kmag,0.6352459016393442
669,umag_imag_Hmag,imag_Hamag_Jmag,0.6345811051693405
735,umag_Hamag_Jmag,gmag_Hamag_Hmag,0.6337448559670782
552,umag_imag_Hamag,umag_imag_Kmag,0.6334661354581673
413,umag_rmag_Jmag,umag_rmag_Kmag,0.6328125
542,umag_rmag_Kmag,imag_Hamag_Kmag,0.6323809523809525
563,umag_imag_Hamag,gmag_rmag_Kmag,0.6317829457364341
722,umag_Hamag_Jmag,umag_Jmag_Hmag,0.6313645621181262
496,umag_rmag_Hmag,imag_Hamag_Hmag,0.6305609284332688
904,umag_Jmag_Kmag,imag_Jmag_Kmag,0.6299810246679318
323,umag_rmag_imag,umag_Hamag_Jmag,0.6279069767441862
358,umag_rmag_imag,imag_Jmag_Kmag,0.6273684210526316
432,umag_rmag_Jmag,gmag_imag_Kmag,0.6268041237113402
604,umag_imag_Jmag,gmag_rmag_Jmag,0.6265060240963854
647,umag_imag_Hmag,gmag_rmag_Hmag,0.6263048016701461
751,umag_Hamag_Jmag,imag_Hamag_Hmag,0.625
371,umag_rmag_Hamag,umag_Hamag_Jmag,0.624505928853755
811,umag_Hamag_Kmag,gmag_Hamag_Jmag,0.6244897959183673
729,umag_Hamag_Jmag,gmag_rmag_Kmag,0.6243386243386243
743,umag_Hamag_Jmag,rmag_imag_Kmag,0.6240875912408759
732,umag_Hamag_Jmag,gmag_imag_Hmag,0.6240875912408759
791,umag_Hamag_Hmag,imag_Hamag_Kmag,0.6236162361623615
750,umag_Hamag_Jmag,imag_Hamag_Jmag,0.6217105263157894
368,umag_rmag_Hamag,umag_imag_Jmag,0.621676891615542
418,umag_rmag_Jmag,umag_Hamag_Jmag,0.6209677419354838
316,umag_rmag_imag,umag_rmag_Jmag,0.6201232032854209
630,umag_imag_Jmag,imag_Jmag_Hmag,0.6201232032854209
363,umag_rmag_imag,Jmag_Hmag_Kmag,0.6199575371549895
421,umag_rmag_Jmag,umag_Jmag_Hmag,0.6198347107438017
420,umag_rmag_Jmag,umag_Hamag_Kmag,0.6193293885601578
360,umag_rmag_imag,Hamag_Jmag_Hmag,0.6187363834422658
344,umag_rmag_imag,rmag_imag_Hamag,0.6184738955823293
489,umag_rmag_Hmag,rmag_Hamag_Jmag,0.6177606177606177
772,umag_Hamag_Hmag,gmag_imag_Kmag,0.6171428571428571
287,umag_gmag_Kmag,gmag_imag_Hmag,0.6167400881057269
665,umag_imag_Hmag,rmag_Hamag_Kmag,0.616600790513834
663,umag_imag_Hmag,rmag_Hamag_Jmag,0.6165413533834586
392,umag_rmag_Hamag,rmag_imag_Hamag,0.616
695,umag_imag_Kmag,gmag_Hamag_Hmag,0.6159844054580897
173,umag_gmag_Jmag,umag_Hamag_Jmag,0.6157112526539278
518,umag_rmag_Kmag,gmag_rmag_Hmag,0.6147186147186148
662,umag_imag_Hmag,rmag_imag_Kmag,0.6137339055793991
859,umag_Jmag_Hmag,rmag_Hamag_Hmag,0.6134969325153375
633,umag_imag_Jmag,Hamag_Jmag_Hmag,0.6123260437375746
319,umag_rmag_imag,umag_imag_Hamag,0.6123260437375746
223,umag_gmag_Hmag,umag_imag_Kmag,0.6122448979591836
195,umag_gmag_Jmag,rmag_imag_Jmag,0.6122448979591836
623,umag_imag_Jmag,rmag_Hamag_Kmag,0.612
367,umag_rmag_Hamag,umag_imag_Hamag,0.6119096509240246
342,umag_rmag_imag,gmag_Jmag_Kmag,0.6115702479338843
553,umag_imag_Hamag,umag_Hamag_Jmag,0.6110056925996205
964,gmag_rmag_imag,rmag_Hamag_Hmag,0.6105263157894737
362,umag_rmag_imag,Hamag_Hmag_Kmag,0.6097560975609757
822,umag_Hamag_Kmag,rmag_Hamag_Hmag,0.6097087378640776
810,umag_Hamag_Kmag,gmag_imag_Kmag,0.6088631984585742
721,umag_Hamag_Jmag,umag_Hamag_Kmag,0.608695652173913
612,umag_imag_Jmag,gmag_Hamag_Hmag,0.6081632653061224
442,umag_rmag_Jmag,rmag_imag_Kmag,0.6071428571428571
574,umag_imag_Hamag,rmag_imag_Hamag,0.6067864271457085
478,umag_rmag_Hmag,gmag_imag_Kmag,0.6046511627906977
450,umag_rmag_Jmag,imag_Hamag_Hmag,0.6039215686274509
359,umag_rmag_imag,imag_Hmag_Kmag,0.6038543897216274
783,umag_Hamag_Hmag,rmag_Hamag_Jmag,0.6035502958579881
178,umag_gmag_Jmag,umag_Hmag_Kmag,0.6035242290748899
320,umag_rmag_imag,umag_imag_Jmag,0.6033057851239669
299,umag_gmag_Kmag,rmag_Hamag_Jmag,0.603238866396761
580,umag_imag_Hamag,rmag_Hamag_Kmag,0.6030534351145038
439,umag_rmag_Jmag,rmag_imag_Hamag,0.6024096385542169
212,umag_gmag_Jmag,Hamag_Hmag_Kmag,0.6012793176972281
517,umag_rmag_Kmag,gmag_rmag_Jmag,0.6008583690987125
864,umag_Jmag_Hmag,imag_Hamag_Jmag,0.6008583690987125
655,umag_imag_Hmag,gmag_Hamag_Kmag,0.6008230452674898
746,umag_Hamag_Jmag,rmag_Hamag_Kmag,0.6003824091778202
562,umag_imag_Hamag,gmag_rmag_Hmag,0.6000000000000001
351,umag_rmag_imag,rmag_Jmag_Hmag,0.6000000000000001
963,gmag_rmag_imag,rmag_Hamag_Jmag,0.59958071278826
497,umag_rmag_Hmag,imag_Hamag_Kmag,0.5987780040733197
192,umag_gmag_Jmag,gmag_Jmag_Kmag,0.5981735159817352
331,umag_rmag_imag,gmag_rmag_Jmag,0.5975103734439834
706,umag_imag_Kmag,rmag_Hamag_Kmag,0.5973025048169557
412,umag_rmag_Jmag,umag_rmag_Hmag,0.5968992248062015
584,umag_imag_Hamag,imag_Hamag_Jmag,0.5967078189300412
839,umag_Jmag_Hmag,gmag_rmag_imag,0.5961123110151187
227,umag_gmag_Hmag,umag_Jmag_Hmag,0.5957446808510638
357,umag_rmag_imag,imag_Jmag_Hmag,0.5956521739130435
576,umag_imag_Hamag,rmag_imag_Hmag,0.595482546201232
579,umag_imag_Hamag,rmag_Hamag_Hmag,0.5949820788530467
855,umag_Jmag_Hmag,rmag_imag_Jmag,0.5930735930735931
997,gmag_rmag_Hamag,rmag_Hamag_Hmag,0.5930470347648262
569,umag_imag_Hamag,gmag_Hamag_Hmag,0.592445328031809
417,umag_rmag_Jmag,umag_imag_Kmag,0.592
624,umag_imag_Jmag,rmag_Jmag_Hmag,0.5918367346938775
742,umag_Hamag_Jmag,rmag_imag_Hmag,0.5914972273567466
208,umag_gmag_Jmag,imag_Jmag_Kmag,0.5914221218961625
353,umag_rmag_imag,rmag_Hmag_Kmag,0.5907172995780591
687,umag_imag_Kmag,gmag_rmag_Jmag,0.5900216919739697
641,umag_imag_Hmag,umag_Jmag_Hmag,0.5897435897435898
609,umag_imag_Jmag,gmag_imag_Hmag,0.5894736842105263
451,umag_rmag_Jmag,imag_Hamag_Kmag,0.5882352941176471
211,umag_gmag_Jmag,Hamag_Jmag_Kmag,0.5882352941176471
980,gmag_rmag_Hamag,gmag_rmag_Hmag,0.5872340425531914
202,umag_gmag_Jmag,rmag_Jmag_Kmag,0.5862884160756502
557,umag_imag_Hamag,umag_Jmag_Kmag,0.5859872611464968
605,umag_imag_Jmag,gmag_rmag_Hmag,0.5850622406639003
386,umag_rmag_Hamag,gmag_Hamag_Jmag,0.5841784989858012
277,umag_gmag_Kmag,umag_Jmag_Hmag,0.5836909871244635
166,umag_gmag_Jmag,umag_rmag_Jmag,0.5833333333333334
441,umag_rmag_Jmag,rmag_imag_Hmag,0.5833333333333334
570,umag_imag_Hamag,gmag_Hamag_Kmag,0.5831702544031311
682,umag_imag_Kmag,umag_Jmag_Hmag,0.5831533477321815
467,umag_rmag_Hmag,umag_Jmag_Hmag,0.5829787234042554
523,umag_rmag_Kmag,gmag_imag_Kmag,0.5829596412556054
971,gmag_rmag_imag,imag_Hamag_Kmag,0.5827814569536424
409,umag_rmag_Hamag,Hamag_Jmag_Kmag,0.5818965517241379
577,umag_imag_Hamag,rmag_imag_Kmag,0.5807770961145194
821,umag_Hamag_Kmag,rmag_Hamag_Jmag,0.5807770961145194
848,umag_Jmag_Hmag,gmag_Hamag_Jmag,0.579957356076759
610,umag_imag_Jmag,gmag_imag_Kmag,0.5797101449275363
948,gmag_rmag_imag,gmag_rmag_Kmag,0.5789473684210527
305,umag_gmag_Kmag,imag_Hamag_Jmag,0.5778688524590164
837,umag_Jmag_Hmag,umag_Jmag_Kmag,0.5775862068965517
512,umag_rmag_Kmag,umag_Jmag_Hmag,0.5775862068965517
535,umag_rmag_Kmag,rmag_Hamag_Hmag,0.5769980506822613
761,umag_Hamag_Hmag,umag_Jmag_Hmag,0.5762711864406779
379,umag_rmag_Hamag,gmag_rmag_Jmag,0.5761316872427984
856,umag_Jmag_Hmag,rmag_imag_Hmag,0.5757575757575758
345,umag_rmag_imag,rmag_imag_Jmag,0.5748987854251012
170,umag_gmag_Jmag,umag_imag_Jmag,0.574468085106383
534,umag_rmag_Kmag,rmag_Hamag_Jmag,0.5737373737373738
970,gmag_rmag_imag,imag_Hamag_Hmag,0.5733634311512416
845,umag_Jmag_Hmag,gmag_imag_Jmag,0.5726872246696035
335,umag_rmag_imag,gmag_imag_Jmag,0.5726315789473685
671,umag_imag_Hmag,imag_Hamag_Kmag,0.5726315789473685
805,umag_Hamag_Kmag,gmag_rmag_Hmag,0.5726141078838174
865,umag_Jmag_Hmag,imag_Hamag_Hmag,0.5720430107526882
860,umag_Jmag_Hmag,rmag_Hamag_Kmag,0.5714285714285715
619,umag_imag_Jmag,rmag_imag_Hmag,0.5714285714285715
613,umag_imag_Jmag,gmag_Hamag_Kmag,0.5708418891170431
236,umag_gmag_Hmag,gmag_imag_Jmag,0.5701754385964912
210,umag_gmag_Jmag,Hamag_Jmag_Hmag,0.5701559020044544
947,gmag_rmag_imag,gmag_rmag_Hmag,0.5688888888888889
866,umag_Jmag_Hmag,imag_Hamag_Kmag,0.5683760683760685
799,umag_Hamag_Kmag,umag_Jmag_Hmag,0.5683297180043385
952,gmag_rmag_imag,gmag_imag_Kmag,0.5676855895196508
850,umag_Jmag_Hmag,gmag_Hamag_Kmag,0.5665236051502145
953,gmag_rmag_imag,gmag_Hamag_Jmag,0.5664488017429194
840,umag_Jmag_Hmag,gmag_rmag_Hamag,0.5664488017429194
650,umag_imag_Hmag,gmag_imag_Jmag,0.5663716814159292
857,umag_Jmag_Hmag,rmag_imag_Kmag,0.5659574468085107
620,umag_imag_Jmag,rmag_imag_Kmag,0.5656565656565657
606,umag_imag_Jmag,gmag_rmag_Kmag,0.5655737704918032
986,gmag_rmag_Hamag,gmag_Hamag_Jmag,0.565121412803532
996,gmag_rmag_Hamag,rmag_Hamag_Jmag,0.564755838641189
844,umag_Jmag_Hmag,gmag_imag_Hamag,0.5646551724137931
213,umag_gmag_Jmag,Jmag_Hmag_Kmag,0.5642201834862385
597,umag_imag_Jmag,umag_Hamag_Hmag,0.5641025641025641
550,umag_imag_Hamag,umag_imag_Jmag,0.5636743215031316
965,gmag_rmag_imag,rmag_Hamag_Kmag,0.5633187772925764
962,gmag_rmag_imag,rmag_imag_Kmag,0.5631929046563193
981,gmag_rmag_Hamag,gmag_rmag_Kmag,0.5628997867803839
760,umag_Hamag_Hmag,umag_Hamag_Kmag,0.562753036437247
203,umag_gmag_Jmag,rmag_Hmag_Kmag,0.562358276643991
1143,gmag_imag_Jmag,rmag_imag_Jmag,0.5619047619047619
846,umag_Jmag_Hmag,gmag_imag_Hmag,0.5617021276595744
854,umag_Jmag_Hmag,rmag_imag_Hamag,0.5610278372591005
1230,gmag_Hamag_Jmag,imag_Hamag_Jmag,0.5606694560669456
634,umag_imag_Jmag,Hamag_Jmag_Kmag,0.5593869731800766
946,gmag_rmag_imag,gmag_rmag_Jmag,0.5585585585585586
679,umag_imag_Kmag,umag_Hamag_Jmag,0.5585585585585586
843,umag_Jmag_Hmag,gmag_rmag_Kmag,0.5584415584415584
847,umag_Jmag_Hmag,gmag_imag_Kmag,0.5572354211663068
782,umag_Hamag_Hmag,rmag_imag_Kmag,0.5571955719557196
944,umag_Hmag_Kmag,Jmag_Hmag_Kmag,0.5571725571725572
895,umag_Jmag_Kmag,rmag_Hamag_Hmag,0.5571725571725572
770,umag_Hamag_Hmag,gmag_imag_Jmag,0.556745182012848
391,umag_rmag_Hamag,gmag_Hmag_Kmag,0.5562913907284768
407,umag_rmag_Hamag,imag_Hmag_Kmag,0.5560344827586207
595,umag_imag_Jmag,umag_imag_Kmag,0.5559999999999999
191,umag_gmag_Jmag,gmag_Jmag_Hmag,0.555045871559633
955,gmag_rmag_imag,gmag_Hamag_Kmag,0.555045871559633
979,gmag_rmag_Hamag,gmag_rmag_Jmag,0.5538461538461539
720,umag_Hamag_Jmag,umag_Hamag_Hmag,0.5537340619307832
841,umag_Jmag_Hmag,gmag_rmag_Jmag,0.5536480686695279
410,umag_rmag_Hamag,Hamag_Hmag_Kmag,0.5534591194968553
648,umag_imag_Hmag,gmag_rmag_Kmag,0.553014553014553
509,umag_rmag_Kmag,umag_Hamag_Jmag,0.5528756957328385
466,umag_rmag_Hmag,umag_Hamag_Kmag,0.5528455284552846
988,gmag_rmag_Hamag,gmag_Hamag_Kmag,0.5526315789473685
341,umag_rmag_imag,gmag_Jmag_Hmag,0.5520169851380042
842,umag_Jmag_Hmag,gmag_rmag_Hmag,0.5517241379310345
849,umag_Jmag_Hmag,gmag_Hamag_Hmag,0.5502183406113537
741,umag_Hamag_Jmag,rmag_imag_Jmag,0.5488029465930019
209,umag_gmag_Jmag,imag_Hmag_Kmag,0.547945205479452
998,gmag_rmag_Hamag,rmag_Hamag_Kmag,0.5474613686534217
894,umag_Jmag_Kmag,rmag_Hamag_Jmag,0.5466377440347071
488,umag_rmag_Hmag,rmag_imag_Kmag,0.5465587044534413
954,gmag_rmag_imag,gmag_Hamag_Hmag,0.5458715596330275
689,umag_imag_Kmag,gmag_rmag_Kmag,0.5458422174840085
193,umag_gmag_Jmag,gmag_Hmag_Kmag,0.5454545454545454
603,umag_imag_Jmag,gmag_rmag_Hamag,0.5454545454545454
602,umag_imag_Jmag,gmag_rmag_imag,0.545054945054945
326,umag_rmag_imag,umag_Jmag_Hmag,0.5446985446985447
495,umag_rmag_Hmag,imag_Hamag_Jmag,0.5444015444015444
400,umag_rmag_Hamag,rmag_Jmag_Kmag,0.5442477876106195
598,umag_imag_Jmag,umag_Hamag_Kmag,0.5429141716566865
594,umag_imag_Jmag,umag_imag_Hmag,0.5410821643286574
401,umag_rmag_Hamag,rmag_Hmag_Kmag,0.5407725321888412
781,umag_Hamag_Hmag,rmag_imag_Hmag,0.5403508771929825
267,umag_gmag_Kmag,umag_rmag_Jmag,0.5384615384615384
464,umag_rmag_Hmag,umag_Hamag_Jmag,0.5377532228360958
1118,gmag_imag_Hamag,rmag_Hamag_Jmag,0.5375000000000001
411,umag_rmag_Hamag,Jmag_Hmag_Kmag,0.5374449339207048
951,gmag_rmag_imag,gmag_imag_Hmag,0.536036036036036
461,umag_rmag_Hmag,umag_imag_Jmag,0.5359223300970873
393,umag_rmag_Hamag,rmag_imag_Jmag,0.5358649789029536
459,umag_rmag_Hmag,umag_rmag_Kmag,0.5333333333333334
987,gmag_rmag_Hamag,gmag_Hamag_Hmag,0.5330296127562641
207,umag_gmag_Jmag,imag_Jmag_Hmag,0.5292740046838408
629,umag_imag_Jmag,imag_Hamag_Kmag,0.5283018867924528
556,umag_imag_Hamag,umag_Jmag_Hmag,0.5277161862527716
506,umag_rmag_Kmag,umag_imag_Jmag,0.5275590551181102
692,umag_imag_Kmag,gmag_imag_Hmag,0.5275229357798165
872,umag_Jmag_Hmag,Hamag_Hmag_Kmag,0.5272331154684096
