,umag,gmag,rmag,imag,Hamag,Jmag,Hmag,Kmag,umag_gmag_rmag,umag_gmag_imag,umag_gmag_Hamag,umag_rmag_imag,umag_rmag_Hamag,umag_imag_Hamag,gmag_rmag_imag,gmag_rmag_Hamag,gmag_imag_Hamag,rmag_imag_Hamag,Jmag_Hmag_Kmag,outlier_columns,RAJ2000,DEJ2000,em
6393,18.9,16.0,13.75,12.54,13.2,10.597,9.569,9.236,1.838311688311687,0.6945029239766067,1.4738317757009332,3.678187134502922,4.615420560747662,7.1865420560747655,1.549473684210526,1.995560747663551,3.950373831775702,1.3950467289719635,0.7450588235294103,umag_rmag_imag | umag_rmag_Hamag,114.1735,-20.6499444,0.0
6398,19.72,18.86,17.5,17.09,17.17,16.239,15.786,16.631,0.21826839826839806,-0.26824561403508795,-0.0007943925233636628,1.721286549707601,1.8992523364485987,2.7301869158878516,1.1226315789473678,1.207336448598131,1.8294392523364496,0.4324299065420567,1.170973856209152,Jmag_Hmag_Kmag,117.4814167,-25.4831667,0.0
6414,20.66,18.69,16.47,15.72,16.01,14.595,13.883,13.67,0.9224675324675302,0.07684210526315671,0.6049532710280368,3.277719298245618,3.742897196261686,5.3031775700934585,1.785789473684214,2.0071962616822465,3.1854672897196274,0.8313084112149518,0.5310196078431395,umag_rmag_imag,117.4952917,-25.5177222,0.0
6501,17.85,17.39,16.0,15.61,15.76,14.106,14.639,14.617,-0.19588744588744522,-0.6746198830409353,-0.37023364485981247,1.3756140350877202,1.6167289719626181,2.427850467289722,1.1642105263157898,1.278971962616823,1.8914485981308424,0.4320560747663558,-0.5516928104575145,Jmag_Hmag_Kmag,117.5772083,-25.4573889,0.0
6527,18.24,17.7,16.44,16.11,16.22,15.546,14.09,14.074,-0.05454545454545445,-0.4735087719298252,-0.21383177570093548,1.3985964912280653,1.5861682242990602,2.2677570093457926,1.0689473684210495,1.1582242990654175,1.6717289719626163,0.36084112149532876,1.4424052287581695,Jmag_Hmag_Kmag,117.5874583,-25.4444167,0.0
6547,19.22,18.66,17.22,16.83,16.99,16.368,15.912,14.76,-0.1194805194805213,-0.6064912280701777,-0.290607476635516,1.5256140350877188,1.7764485981308407,2.5903738317757017,1.2142105263157905,1.3335981308411227,1.9488785046728991,0.43485981308411276,-0.5228235294117677,Jmag_Hmag_Kmag,117.5954167,-25.4721944,0.0
6596,19.35,17.21,14.97,14.22,14.56,12.807,12.042,11.853,1.0830303030303037,0.2340935672514628,0.7902336448598137,3.467719298245615,3.9814953271028046,5.555794392523365,1.8057894736842108,2.0503271028037386,3.242616822429907,0.8453271028037384,0.6044117647058829,umag_rmag_imag,117.6254583,-25.4733056,0.0
6624,18.74,18.31,16.93,16.55,16.67,14.867,15.775,14.357,-0.2211688311688309,-0.6918713450292386,-0.40532710280373685,1.3477777777777777,1.5572897196261688,2.340280373831775,1.1599999999999997,1.2597196261682242,1.8491588785046715,0.4136448598130834,-2.1128366013071895,Jmag_Hmag_Kmag,117.7184167,-25.5028056,0.0
6784,17.92,17.37,16.29,15.66,15.99,14.584,13.219,14.101,0.04038961038961031,-0.5399999999999996,-0.15289719626168174,0.8636842105263197,1.3384112149532748,2.6732710280373846,0.7152631578947393,0.9412149532710304,1.9551869158878514,0.7225233644859803,2.1144117647058835,Jmag_Hmag_Kmag,119.0599167,-29.9950556,0.0
6817,14.58,14.19,13.58,13.22,13.45,12.552,9.734,9.546,0.10216450216450301,-0.22830409356725012,0.013084112149533256,0.5621052631578956,0.8736448598130834,1.6480373831775679,0.4015789473684208,0.5498598130841112,1.1408878504672875,0.4244859813084103,2.6582614379084957,Jmag_Hmag_Kmag,119.0812083,-30.0932222,0.0
7057,19.54,16.54,14.13,13.09,13.82,11.019,10.052,9.689,1.8628138528138536,0.800877192982457,1.6145794392523374,4.144970760233916,5.108691588785045,7.364205607476635,1.8078947368421032,2.2665887850467272,3.992383177570093,1.2446728971962628,0.6585686274509813,umag_rmag_imag | umag_rmag_Hamag,145.1184167,-53.8449167,0.0
7059,18.87,16.6,14.53,13.65,14.27,11.833,11.027,10.748,1.293246753246752,0.38959064327485304,1.0832242990654195,3.269590643274857,4.08728971962617,5.996448598130841,1.5605263157894764,1.9497196261682266,3.410654205607477,1.0538317757009334,0.5689411764705893,umag_rmag_imag,145.1237083,-53.791,0.0
7063,15.63,15.23,14.48,14.17,14.46,13.274,13.287,12.773,0.04610389610389648,-0.27567251461988296,0.007803738317757658,0.772923976608187,1.1305607476635522,1.8231775700934598,0.5705263157894734,0.7407476635514021,1.2754672897196273,0.391308411214954,-0.44973202614379343,Jmag_Hmag_Kmag,145.12575,-53.9184167,0.0
7064,20.11,16.77,14.16,12.97,13.82,10.665,9.66,9.27,2.108441558441559,0.9177777777777787,1.8374299065420565,4.5025146198830415,5.619532710280374,8.204485981308409,1.9210526315789473,2.4527102803738314,4.431542056074765,1.4283177570093453,0.6736274509803908,umag_gmag_rmag | umag_gmag_Hamag | umag_rmag_imag | umag_rmag_Hamag | umag_imag_Hamag,145.1267083,-53.9203611,0.0
7101,19.79,16.82,14.37,13.28,14.08,11.127,10.145,9.784,1.8139393939393924,0.7135087719298232,1.574392523364485,4.094152046783626,5.138130841121496,7.511869158878505,1.8189473684210538,2.3158411214953287,4.134392523364488,1.3142990654205609,0.6752679738562113,umag_rmag_imag | umag_rmag_Hamag | umag_imag_Hamag,145.16325,-53.8363889,0.0
7126,17.17,16.96,16.04,15.58,15.89,13.921,14.606,14.417,-0.22411255411255404,-0.669649122807017,-0.3349999999999992,0.5704678362573138,0.9842056074766394,1.9782242990654226,0.6536842105263181,0.8506074766355164,1.6103271028037394,0.5469158878504665,-0.8455882352941182,Jmag_Hmag_Kmag,145.1959583,-53.8668333,0.0
7195,18.47,17.82,16.65,16.05,16.44,15.086,14.624,13.208,0.09792207792207575,-0.4782456140350888,-0.05289719626168299,1.0901754385964941,1.6158878504672927,2.90841121495327,0.8226315789473715,1.0728504672897226,2.059766355140187,0.7093457943925214,-0.7411372549019613,Jmag_Hmag_Kmag,145.2562083,-53.7883056,0.0
7430,16.87,14.44,12.51,11.62,12.13,9.924,9.015,8.747,1.5193073593073612,0.6324561403508788,1.2534112149532735,3.2774269005847962,3.9906542056074787,5.888691588785051,1.4147368421052626,1.7542056074766357,3.1989252336448613,1.0329906542056084,0.6812875816993448,umag_rmag_imag,157.0076667,-57.6604167,0.0
7490,15.43,15.11,14.07,13.33,13.82,12.763,11.641,11.481,-0.17073593073593002,-0.8146198830409348,-0.33705607476635424,0.4598830409356719,1.117009345794392,2.713644859813084,0.6115789473684201,0.9243457943925225,2.144065420560747,0.8773831775700938,0.9860522875816992,Jmag_Hmag_Kmag,282.01825,-5.9428611,0.0
7503,18.19,15.56,13.42,12.18,12.96,10.29,9.387,9.042,1.6202164502164509,0.4754970760233923,1.3057009345794406,3.2616959064327498,4.3228971962616844,6.986822429906545,1.4221052631578952,1.927196261682244,3.9595327102803752,1.4586915887850473,0.6098627450980374,umag_rmag_imag,282.029125,-5.7654722,0.0
7519,20.0,17.24,15.21,14.13,14.81,12.442,11.679,11.377,1.802121212121215,0.7776023391812898,1.522289719626171,3.4763157894736834,4.401214953271027,6.721588785046728,1.4047368421052608,1.844953271028035,3.6152336448598104,1.2706542056074768,0.5063986928104578,umag_rmag_imag | umag_rmag_Hamag,282.0470833,-5.9196389,0.0
7531,20.13,17.32,15.25,14.13,14.84,12.348,11.549,11.273,1.833246753246752,0.7766081871345021,1.5468224299065407,3.5176608187134506,4.481495327102802,6.88915887850467,1.421578947368422,1.8803271028037385,3.71752336448598,1.3190654205607466,0.5644901960784329,umag_rmag_imag | umag_rmag_Hamag,282.0516667,-5.9595,0.0
7534,17.53,17.05,16.02,15.37,15.77,14.378,13.955,12.756,-0.006017316017316088,-0.5908771929824566,-0.17196261682242997,0.7193567251462002,1.267009345794394,2.6609345794392545,0.6536842105263168,0.9143457943925245,1.9771962616822447,0.7621495327102809,-0.5957581699346401,Jmag_Hmag_Kmag,282.0523333,-5.8956667,0.0
7535,20.55,17.32,14.98,13.68,14.52,11.657,10.721,10.406,2.1258441558441565,0.9097660818713456,1.803831775700935,3.9887134502923978,5.122897196261682,7.92196261682243,1.587368421052631,2.1271962616822426,4.264112149532711,1.5355140186915894,0.668352941176471,umag_gmag_rmag | umag_rmag_imag | umag_rmag_Hamag | umag_imag_Hamag,282.0523333,-5.9115278,0.0
7536,18.68,17.71,16.19,15.34,15.88,13.767,10.809,10.524,0.25277056277056187,-0.5407017543859665,0.03789719626168131,1.456081871345026,2.1886915887850447,4.016261682242991,1.027894736842104,1.3765887850467284,2.7712149532710297,1.0014018691588802,2.715843137254902,Jmag_Hmag_Kmag,282.053375,-5.8780833,0.0
7553,19.78,16.67,14.23,12.84,13.77,10.572,9.561,9.217,1.9586580086580077,0.6686549707602327,1.632897196261681,3.859239766081872,5.102897196261682,8.104672897196263,1.6352631578947379,2.227196261682244,4.5209813084112165,1.6507476635514025,0.7187124183006534,umag_rmag_imag | umag_rmag_Hamag | umag_imag_Hamag,282.0593333,-5.9135833,0.0
7563,19.27,16.12,13.86,12.6,13.4,10.574,9.658,9.369,2.0835930735930717,0.9062573099415183,1.764579439252335,3.8773684210526325,4.962897196261683,7.671869158878505,1.5305263157894755,2.047196261682245,4.114392523364488,1.4842990654205608,0.6704444444444451,umag_gmag_rmag | umag_rmag_imag | umag_rmag_Hamag | umag_imag_Hamag,282.067375,-5.7722222,0.0
7578,17.07,16.67,15.65,14.91,15.36,14.136,11.739,11.387,-0.08129870129870331,-0.721871345029242,-0.2672429906542081,0.5198830409356724,1.1381308411214945,2.723551401869158,0.5915789473684223,0.8858411214953281,2.0943457943925243,0.8661682242990655,2.0979150326797367,Jmag_Hmag_Kmag,282.07925,-5.9613333,0.0
7584,20.25,17.09,14.74,13.37,14.22,11.565,10.658,10.35,2.0511255411255416,0.7887719298245615,1.6981775700934587,3.8435672514619874,5.004579439252336,7.944485981308413,1.5568421052631571,2.1094392523364487,4.351542056074768,1.6083177570093472,0.6453006535947714,umag_gmag_rmag | umag_rmag_imag | umag_rmag_Hamag | umag_imag_Hamag,282.0842917,-5.9570556,0.0
7585,19.87,17.09,15.19,14.02,14.76,12.454,11.626,11.371,1.8834632034632044,0.8230994152046796,1.593224299065422,3.2568421052631598,4.262056074766357,6.776728971962618,1.222631578947369,1.7010747663551407,3.61981308411215,1.3774766355140187,0.6113333333333354,umag_rmag_imag,282.0844583,-5.9766944,0.0
7592,20.22,17.12,15.0,13.71,14.55,11.923,11.04,10.713,2.0996536796536773,0.9263742690058461,1.790981308411213,3.650877192982456,4.782616822429906,7.561962616822427,1.3731578947368437,1.9118224299065434,4.03411214953271,1.5255140186915879,0.605156862745099,umag_gmag_rmag | umag_rmag_imag | umag_rmag_Hamag | umag_imag_Hamag,282.090375,-5.9857222,0.0
7593,20.22,17.12,15.0,13.71,14.55,11.923,11.04,10.713,2.0996536796536773,0.9263742690058461,1.790981308411213,3.650877192982456,4.782616822429906,7.561962616822427,1.3731578947368437,1.9118224299065434,4.03411214953271,1.5255140186915879,0.605156862745099,umag_gmag_rmag | umag_rmag_imag | umag_rmag_Hamag | umag_imag_Hamag,282.090375,-5.9857222,0.0
7620,19.19,15.99,13.72,12.08,13.14,9.836,8.866,8.505,2.12887445887446,0.7076608187134514,1.74836448598131,3.4751461988304095,4.906261682242992,8.43747663551402,1.320526315789473,2.001682242990654,4.697570093457944,1.9371962616822438,0.6632679738562108,umag_gmag_rmag | umag_rmag_imag | umag_rmag_Hamag | umag_imag_Hamag | rmag_imag_Hamag,282.1047917,-5.9663611,0.0
7640,17.62,17.34,16.28,15.51,15.97,14.925,13.757,13.612,-0.22017316017315836,-0.8864912280701742,-0.4178037383177553,0.4033918128654955,1.038691588785046,2.6860747663551425,0.6142105263157875,0.9165887850467275,2.17177570093458,0.898971962616824,1.0447973856209165,Jmag_Hmag_Kmag,282.1183333,-5.8990833,0.0
7641,20.47,16.94,14.48,13.04,13.98,10.856,9.8,9.46,2.3692207792207762,1.044035087719295,2.0223364485981286,4.238421052631576,5.504018691588784,8.607196261682244,1.6263157894736846,2.228691588785048,4.598411214953274,1.7035514018691607,0.7671111111111104,umag_gmag_rmag | umag_gmag_Hamag | umag_rmag_imag | umag_rmag_Hamag | umag_imag_Hamag,282.1187917,-5.8846667,0.0
7651,17.19,16.54,15.58,14.81,15.3,13.208,12.686,13.626,0.19701298701298964,-0.4527485380116927,0.018411214953274135,0.673391812865499,1.3378504672897216,2.993644859813085,0.5142105263157888,0.8304672897196256,2.0940654205607463,0.9073831775700931,1.320692810457516,Jmag_Hmag_Kmag,282.1259167,-5.9605,0.0
7653,16.68,16.26,15.41,14.68,15.14,14.009,12.597,12.315,0.018917748917746446,-0.5871345029239794,-0.15046728971962842,0.3820467836257303,1.007570093457944,2.5760747663551413,0.42736842105263284,0.7250934579439269,1.921775700934582,0.8589719626168231,1.172392156862746,Jmag_Hmag_Kmag,282.1260833,-5.9639444,0.0
7665,19.91,17.13,14.89,13.6,14.43,11.867,10.986,10.75,1.723030303030305,0.5298830409356743,1.4047663551401888,3.450877192982455,4.572897196261681,7.349439252336449,1.4931578947368402,2.027196261682241,4.146682242990654,1.5227102803738328,0.6804771241830062,umag_rmag_imag | umag_rmag_Hamag,282.1319167,-5.862,0.0
7681,19.14,16.12,13.92,12.6,13.42,10.915,10.032,9.744,1.9819047619047612,0.7762573099415193,1.6447663551401863,3.614385964912281,4.734018691588786,7.5669158878504685,1.4357894736842116,1.9686915887850478,4.1292523364486,1.5499065420560751,0.6382941176470578,umag_rmag_imag | umag_rmag_Hamag | umag_imag_Hamag,282.149625,-5.9776944,0.0
7691,20.84,17.27,14.97,13.54,14.47,11.57,10.644,10.342,2.4847186147186155,1.1923976608187137,2.143831775700936,4.130584795321635,5.384018691588785,8.464672897196264,1.4721052631578928,2.068691588785046,4.420981308411216,1.6907476635514038,0.669398692810458,umag_gmag_rmag | umag_gmag_Hamag | umag_rmag_imag | umag_rmag_Hamag | umag_imag_Hamag,282.1530417,-5.8865278,0.0
7697,20.73,17.59,15.46,14.16,15.01,12.216,11.319,11.07,2.134935064935066,0.9536257309941529,1.8258878504672906,3.688713450292397,4.832616822429905,7.63448598130841,1.3773684210526302,1.9218224299065407,4.0615420560747655,1.5383177570093465,0.6854313725490176,umag_gmag_rmag | umag_gmag_Hamag | umag_rmag_imag | umag_rmag_Hamag | umag_imag_Hamag,282.156125,-5.85425,0.0
7815,15.26,14.94,13.98,13.4,13.59,12.704,11.326,11.119,-0.1329870129870122,-0.6616374269005838,-0.3676168224299059,0.5745029239766076,0.9009345794392513,2.097943925233644,0.6242105263157885,0.7795794392523353,1.6811682242990642,0.6332710280373831,1.202117647058823,Jmag_Hmag_Kmag,181.780375,-61.2429444,0.0
7899,16.55,16.09,15.43,14.92,15.21,13.331,14.035,13.964,0.1485714285714294,-0.2857894736842095,0.011775700934580913,0.4996491228070189,0.9061682242990676,1.9931775700934597,0.36473684210526347,0.5582242990654213,1.3854672897196267,0.5913084112149534,-0.7643267973856213,Jmag_Hmag_Kmag,189.76675,-60.7159722,0.0
7913,18.75,15.98,14.03,12.94,13.57,11.181,10.305,10.047,1.849870129870129,0.8322222222222215,1.5424766355140185,3.394152046783627,4.272897196261684,6.598971962616824,1.3189473684210538,1.7371962616822445,3.5080841121495343,1.2666355140186916,0.6567843137254904,umag_rmag_imag,189.7749167,-60.5689722,0.0
7917,19.22,16.22,14.09,12.94,13.6,11.078,10.178,9.861,1.9949350649350654,0.9092397660818721,1.6655140186915895,3.731169590643274,4.653738317757008,7.106542056074765,1.4642105263157883,1.9033177570093447,3.7703738317757005,1.335046728971963,0.6306535947712404,umag_gmag_rmag | umag_rmag_imag | umag_rmag_Hamag,189.7774167,-60.6076944,0.0
7924,20.02,16.89,14.78,13.59,14.29,11.671,10.74,10.41,2.1343722943722927,1.0264912280701743,1.805700934579438,3.7925146198830424,4.763738317757009,7.30663551401869,1.4210526315789491,1.883317757009347,3.8200934579439254,1.38626168224299,0.6506078431372541,umag_gmag_rmag | umag_rmag_imag | umag_rmag_Hamag,189.7830417,-60.5327778,0.0
7994,20.73,17.62,15.27,13.97,14.77,11.809,10.792,10.536,2.00112554112554,0.7833918128654966,1.6583644859813074,3.8787134502924,4.974018691588786,7.761869158878503,1.5973684210526338,2.1186915887850484,4.2443925233644855,1.5242990654205595,0.7994836601307183,umag_gmag_rmag | umag_rmag_imag | umag_rmag_Hamag | umag_imag_Hamag,189.8312917,-60.6961944,0.0
7997,16.9,16.62,15.85,15.31,15.62,14.565,14.227,11.939,-0.08333333333333637,-0.5550292397660845,-0.22934579439252656,0.39315789473684226,0.8264485981308397,1.9782242990654169,0.4573684210526335,0.6635981308411227,1.5403271028037377,0.6269158878504661,-1.6060522875817,Jmag_Hmag_Kmag,189.8352083,-60.6076111,0.0
8089,16.75,16.58,15.72,15.15,15.46,13.635,14.081,12.829,-0.23580086580086296,-0.7415204678362541,-0.4004672897196231,0.3366666666666659,0.7772897196261679,1.9882242990654206,0.5299999999999976,0.7397196261682221,1.6603271028037365,0.6569158878504677,-1.5097908496732013,Jmag_Hmag_Kmag,189.8905,-60.614,0.0
8109,17.89,17.5,16.54,15.89,16.26,13.411,14.553,12.811,-0.06298701298701276,-0.6362573099415194,-0.24158878504672743,0.5593567251462022,1.0778504672897236,2.4633644859813097,0.5836842105263176,0.8304672897196281,1.8849065420560749,0.7537383177570082,-2.62213071895425,Jmag_Hmag_Kmag,189.9004167,-60.5792222,0.0
8125,20.71,16.97,14.51,12.96,13.92,10.553,9.426,9.08,2.5792207792207815,1.1839181286549745,2.186495327102807,4.314619883040939,5.626542056074768,8.952242990654204,1.5626315789473684,2.187056074766354,4.723271028037381,1.8191588785046715,0.8330130718954255,umag_gmag_rmag | umag_gmag_Hamag | umag_rmag_imag | umag_rmag_Hamag | umag_imag_Hamag,189.910875,-60.6114722,0.0
8152,18.69,15.6,13.52,12.09,13.01,10.053,9.082,8.692,2.1085281385281402,0.8526315789473706,1.7707943925233665,3.43058479532164,4.674299065420563,7.752149532710281,1.252105263157895,1.8440654205607478,4.193551401869159,1.6879439252336446,0.6396274509803919,umag_gmag_rmag | umag_rmag_imag | umag_rmag_Hamag | umag_imag_Hamag,189.9250417,-60.6311667,0.0
8155,19.41,16.57,14.63,13.54,14.23,11.75,10.903,10.624,1.9245887445887448,0.9085964912280695,1.6481308411214954,3.4541520467836233,4.391214953271027,6.734112149532713,1.3089473684210513,1.7549532710280369,3.542663551401871,1.2834579439252356,0.6099411764705879,umag_rmag_imag | umag_rmag_Hamag,189.926875,-60.6078056,0.0
8173,17.23,16.96,16.13,15.57,15.88,14.901,14.506,13.457,-0.12164502164502289,-0.6160233918128661,-0.2800934579439256,0.41883040935672833,0.8570093457943957,2.048224299065421,0.5057894736842132,0.7143457943925261,1.6203271028037391,0.6469158878504662,-0.49630718954248354,Jmag_Hmag_Kmag,189.9363333,-60.6134167,0.0
8184,16.8,16.46,15.65,15.08,15.47,14.279,13.447,13.48,-0.04220779220779253,-0.539649122807018,-0.16425233644859827,0.4566666666666669,0.9750467289719633,2.2084112149532724,0.48000000000000037,0.7267289719626174,1.669766355140188,0.6793457943925238,0.8600392156862763,Jmag_Hmag_Kmag,189.94,-60.5953611,0.0
8208,20.43,17.18,14.91,13.56,14.45,11.4,10.383,10.056,2.178874458874459,0.9425146198830419,1.8594859813084113,3.877894736842106,5.072897196261681,7.984579439252334,1.4884210526315789,2.0571962616822423,4.281261682242989,1.5995327102803731,0.7391568627450993,umag_gmag_rmag | umag_gmag_Hamag | umag_rmag_imag | umag_rmag_Hamag | umag_imag_Hamag,189.9505,-60.5982778,0.0
8215,18.62,15.92,14.02,12.97,13.64,11.314,10.442,10.178,1.8034632034632043,0.8195906432748556,1.5386915887850483,3.3228070175438624,4.230654205607479,6.489065420560748,1.2921052631578958,1.7242056074766363,3.447803738317756,1.2378504672897186,0.6476862745098044,umag_rmag_imag,189.9517917,-60.6282778,0.0
8285,17.81,17.4,16.5,15.86,16.26,14.973,13.583,14.394,-0.014675324675323842,-0.571637426900584,-0.1706542056074748,0.5315204678362555,1.0767289719626172,2.450934579439254,0.5294736842105245,0.7889719626168218,1.8371962616822437,0.7521495327102815,2.079084967320262,Jmag_Hmag_Kmag,189.9950833,-60.5862778,0.0
8304,17.37,17.02,16.19,15.61,16.03,14.895,14.602,13.517,-0.041645021645019376,-0.5487719298245599,-0.15425233644859582,0.4745029239766059,1.0244859813084108,2.2859813084112184,0.49421052631578677,0.7559813084112132,1.7220560747663565,0.6977570093457968,-0.6288954248366027,Jmag_Hmag_Kmag,190.0075417,-60.6776389,0.0
8312,16.53,16.12,15.21,14.59,15.02,13.322,13.51,12.673,-0.019393939393939297,-0.5652631578947372,-0.15028037383177617,0.5658479532163735,1.1353271028037375,2.478504672897197,0.551052631578947,0.8221028037383173,1.8494859813084121,0.7405607476635523,-0.8991764705882356,Jmag_Hmag_Kmag,190.0120833,-60.6872778,0.0
8321,20.27,16.75,14.24,12.35,13.66,9.725,8.603,8.161,2.3356277056277053,0.7153216374269005,1.9461214953271029,3.7310526315789465,5.46626168224299,9.560560747663551,1.41578947368421,2.241682242990654,5.373317757009346,2.257289719626169,0.7464444444444442,umag_gmag_rmag | umag_gmag_Hamag | umag_rmag_imag | umag_rmag_Hamag | umag_imag_Hamag | gmag_imag_Hamag | rmag_imag_Hamag,190.0200417,-60.5746389,0.0
8325,16.82,16.46,15.55,14.92,15.34,14.048,11.943,11.618,-0.06939393939394001,-0.6216374269005858,-0.21046728971962714,0.5036842105263146,1.0658878504672886,2.425981308411215,0.5452631578947366,0.8128504672897194,1.852056074766356,0.7477570093457951,1.8288562091503278,Jmag_Hmag_Kmag,190.0222917,-60.5485,0.0
8330,19.55,16.79,14.79,13.65,14.39,11.803,10.974,10.712,1.816277056277058,0.7584795321637454,1.5375700934579464,3.3733333333333366,4.371214953271031,6.826728971962617,1.3400000000000007,1.814953271028038,3.6898130841121484,1.3474766355140175,0.6063856209150329,umag_rmag_imag | umag_rmag_Hamag,190.024625,-60.549,0.0
