,umag,gmag,rmag,imag,Hamag,Jmag,Hmag,Kmag,umag_gmag_rmag,umag_gmag_imag,umag_gmag_Hamag,umag_rmag_imag,umag_rmag_Hamag,umag_imag_Hamag,gmag_rmag_imag,gmag_rmag_Hamag,gmag_imag_Hamag,rmag_imag_Hamag,Jmag_Hmag_Kmag,outlier_columns,RAJ2000,DEJ2000,em
8392,17.34,17.03,16.22,15.65,16.05,14.976,13.667,13.468,-0.0722077922077945,-0.5696491228070192,-0.18915887850467428,0.42666666666666964,0.9547663551401897,2.190934579439252,0.4800000000000032,0.731355140186919,1.677196261682244,0.682149532710279,1.1399150326797398,Jmag_Hmag_Kmag,190.0725417,-60.5373056,0.0
8418,17.64,17.27,16.39,15.77,16.19,14.734,14.399,12.417,-0.045238095238093745,-0.5861403508771919,-0.18009345794392329,0.4958479532163732,1.0556074766355148,2.395981308411218,0.5210526315789459,0.787476635514018,1.8120560747663563,0.7377570093457959,-1.3490522875816977,Jmag_Hmag_Kmag,190.09675,-60.6950556,0.0
8541,14.04,14.07,13.47,13.03,13.21,12.289,12.173,11.401,-0.31311688311688407,-0.6929239766081887,-0.4680373831775708,0.03479532163742394,0.317289719626167,1.2354205607476652,0.3452631578947358,0.47971962616822406,1.1737383177570113,0.4904672897196279,-0.5399477124183011,Jmag_Hmag_Kmag,250.2821667,-48.7235,0.0
8557,14.92,14.28,13.39,12.88,13.16,11.852,11.895,11.059,0.2200432900432912,-0.25239766081871184,0.06953271028037489,0.9096491228070173,1.30644859813084,2.3906542056074747,0.5947368421052621,0.7835981308411202,1.6080373831775683,0.5885046728971959,-0.7533267973856204,Jmag_Hmag_Kmag,250.9111667,-47.4870833,0.0
8595,17.55,14.91,12.91,11.91,12.47,10.235,9.362,9.122,1.696277056277057,0.7277192982456149,1.397196261682244,3.4236257309941527,4.212336448598132,6.341308411214954,1.4210526315789473,1.7964485981308413,3.4160747663551403,1.1570093457943926,0.6690784313725482,umag_rmag_imag,251.0463333,-47.5444444,0.0
8618,14.03,13.98,13.27,12.83,12.97,12.131,11.364,11.788,-0.28502164502164645,-0.6830409356725158,-0.46443925233644945,0.22479532163742744,0.4684112149532719,1.3753271028037384,0.45526315789473804,0.5712149532710294,1.2540186915887859,0.47925233644859777,1.1272614379084958,Jmag_Hmag_Kmag,251.115125,-47.3651944,0.0
8641,14.21,13.95,13.34,12.93,13.15,12.348,9.971,8.329,-0.027835497835495993,-0.3901754385964893,-0.14747663551401652,0.3712865497076033,0.6853271028037399,1.5555140186915906,0.3726315789473678,0.5221028037383174,1.1834579439252337,0.47168224299065453,0.9818366013071909,Jmag_Hmag_Kmag,251.6933333,-46.9339444,0.0
8708,15.37,14.86,14.13,13.57,13.98,12.889,12.534,9.534,0.165541125541126,-0.3122807017543855,0.06177570093457985,0.5588304093567231,1.0942056074766335,2.3134579439252327,0.4057894736842089,0.6606074766355126,1.5946261682242984,0.6749532710280379,-2.1940196078431384,Jmag_Hmag_Kmag,254.3086667,-44.7015278,0.0
8715,15.98,15.14,13.98,13.35,13.67,12.264,11.363,11.754,0.2926406926406925,-0.30099415204678426,0.09126168224299036,1.233684210526315,1.6986915887850462,3.030747663551403,0.7952631578947366,1.016588785046729,2.0277570093457955,0.7197196261682252,1.233222222222222,Jmag_Hmag_Kmag,254.3262083,-44.6796111,0.0
8717,16.34,15.67,14.83,14.25,14.69,13.412,13.25,12.463,0.2736363636363637,-0.23514619883040921,0.17084112149532693,0.804502923976608,1.373925233644859,2.641028037383177,0.5042105263157893,0.7752336448598127,1.746915887850467,0.7033644859813084,-0.5066928104575161,Jmag_Hmag_Kmag,254.3283333,-44.7321111,0.0
8784,15.58,15.09,14.33,13.91,14.13,13.187,12.915,11.948,0.13138528138528172,-0.26216374269005793,0.0010280373831783596,0.7391228070175441,1.0556074766355148,1.9455140186915894,0.5168421052631578,0.6674766355140188,1.3434579439252339,0.4816822429906543,-0.5496339869281032,Jmag_Hmag_Kmag,254.5040833,-44.7043333,0.0
8798,15.29,14.68,13.87,13.42,13.64,11.633,12.226,12.151,0.22779220779220705,-0.19315789473684242,0.08028037383177566,0.8726315789473693,1.1964485981308424,2.1455140186915886,0.5494736842105272,0.7035981308411227,1.423457943925234,0.5116822429906537,-0.6567254901960811,Jmag_Hmag_Kmag,254.5287083,-44.7213333,0.0
8802,18.17,15.58,13.6,12.6,13.14,10.856,9.99,9.748,1.6557142857142872,0.6904678362573116,1.347196261682245,3.353625730994154,4.122897196261685,6.246261682242993,1.4010526315789478,1.7671962616822439,3.381214953271029,1.1514018691588788,0.6603790849673192,umag_rmag_imag,254.5360417,-44.8594167,0.0
8819,18.26,15.52,13.27,12.22,12.79,10.289,9.34,9.07,1.6783116883116904,0.6364912280701782,1.3494859813084132,3.712807017543863,4.523457943925235,6.753831775700934,1.6421052631578954,2.027943925233645,3.723504672897194,1.2098130841121482,0.7195882352941179,umag_rmag_imag | umag_rmag_Hamag,254.576,-44.7259722,0.0
8821,15.69,15.33,14.36,13.86,14.08,12.968,11.192,10.668,-0.09770562770562852,-0.57701754385965,-0.2766822429906546,0.7218128654970762,1.0578504672897204,2.1055140186915895,0.6805263157894743,0.8404672897196271,1.6334579439252348,0.5616822429906544,1.3307712418300643,Jmag_Hmag_Kmag,254.578125,-44.7207222,0.0
8841,18.88,15.78,13.35,12.23,12.9,9.957,8.99,8.636,1.9533766233766232,0.8371345029239774,1.6330841121495332,4.1676608187134505,5.092616822429907,7.489065420560746,1.7815789473684214,2.2218224299065423,4.047803738317755,1.3078504672897189,0.6662156862745096,umag_rmag_imag | umag_rmag_Hamag | umag_imag_Hamag,264.1210417,-32.4676667,0.0
8847,15.82,15.67,14.7,14.24,14.47,13.529,13.18,11.562,-0.3077056277056276,-0.7615204678362566,-0.46121495327102724,0.5604678362573122,0.8964485981308434,1.8680373831775707,0.703684210526317,0.8635981308411228,1.6008878504672897,0.5244859813084104,-1.0257712418300653,Jmag_Hmag_Kmag,264.1502083,-32.5182778,0.0
8852,18.26,15.73,13.59,12.64,13.18,10.654,9.801,9.485,1.5202164502164512,0.5603508771929839,1.2311682242990665,3.5144444444444476,4.271495327102805,6.29626168224299,1.5900000000000012,1.9503271028037388,3.4912149532710273,1.1014018691588776,0.5845032679738553,umag_rmag_imag,264.1623333,-32.5113889,0.0
8855,16.44,16.08,15.01,14.54,14.77,13.567,11.468,10.905,-0.14489177489177119,-0.6216374269005811,-0.3072429906542018,0.8583040935672523,1.1967289719626182,2.188037383177573,0.7978947368421034,0.9589719626168208,1.710887850467289,0.534485981308412,1.6206339869281043,Jmag_Hmag_Kmag,264.1757083,-32.5789722,0.0
8857,16.36,16.05,15.11,14.53,14.8,13.671,10.26,9.155,-0.13354978354978536,-0.6588888888888909,-0.3266822429906553,0.5445029239766083,0.948691588785048,2.168130841121497,0.6042105263157908,0.7965887850467309,1.7206074766355164,0.6557009345794397,2.4721111111111105,Jmag_Hmag_Kmag,264.1864583,-32.4200833,0.0
8862,16.15,15.84,14.9,14.28,14.62,13.508,13.129,11.803,-0.13354978354978453,-0.6843859649122822,-0.31140186915888,0.49584795321637143,0.9778504672897168,2.2957943925233635,0.5810526315789464,0.8104672897196252,1.8126168224299068,0.7153271028037393,-0.7476666666666658,Jmag_Hmag_Kmag,264.19725,-32.4401944,0.0
8868,18.4,16.08,14.03,13.11,13.62,11.035,10.257,9.974,1.3526839826839836,0.42684210526315924,1.0670093457943934,3.2509356725146192,3.971495327102803,5.928691588785045,1.5173684210526306,1.8603271028037371,3.3489252336448585,1.0629906542056073,0.5375424836601317,umag_rmag_imag,264.2200417,-32.4868889,0.0
8876,20.66,16.88,14.0,12.59,13.46,9.7,8.521,8.118,2.421038961038963,1.04543859649123,2.0380373831775724,4.944912280701755,6.135140186915889,9.159532710280375,2.063684210526315,2.63018691588785,4.936401869158878,1.6539252336448602,0.8365816993464034,umag_gmag_rmag | umag_gmag_Hamag | umag_rmag_imag | umag_rmag_Hamag | umag_imag_Hamag | gmag_rmag_imag | gmag_rmag_Hamag,264.2351667,-32.4439722,0.0
8878,15.9,15.54,14.52,14.14,14.28,13.394,13.026,10.992,-0.12129870129869985,-0.5323976608187112,-0.28177570093457793,0.9177777777777798,1.1467289719626175,1.9353271028037367,0.8000000000000002,0.9089719626168219,1.5040186915887828,0.41925233644859683,-1.3602352941176457,Jmag_Hmag_Kmag,264.2377083,-32.5629167,0.0
8893,16.52,15.64,14.59,13.88,14.34,12.706,12.328,10.368,0.38454545454545325,-0.24187134502924046,0.21785046728971846,1.0663742690058489,1.6870093457943922,3.2160747663551374,0.6389473684210539,0.9343457943925241,2.1017757009345783,0.8389719626168213,-1.2873594771241819,Jmag_Hmag_Kmag,264.27675,-32.4676389,0.0
8908,18.6,15.82,13.67,12.5,13.21,10.497,9.607,9.329,1.7654978354978366,0.6637426900584806,1.4506074766355157,3.5068421052631598,4.482897196261685,6.989158878504675,1.472631578947369,1.9371962616822438,3.847523364485982,1.3690654205607478,0.6537908496732043,umag_rmag_imag | umag_rmag_Hamag,264.3190417,-32.5528056,0.0
8916,16.67,15.93,14.99,14.33,14.79,13.345,12.995,11.936,0.29645021645021874,-0.27988304093567007,0.15934579439252516,0.8771929824561419,1.4856074766355145,2.9160747663551403,0.5578947368421048,0.8474766355140178,1.9417757009345784,0.7889719626168223,-0.5498039215686252,Jmag_Hmag_Kmag,264.365,-32.4573333,0.0
8921,16.33,15.87,14.91,14.35,14.57,13.555,13.157,12.126,0.007012987012986582,-0.5088888888888894,-0.20214953271028058,0.7388304093567228,1.0895327102803722,2.255514018691588,0.6357894736842093,0.802710280373831,1.6834579439252337,0.6216822429906549,-0.4780130718954255,Jmag_Hmag_Kmag,266.672875,-31.4316667,0.0
8922,17.23,16.56,15.57,15.0,15.22,14.181,12.644,11.977,0.20285714285714534,-0.324385964912278,-0.012523364485978461,0.9666666666666667,1.31981308411215,2.50551401869159,0.6599999999999984,0.8280841121495314,1.7234579439252329,0.6316822429906547,0.9702679738562084,Jmag_Hmag_Kmag,266.6729583,-31.4900278,0.0
8930,16.97,16.5,15.28,14.62,14.94,13.529,11.429,10.775,-0.10567099567099703,-0.7283625730994168,-0.3245794392523377,0.8871929824561399,1.3595327102803736,2.750747663551402,0.8378947368421059,1.0627102803738326,2.1177570093457954,0.7497196261682245,1.5443137254901957,Jmag_Hmag_Kmag,266.7353333,-31.3950278,0.0
8931,15.71,15.3,14.43,13.86,14.09,13.001,12.523,10.693,-0.0005194805194808083,-0.5078947368421058,-0.20630841121495347,0.5866666666666677,0.9495327102803752,2.138037383177572,0.5400000000000009,0.7127102803738329,1.6108878504672912,0.6344859813084116,-1.0769019607843138,Jmag_Hmag_Kmag,266.7384583,-31.6281111,0.0
8938,15.69,15.48,14.51,13.97,14.2,13.016,12.272,12.527,-0.24770562770562887,-0.7525146198830416,-0.4419626168224313,0.523157894736843,0.878691588785046,2.0080373831775673,0.6573684210526327,0.8265887850467294,1.6808878504672884,0.60448598130841,0.9606666666666656,Jmag_Hmag_Kmag,266.7613333,-31.4631667,0.0
8946,15.9,15.67,14.76,14.18,14.46,13.382,13.012,11.134,-0.199393939393939,-0.7197660818713446,-0.3863084112149523,0.43450292397660883,0.8484112149532728,2.070654205607479,0.5742105263157896,0.7712149532710287,1.6980373831775712,0.6585046728971966,-1.2256862745098045,Jmag_Hmag_Kmag,266.8182917,-31.6086111,0.0
8989,16.13,15.59,14.77,14.19,14.6,13.134,13.234,12.201,0.15307359307359214,-0.3523976608187144,0.03574766355140102,0.6545029239766077,1.1947663551401864,2.4534579439252333,0.48421052631578976,0.7413551401869163,1.7046261682242996,0.6949532710280375,-0.9777124183006527,Jmag_Hmag_Kmag,279.1460417,-8.1769722,0.0
8994,14.09,14.17,13.52,13.04,13.32,12.36,11.219,12.0,-0.3867099567099569,-0.8002923976608192,-0.5129439252336447,-0.013859649122807127,0.375607476635515,1.4006542056074787,0.3721052631578949,0.5574766355140194,1.3380373831775718,0.558504672897197,1.8045947712418304,Jmag_Hmag_Kmag,279.168375,-8.1788056,0.0
9014,18.27,17.24,15.91,15.09,15.63,13.744,11.55,11.02,0.40242424242424446,-0.3404678362573077,0.20995327102803985,1.3625730994152039,2.08785046728972,3.8562616822429914,0.8552631578947351,1.200467289719625,2.5512149532710273,0.971401869158879,1.7436732026143773,Jmag_Hmag_Kmag,279.8808333,-8.4228333,0.0
9027,19.59,17.14,14.97,13.89,14.51,11.951,11.127,10.861,1.4260606060606056,0.3783625730994147,1.1104205607476627,3.3063157894736834,4.1728971962616805,6.4764485981308395,1.5447368421052632,1.9571962616822427,3.710654205607476,1.2538317757009345,0.5979869281045751,umag_rmag_imag,279.890375,-8.5675278,0.0
9053,17.48,16.75,15.72,15.11,15.5,13.892,13.227,13.485,0.24398268398268474,-0.3153801169590642,0.09331775700934641,1.0180116959064311,1.5461682242990646,2.8584112149532728,0.6768421052631566,0.9282242990654197,1.9297663551401878,0.7193457943925248,0.8842156862745082,Jmag_Hmag_Kmag,279.900875,-8.5618611,0.0
9066,18.7,17.7,16.23,15.43,15.86,13.932,13.593,12.749,0.30636363636363695,-0.446959064327485,0.06280373831775732,1.4969005847953198,2.110373831775699,3.8085046728971954,1.0068421052631564,1.2988317757009331,2.5894859813084103,0.920560747663552,-0.37812418300653494,Jmag_Hmag_Kmag,279.9081667,-8.3555556,0.0
9068,20.13,17.26,14.78,13.5,14.32,11.329,10.407,10.079,1.6997835497835463,0.4732748538011662,1.3725233644859784,3.7930409356725154,4.902897196261683,7.656915887850467,1.7389473684210555,2.267196261682246,4.3692523364486,1.5099065420560742,0.6433071895424848,umag_rmag_imag | umag_rmag_Hamag | umag_imag_Hamag,279.9084167,-8.536,0.0
9070,19.98,17.47,15.25,14.15,14.79,12.161,11.322,11.063,1.4624675324675347,0.3937426900584824,1.1449532710280395,3.3919883040935686,4.282897196261682,6.631495327102802,1.5831578947368414,2.0071962616822416,3.7955140186915863,1.279439252336448,0.6189346405228775,umag_rmag_imag,279.909875,-8.4347778,0.0
9073,18.88,16.42,14.37,13.36,13.92,11.574,10.76,10.485,1.492683982683979,0.5094736842105225,1.1866355140186882,3.281461988304094,4.072616822429907,6.221308411214953,1.4652631578947395,1.8418224299065449,3.4760747663551426,1.1670093457943924,0.5803398692810455,umag_rmag_imag,279.9139167,-8.5643333,0.0
9080,17.87,17.35,16.19,15.51,15.87,14.402,13.936,12.742,-0.027359307359307805,-0.6528654970760246,-0.23383177570093594,0.8528654970760214,1.3689719626168202,2.8108411214953275,0.7663157894736836,1.0119626168224292,2.1074766355140198,0.7809345794392537,-0.5485098039215683,Jmag_Hmag_Kmag,279.9186667,-8.3679722,0.0
9084,18.39,17.11,15.68,14.85,15.38,13.465,10.607,10.125,0.6052380952380966,-0.16058479532163594,0.39883177570093664,1.7004093567251473,2.418411214953273,4.203738317757011,0.949473684210526,1.2912149532710282,2.6537850467289728,0.9785981308411219,2.4484575163398703,Jmag_Hmag_Kmag,279.92225,-8.3988333,0.0
9089,18.77,16.05,13.8,12.67,13.33,10.726,9.823,9.504,1.6583116883116873,0.5654970760233904,1.3345794392523354,3.59549707602339,4.513177570093457,6.926542056074766,1.5957894736842102,2.032570093457944,3.870373831775702,1.3150467289719634,0.6319542483660129,umag_rmag_imag | umag_rmag_Hamag,279.9271667,-8.5613333,0.0
9103,16.23,15.71,14.88,14.36,14.67,12.359,11.808,13.021,0.12835497835497794,-0.3405263157894749,-0.009719626168225082,0.7174853801169572,1.1458878504672887,2.258224299065422,0.5289473684210519,0.7328504672897194,1.58032710280374,0.6069158878504688,1.5816535947712427,Jmag_Hmag_Kmag,279.9375,-8.4047222,0.0
9134,20.08,17.0,14.5,13.27,14.03,11.232,10.133,9.818,1.9003463203463187,0.7023976608187117,1.5672429906542038,4.083859649122806,5.123177570093456,7.761775700934578,1.7878947368421052,2.282570093457944,4.2946728971962616,1.443084112149533,0.8313529411764713,umag_rmag_imag | umag_rmag_Hamag | umag_imag_Hamag,280.0000417,-8.4094167,0.0
9135,19.96,17.25,15.09,14.03,14.64,12.154,11.312,11.026,1.6907792207792216,0.65748538011696,1.3806074766355154,3.580643274853802,4.4326168224299085,6.693925233644863,1.546315789473684,1.9518224299065425,3.673224299065422,1.2310280373831783,0.5989934640522885,umag_rmag_imag | umag_rmag_Hamag,280.0013333,-8.40425,0.0
9137,19.18,16.75,14.65,13.61,14.21,11.726,10.922,10.667,1.439090909090909,0.42847953216374224,1.1362616822429912,3.2649707602339166,4.10233644859813,6.321401869158881,1.4978947368421045,1.896448598130841,3.585794392523366,1.208224299065422,0.587333333333333,umag_rmag_imag,280.0162083,-8.3508889,0.0
9146,20.3,17.43,14.87,13.54,14.44,11.294,10.311,9.978,1.6620346320346329,0.3904093567251472,1.3470560747663562,3.812222222222224,5.012056074766357,7.887102803738319,1.7900000000000005,2.361074766355141,4.558691588785047,1.582336448598131,0.7000588235294122,umag_rmag_imag | umag_rmag_Hamag | umag_imag_Hamag,280.0395833,-8.4872778,0.0
9155,19.57,16.86,14.6,13.48,14.14,11.419,10.53,10.245,1.6435930735930746,0.5554970760233937,1.3245794392523382,3.6076608187134522,4.522897196261684,6.916542056074766,1.6115789473684214,2.0471962616822434,3.8703738317757,1.3050467289719618,0.6468431372549031,umag_rmag_imag | umag_rmag_Hamag,280.0552083,-8.3432778,0.0
9164,19.02,16.67,14.38,13.24,13.92,11.153,10.387,10.07,1.269437229437227,0.16362573099414934,0.949299065420558,3.253333333333332,4.19289719626168,6.631588785046728,1.6300000000000008,2.0771962616822437,3.935233644859814,1.3306542056074773,0.49665359477124177,umag_rmag_imag,280.061625,-8.5648611,0.0
9173,20.29,16.89,14.1,12.64,13.6,10.106,9.07,8.703,2.0835064935064915,0.6909356725146187,1.7242523364485967,4.414093567251463,5.704018691588785,8.852242990654203,1.9447368421052649,2.558691588785048,4.963271028037383,1.7291588785046716,0.7241699346405217,umag_gmag_rmag | umag_rmag_imag | umag_rmag_Hamag | umag_imag_Hamag,280.0740417,-8.5098889,0.0
9174,19.67,17.12,14.95,13.81,14.52,11.88,11.063,10.759,1.5260606060606061,0.44011695906432813,1.2257009345794396,3.3333333333333375,4.302056074766358,6.749158878504673,1.5100000000000025,1.971074766355142,3.837523364485981,1.3390654205607462,0.5586993464052288,umag_rmag_imag,280.074125,-8.5018889,0.0
9185,20.69,17.51,14.94,13.62,14.48,11.284,10.356,10.017,1.9673160173160162,0.7004093567251446,1.6366822429906536,4.144385964912282,5.302897196261685,8.147009345794396,1.8057894736842126,2.3571962616822457,4.528971962616826,1.5611214953271035,0.639960784313726,umag_rmag_imag | umag_rmag_Hamag | umag_imag_Hamag,280.0847083,-8.5266389,0.0
9186,20.14,16.66,14.01,12.48,13.43,9.984,8.943,8.58,2.2295670995670998,0.8155555555555565,1.8348130841121502,4.268947368421054,5.566261682242992,8.849719626168223,1.7642105263157903,2.381682242990655,4.885841121495326,1.7963551401869151,0.7325686274509812,umag_gmag_rmag | umag_gmag_Hamag | umag_rmag_imag | umag_rmag_Hamag | umag_imag_Hamag,280.0848333,-8.38975,0.0
9196,18.5,17.56,16.22,15.45,15.95,14.252,13.258,13.565,0.30770562770562915,-0.4049707602339163,0.1199532710280391,1.343391812865499,2.0175700934579455,3.676168224299066,0.8942105263157896,1.2150934579439254,2.4814953271028033,0.9101869158878501,1.2548496732026162,Jmag_Hmag_Kmag,280.1015833,-8.4234722,0.0
9230,17.57,16.9,15.74,15.06,15.46,14.277,13.064,12.819,0.12264069264069521,-0.5028654970760202,-0.06345794392523063,1.002865497076024,1.5578504672897204,3.0109345794392524,0.7663157894736827,1.030467289719625,2.1371962616822415,0.7921495327102802,1.004830065359477,Jmag_Hmag_Kmag,281.96725,-5.9316389,0.0
9256,18.53,17.54,16.18,15.37,15.86,14.166,12.873,12.576,0.3482683982684006,-0.3932163742690036,0.13429906542056302,1.3647368421052644,2.0389719626168237,3.773644859813086,0.8910526315789467,1.2119626168224293,2.5340654205607476,0.947383177570094,1.0406470588235315,Jmag_Hmag_Kmag,281.9805,-5.8746111,0.0
9260,20.42,16.94,14.25,12.54,13.67,10.398,9.341,8.945,2.2106926406926406,0.6753216374269,1.8144392523364488,4.090000000000002,5.606261682242993,9.29514018691589,1.700000000000001,2.4216822429906557,5.239579439252339,2.0268224299065434,0.7205294117647072,umag_gmag_rmag | umag_rmag_imag | umag_rmag_Hamag | umag_imag_Hamag | gmag_imag_Hamag | rmag_imag_Hamag,281.98175,-5.9305,0.0
9290,18.73,15.96,13.87,12.64,13.42,11.073,10.269,9.939,1.7838095238095226,0.6537426900584791,1.4762616822429901,3.3638596491228103,4.422616822429909,7.066822429906541,1.3778947368421077,1.881822429906544,3.899532710280374,1.4486915887850453,0.5236078431372552,umag_rmag_imag | umag_rmag_Hamag,281.999875,-5.8954444,0.0
9299,17.09,16.62,15.48,14.69,15.19,13.676,13.693,13.1,-0.06792207792207927,-0.7602339181286568,-0.2583644859813101,0.6490643274853787,1.328130841121494,3.0261682242990657,0.6826315789473685,1.0058411214953273,2.3014953271028054,0.9301869158878514,-0.5208562091503262,Jmag_Hmag_Kmag,282.0039583,-5.9030556,0.0
9320,17.077,15.9,15.51,15.25,15.38,14.986,15.09,14.769,0.9929740259740271,0.7626725146198843,0.9121401869158895,1.2507426900584817,1.440644859813087,1.9898037383177596,0.23947368421052703,0.32985981308411316,0.7465887850467299,0.2964485981308411,-0.37674509803921463,Jmag_Hmag_Kmag,91.96463,23.811016,1.0
9323,19.189,17.573,16.94,16.5,16.79,15.92,15.86,15.273,1.3173116883116884,0.9320409356725141,1.2171822429906534,1.7137953216374242,2.103205607476632,3.052177570093457,0.37826315789473525,0.5636074766355121,1.2884672897196259,0.5213084112149543,-0.43875816993463973,Jmag_Hmag_Kmag,91.039362,24.06486,1.0
9343,19.409,17.678,17.18,16.66,17.05,15.849,15.882,15.088,1.4960129870129846,1.0820994152046761,1.4111308411214933,1.596485380116959,2.1026448598130845,3.2374112149532706,0.19694736842105404,0.4378598130841137,1.307766355140188,0.6293457943925231,-0.7076405228758168,Jmag_Hmag_Kmag,87.657483,30.352914,1.0
