,umag,gmag,rmag,imag,Hamag,Jmag,Hmag,Kmag,umag_gmag_rmag_imag,umag_gmag_rmag_Hamag,umag_gmag_imag_Hamag,umag_rmag_imag_Hamag,gmag_rmag_imag_Hamag,outlier_columns,ID,h,w1_err,e_Jmag,w1,Halpha_type,e_Kmag,e_gmag,e_rmag,e_umag,e_Hamag,e_imag,Fe_type,objtype_SIMBAD,k,e_Hmag,DEJ2000,h_err,k_err,RAJ2000,objtype_Hou
75,15.302,15.793,12.68,11.91,11.88,10.899,10.575,10.259,-1.889833333333332,-5.620411764705877,-0.41495348837209434,2.7671162790697643,3.1820697674418583,umag_gmag_rmag_imag,J035614.13+522603.1,10.575,0.023,0.027,10.04,I,0.022,0.012,0.0,0.007,0.0,0.0,,Emission-line Star,10.259,0.032,52.434199,0.032,0.022,59.058908,CBe
83,15.693,14.806,13.52,12.96,12.83,12.013,11.716,11.386,-0.1303333333333303,-3.537117647058821,1.2165348837209324,2.801837209302329,1.5853023255813965,umag_gmag_rmag_imag,J055352.81+222544.5,11.716,0.024,0.022,11.247,I,0.019,0.004,0.0,0.006,0.0,0.0,unclassify,,11.386,0.021,22.429046,0.021,0.019,88.470081,CBe
84,15.693,14.806,13.52,12.96,12.83,12.013,11.716,11.386,-0.1303333333333303,-3.537117647058821,1.2165348837209324,2.801837209302329,1.5853023255813965,umag_gmag_rmag_imag,J055352.81+222544.5,11.716,0.024,0.022,11.247,I,0.019,0.004,0.0,0.006,0.0,0.0,,,11.386,0.021,22.429046,0.021,0.019,88.470081,CBe
91,16.877,15.644,14.61,13.76,13.92,12.466,12.017,11.563,-0.3111666666666668,-3.1911176470588227,0.8274186046511613,1.4930465116279064,0.6656279069767448,umag_gmag_rmag_imag,J055820.80+225246.0,12.017,0.023,0.025,11.158,I,0.019,0.003,0.0,0.008,0.0,0.0,unclassify,,11.563,0.021,22.879454,0.021,0.019,89.586701,CBe
116,15.352,15.684,13.26,12.97,12.94,12.639,12.618,12.535,-0.8588333333333306,-2.3837647058823546,-0.25595348837208914,2.2371162790697734,2.4930697674418627,umag_gmag_rmag_imag,J052423.13+283541.6,12.618,0.024,0.023,12.254,II,0.024,0.012,0.0,0.007,0.0,0.0,,,12.535,0.031,28.594889,0.031,0.024,81.096375,CBe
132,24.635,17.203,16.66,16.17,16.48,15.515,15.3,15.175,6.541833333333338,6.27788235294118,6.646186046511634,6.475465116279079,-0.17072093023255552,umag_gmag_rmag_imag,J052530.75+293821.3,15.3,0.042,0.061,15.104,II,0.118,0.005,0.01,1.578,0.01,0.01,,,15.175,0.105,29.639252,0.105,0.118,81.378157,CBe
158,17.738,15.079,13.41,12.72,13.01,11.528,10.906,10.716,1.4055000000000002,0.09429411764705442,1.923883720930234,2.9252093023255856,1.0013255813953517,umag_gmag_rmag_imag,J064917.52+100126.8,10.906,0.023,0.029,10.489,II,0.026,0.006,0.0,0.013,0.0,0.0,,,10.716,0.027,10.024136,0.027,0.026,102.32302,CBe
159,15.074,14.77,12.91,11.78,11.97,10.885,10.801,10.645,-1.7488333333333341,-5.72305882352941,-0.1776279069767469,1.2449302325581337,1.4225581395348805,umag_gmag_rmag_imag,J035814.14+521024.3,10.801,0.023,0.029,10.573,II,0.021,0.011,0.0,0.006,0.0,0.0,,Emission-line Star,10.645,0.032,52.173432,0.032,0.021,59.558931,CBe
170,16.281,17.619,14.11,13.81,13.99,13.361,13.261,13.173,-1.882999999999999,-2.1074117647058785,-1.794279069767442,1.3003023255813966,3.0945813953488384,umag_gmag_rmag_imag,J054733.79+313320.6,13.261,0.025,0.023,13.077,II,0.032,0.037,0.0,0.013,0.0,0.0,,,13.173,0.031,31.555742,0.031,0.032,86.890806,CBe
257,15.235,15.498,12.47,11.85,12.09,11.184,10.956,10.855,-1.3893333333333349,-2.6994705882353,-0.8713720930232559,1.604069767441859,2.4754418604651147,umag_gmag_rmag_imag,J054610.71+211613.3,10.956,0.024,0.022,10.79,II,0.02,0.013,0.0,0.006,0.0,0.0,,,10.855,0.022,21.27038,0.022,0.02,86.544665,CBe
331,14.3,12.5,12.1,11.59,11.45,11.29,11.231,11.149,0.8735000000000014,-2.3676470588235325,2.1548837209302345,2.8772093023255847,0.7223255813953503,umag_gmag_rmag_imag,J061152.34+234344.6,11.231,0.023,0.02,11.191,II,0.017,0.001,0.0,0.005,0.0,0.0,,Star,11.149,0.022,23.729066,0.022,0.017,92.968107,CBe
489,22.006,19.054,16.35,15.52,15.85,14.07,13.233,13.0,1.4441666666666655,-0.25388235294118733,2.1154883720930253,4.059720930232558,1.9442325581395323,umag_gmag_rmag_imag,J055627.37+222602.1,13.233,0.024,0.028,12.535,III,0.028,0.01,0.01,0.218,0.01,0.01,,,13.0,0.026,22.433938,0.026,0.028,89.114066,CBe
494,15.074,14.77,12.91,11.78,11.97,10.885,10.801,10.645,-1.7488333333333341,-5.72305882352941,-0.1776279069767469,1.2449302325581337,1.4225581395348805,umag_gmag_rmag_imag,J035814.15+521024.2,10.801,0.023,0.029,10.573,IV,0.021,0.011,0.0,0.006,0.0,0.0,,Emission-line Star,10.645,0.032,52.173405,0.032,0.021,59.558959,CBe
521,15.459,16.187,13.34,12.41,12.63,11.151,10.502,10.284,-2.4175000000000004,-5.280352941176468,-1.285674418604654,1.0548139534883694,2.3404883720930236,umag_gmag_rmag_imag,J055257.33+231001.0,10.502,0.023,0.02,10.161,IV,0.02,0.013,0.0,0.005,0.0,0.0,,,10.284,0.023,23.166958,0.023,0.02,88.238891,CBe
596,14.949,15.176,13.06,12.86,12.93,12.641,12.6,12.547,-0.5903333333333355,-1.0605294117647115,-0.4044418604651172,1.5503953488372075,1.9548372093023247,umag_gmag_rmag_imag,J064958.38+111213.7,12.6,0.024,0.026,12.533,VI,0.03,0.01,0.0,0.005,0.0,0.0,,,12.547,0.026,11.20382,0.026,0.03,102.49329,CBe
629,24.651,14.845,14.63,13.68,14.19,12.102,11.286,11.082,8.080166666666663,6.984823529411755,8.513209302325581,7.554023255813955,-0.9591860465116269,umag_gmag_rmag_imag,J055222.83+204152.3,11.286,0.062,0.026,10.898,VI,0.044,0.004,0.0,40.354,0.0,0.0,,,11.082,0.03,20.697878,0.03,0.044,88.095161,CBe
683,21.713,21.633,17.7,15.2,17.0,11.054,9.331,8.658,-4.461666666666663,-4.408235294117642,-4.4827906976744165,-4.693976744186044,-0.2111860465116271,umag_gmag_rmag_imag,J064108.31+102408.1,9.331,0.023,0.022,8.268,II,0.023,0.047,0.01,0.133,0.01,0.0,,,8.658,0.024,10.402258,0.024,0.023,100.28466,HII-region
694,15.274,16.722,13.35,13.11,13.26,12.848,12.749,12.681,-1.8840000000000026,-2.025058823529413,-1.8282325581395378,1.198418604651161,3.0266511627906985,umag_gmag_rmag_imag,J064812.93+102409.2,12.749,0.024,0.028,12.614,II,0.027,0.016,0.0,0.006,0.0,0.0,,,12.681,0.025,10.402571,0.025,0.027,102.05389,HII-region
697,15.54,19.171,13.73,13.31,13.49,12.764,12.508,12.452,-4.394,-5.169823529411767,-4.087279069767441,0.9393023255813959,5.026581395348837,umag_gmag_rmag_imag,J064601.57+112446.1,12.508,0.024,0.023,12.343,II,0.026,0.025,0.0,0.005,0.0,0.0,,,12.452,0.027,11.412815,0.027,0.026,101.50655,HII-region
707,20.946,15.032,13.62,13.16,13.36,12.638,12.272,12.247,5.078333333333337,4.246941176470591,5.407023255813957,6.35855813953489,0.951534883720933,umag_gmag_rmag_imag,J064059.21+101929.0,12.272,0.023,0.023,12.182,II,0.027,0.006,0.0,0.175,0.0,0.0,,,12.247,0.023,10.324742,0.023,0.027,100.24671,HII-region
717,16.061,16.273,13.45,13.0,13.23,12.29,12.074,11.989,-1.0294999999999983,-1.6225882352941106,-0.795023255813954,1.4984418604651155,2.2934651162790693,umag_gmag_rmag_imag,J064427.62+085501.7,12.074,0.023,0.023,11.918,II,0.026,0.014,0.0,0.007,0.0,0.0,,,11.989,0.022,8.9171651,0.022,0.026,101.11509,HII-region
721,15.069,15.314,12.96,12.61,12.78,12.203,12.064,11.987,-0.880833333333335,-1.3991176470588327,-0.6759302325581383,1.286674418604652,1.9626046511627901,umag_gmag_rmag_imag,J064807.89+095301.7,12.064,0.024,0.023,11.958,II,0.021,0.012,0.0,0.006,0.0,0.0,,,11.987,0.027,9.883824,0.027,0.021,102.03289,HII-region
738,16.391,16.532,13.75,13.28,13.59,12.563,12.398,12.281,-0.9948333333333361,-1.1668823529411796,-0.9268139534883747,1.1414651162790665,2.068279069767441,umag_gmag_rmag_imag,J064158.02+102828.4,12.398,0.024,0.023,12.176,II,0.026,0.025,0.0,0.009,0.0,0.0,,,12.281,0.027,10.474559,0.027,0.026,100.49176,HII-region
741,15.411,17.19,13.81,13.55,13.71,13.161,13.036,12.941,-2.2513333333333345,-2.4201764705882347,-2.184581395348839,0.8270465116279059,3.0116279069767447,umag_gmag_rmag_imag,J064615.04+113136.2,13.036,0.025,0.025,12.929,II,0.035,0.015,0.0,0.005,0.0,0.0,,,12.941,0.03,11.526735,0.03,0.035,101.56268,HII-region
748,15.079,16.217,13.45,13.13,13.21,12.58,12.449,12.425,-1.7193333333333287,-2.6768235294117533,-1.3407906976744168,1.2420232558139548,2.5828139534883716,umag_gmag_rmag_imag,J064027.91+110830.6,12.449,0.023,0.026,12.245,II,0.024,0.013,0.0,0.004,0.0,0.0,,,12.425,0.024,11.141836,0.024,0.024,100.11633,HII-region
750,15.411,17.19,13.81,13.55,13.71,13.161,13.036,12.941,-2.2513333333333345,-2.4201764705882347,-2.184581395348839,0.8270465116279059,3.0116279069767447,umag_gmag_rmag_imag,J064615.04+113136.2,13.036,0.025,0.025,12.929,II,0.035,0.015,0.0,0.005,0.0,0.0,,,12.941,0.03,11.526735,0.03,0.035,101.56268,HII-region
755,14.927,15.311,12.58,12.1,12.15,11.577,11.331,11.266,-1.256000000000001,-3.141058823529411,-0.5107441860465137,2.105139534883717,2.615883720930231,umag_gmag_rmag_imag,J064341.47+091859.9,11.331,0.024,0.027,11.26,II,0.023,0.012,0.0,0.007,0.0,0.0,,,11.266,0.026,9.3166556,0.026,0.023,100.92281,HII-region
757,14.958,16.001,13.3,13.09,13.16,12.565,12.466,12.421,-1.4245000000000025,-1.9406470588235343,-1.220441860465118,1.3193953488372077,2.5398372093023256,umag_gmag_rmag_imag,J064432.94+093123.3,12.466,0.024,0.023,12.377,II,0.026,0.013,0.0,0.005,0.0,0.0,,Star in Cluster,12.421,0.029,9.523164,0.029,0.026,101.13727,HII-region
758,15.533,15.328,12.77,12.32,12.52,11.571,11.381,11.261,-0.6124999999999984,-1.3979411764705887,-0.30197674418604437,1.7955581395348876,2.097534883720932,umag_gmag_rmag_imag,J064307.36+092808.1,11.381,0.023,0.022,11.197,II,0.021,0.012,0.0,0.006,0.0,0.0,,Star in Cluster,11.261,0.023,9.4689255,0.023,0.021,100.78068,HII-region
765,15.687,15.734,13.08,12.61,12.83,11.897,11.643,11.489,-0.9008333333333349,-1.6499411764705894,-0.6046744186046531,1.542813953488369,2.1474883720930222,umag_gmag_rmag_imag,J064443.81+090204.1,11.643,0.023,0.021,11.463,II,0.023,0.013,0.0,0.006,0.0,0.0,,,11.489,0.023,9.0344823,0.023,0.023,101.18257,HII-region
772,15.111,16.007,12.95,12.76,12.8,12.477,12.436,12.413,-1.2411666666666665,-1.857764705882345,-0.9973953488372124,1.9675116279069738,2.964906976744186,umag_gmag_rmag_imag,J064729.66+104021.2,12.436,0.023,0.023,12.373,II,0.03,0.013,0.0,0.009,0.0,0.0,,Star in Cluster,12.413,0.021,10.672563,0.021,0.03,101.87362,HII-region
775,16.656,12.398,13.93,13.49,13.71,12.687,12.464,12.359,3.458666666666667,2.847411764705888,3.7003255813953464,1.6618139534883687,-2.0385116279069777,umag_gmag_rmag_imag,J063655.02+092747.3,12.464,0.023,0.024,12.197,II,0.024,0.002,0.0,0.01,0.0,0.0,,,12.359,0.024,9.4631647,0.024,0.024,99.229276,HII-region
786,15.428,16.366,13.65,13.34,13.5,12.88,12.744,12.628,-1.5011666666666663,-1.8997647058823544,-1.3435813953488362,1.0040465116279074,2.347627906976743,umag_gmag_rmag_imag,J063732.47+103105.1,12.744,0.024,0.026,12.614,II,0.034,0.013,0.0,0.005,0.0,0.0,,,12.628,0.022,10.518097,0.022,0.034,99.385306,HII-region
886,15.761,16.439,13.61,13.19,13.4,12.401,12.092,11.811,-1.4410000000000005,-2.0244705882352894,-1.2103255813953515,1.1351860465116241,2.3455116279069754,umag_gmag_rmag_imag,J054434.62+215152.5,12.092,0.024,0.023,11.498,II,0.02,0.013,0.0,0.005,0.0,0.0,,,11.811,0.023,21.864594,0.023,0.02,86.144283,HII-region
937,15.448,16.933,13.44,13.11,13.29,12.672,12.498,12.451,-2.0844999999999994,-2.446764705882355,-1.9412790697674405,1.137302325581398,3.0785813953488383,umag_gmag_rmag_imag,J064723.70+104241.2,12.498,0.023,0.023,12.399,VI,0.025,0.016,0.0,0.007,0.0,0.0,,,12.451,0.022,10.711448,0.022,0.025,101.84876,HII-region
965,15.331,14.196,13.33,12.74,12.54,11.808,11.481,11.187,0.06316666666666704,-3.9302941176470663,1.6419767441860489,2.9684418604651204,1.3264651162790717,umag_gmag_rmag_imag,J041750.14+532526.1,11.481,0.023,0.024,10.772,I,0.023,0.002,0.0,0.004,0.0,0.0,unclassify,,11.187,0.029,53.423931,0.029,0.023,64.458939,unknown
966,15.043,13.173,12.35,11.87,11.51,10.997,10.706,10.406,0.9979999999999987,-3.515882352941178,2.7825581395348813,4.434395348837205,1.6518372093023244,umag_gmag_rmag_imag,J041336.90+524434.5,10.706,0.023,0.023,10.146,I,0.021,0.001,0.0,0.007,0.0,0.0,double-peak,Emission-line Star,10.406,0.027,52.742943,0.027,0.021,63.40378,unknown
970,17.548,15.865,14.49,13.43,13.78,12.396,12.003,11.798,-0.24266666666666903,-2.869352941176479,0.795790697674418,1.3649767441860474,0.5691860465116292,umag_gmag_rmag_imag,J060028.33+225621.9,12.003,0.027,0.023,10.575,I,0.023,0.003,0.0,0.011,0.0,0.0,,,11.798,0.03,22.939422,0.03,0.023,90.118083,unknown
973,14.988,13.902,12.83,12.34,12.1,11.789,11.513,11.247,0.19583333333333341,-3.594588235294122,1.6943720930232562,3.3189302325581393,1.6245581395348831,umag_gmag_rmag_imag,J041120.62+531404.3,11.513,0.023,0.05,10.508,III,0.043,0.003,0.0,0.007,0.0,0.0,,,11.247,0.057,53.234539,0.057,0.043,62.83595,unknown
979,14.643,15.53,12.91,12.67,12.55,12.461,12.419,12.437,-1.322999999999999,-3.195235294117643,-0.582813953488373,2.3134651162790663,2.896279069767439,umag_gmag_rmag_imag,J064917.48+100119.6,,,0.022,,II,0.026,0.013,0.0,0.007,0.0,0.0,,Star in Cluster,,0.031,10.022122,,,102.32287,unknown
