,umag,gmag,rmag,imag,Hamag,Jmag,Hmag,Kmag,Jmag_Hmag_Kmag,umag_gmag_rmag,umag_gmag_imag,umag_gmag_Hamag,umag_rmag_imag,umag_rmag_Hamag,umag_imag_Hamag,gmag_rmag_imag,gmag_rmag_Hamag,gmag_imag_Hamag,rmag_imag_Hamag,outlier_columns,Vc,e_Mass,e_Jmag,vsini,e_Rad,Teff,clean,Rad,e_Kmag,e_y-Ha,Mass,e_Teff,e_gmag,SB?,loggP,e_logg,e_rmag,MG,e_umag,logg,e_Hamag,e_imag,e_b-y,ymag,WHa05,y-Ha,e_vsini,WHa07,b-y,e_Hmag,DEJ2000,e_ymag,RAJ2000,Cluster,WHa06,Code
165,19.95,16.73,14.29,12.98,13.77,10.709,9.637,9.278,0.7669673202614371,2.068658008658007,0.8296491228070169,1.7123364485981296,4.066549707602341,5.154579439252337,7.9593457943925205,1.6815789473684233,2.1994392523364503,4.336962616822429,1.5314953271028022,Jmag_Hmag_Kmag,,,0.023,,,,True,,0.021,0.069,,,0.0,,,,0.0,571,0.08,,0.0,0.0,0.07,15.265,,1.544,,,1.788,0.022,-20.7111389,0.038,114.0834583,NGC 2421,,O
235,18.9,16.0,13.75,12.54,13.2,10.597,9.569,9.236,0.7450588235294103,1.838311688311687,0.6945029239766067,1.4738317757009332,3.678187134502922,4.615420560747662,7.1865420560747655,1.549473684210526,1.995560747663551,3.950373831775702,1.3950467289719635,Jmag_Hmag_Kmag,,,0.024,,,,False,,0.019,0.064,,,0.0,,,,0.0,410,0.03,,0.0,0.01,0.054,14.757,,1.464,,,1.53,0.024,-20.6499444,0.031,114.1735,NGC 2421,,O
240,19.72,18.86,17.5,17.09,17.17,16.239,15.786,16.631,1.170973856209152,0.21826839826839806,-0.26824561403508795,-0.0007943925233636628,1.721286549707601,1.8992523364485987,2.7301869158878516,1.1226315789473678,1.207336448598131,1.8294392523364496,0.4324299065420567,Jmag_Hmag_Kmag,,,0.094,,,,True,,,0.115,,,0.01,,,,0.05,822,0.02,,0.02,0.05,0.118,17.701,,0.512,,,0.485,0.126,-25.4831667,0.087,117.4814167,Haffner 16,,O
369,18.24,17.7,16.44,16.11,16.22,15.546,14.09,14.074,1.4424052287581695,-0.05454545454545445,-0.4735087719298252,-0.21383177570093548,1.3985964912280653,1.5861682242990602,2.2677570093457926,1.0689473684210495,1.1582242990654175,1.6717289719626163,0.36084112149532876,Jmag_Hmag_Kmag,,,0.059,,,,False,,,0.067,,,0.0,,,,0.01,573,0.01,,0.01,0.01,0.057,16.548,,0.394,,,0.355,,-25.4444167,0.043,117.5874583,Haffner 16,,O
438,19.35,17.21,14.97,14.22,14.56,12.807,12.042,11.853,0.6044117647058829,1.0830303030303037,0.2340935672514628,0.7902336448598137,3.467719298245615,3.9814953271028046,5.555794392523365,1.8057894736842108,2.0503271028037386,3.242616822429907,0.8453271028037384,Jmag_Hmag_Kmag,,,0.024,,,,False,,0.029,0.055,,,0.01,,,,0.0,773,0.02,,0.0,0.0,0.051,15.703,,1.107,,,0.98,0.025,-25.4733056,0.033,117.6254583,Haffner 16,,O
466,18.74,18.31,16.93,16.55,16.67,14.867,15.775,14.357,-2.1128366013071895,-0.2211688311688309,-0.6918713450292386,-0.40532710280373685,1.3477777777777777,1.5572897196261688,2.340280373831775,1.1599999999999997,1.2597196261682242,1.8491588785046715,0.4136448598130834,Jmag_Hmag_Kmag,,,,,,,True,,,0.082,,,0.01,,,,0.01,931,0.01,,0.01,0.01,0.08,16.83,,0.666,,,0.424,0.13,-25.5028056,0.059,117.7184167,Haffner 16,,O
626,17.92,17.37,16.29,15.66,15.99,14.584,13.219,14.101,2.1144117647058835,0.04038961038961031,-0.5399999999999996,-0.15289719626168174,0.8636842105263197,1.3384112149532748,2.6732710280373846,0.7152631578947393,0.9412149532710304,1.9551869158878514,0.7225233644859803,Jmag_Hmag_Kmag,,,0.04,,,,True,,0.075,0.103,,,0.01,,,,0.01,71,0.02,,0.01,0.0,0.087,16.255,,0.732,,,0.261,,-29.9950556,0.066,119.0599167,NGC 2489,,F
659,14.58,14.19,13.58,13.22,13.45,12.552,9.734,9.546,2.6582614379084957,0.10216450216450301,-0.22830409356725012,0.013084112149533256,0.5621052631578956,0.8736448598130834,1.6480373831775679,0.4015789473684208,0.5498598130841112,1.1408878504672875,0.4244859813084103,Jmag_Hmag_Kmag,,,0.084,,,,False,,,0.047,,,0.0,,,,0.0,345,0.0,,0.0,0.01,0.027,13.781,,0.542,,,0.439,,-30.0932222,0.018,119.0812083,NGC 2489,,O
899,19.54,16.54,14.13,13.09,13.82,11.019,10.052,9.689,0.6585686274509813,1.8628138528138536,0.800877192982457,1.6145794392523374,4.144970760233916,5.108691588785045,7.364205607476635,1.8078947368421032,2.2665887850467272,3.992383177570093,1.2446728971962628,Jmag_Hmag_Kmag,,,0.024,,,,False,,0.019,0.075,,,0.01,,,,0.0,382,0.05,,0.0,0.0,0.073,15.246,,1.459,,,1.435,0.025,-53.8449167,0.046,145.1184167,Ruprecht 79,,O
906,20.11,16.77,14.16,12.97,13.82,10.665,9.66,9.27,0.6736274509803908,2.108441558441559,0.9177777777777787,1.8374299065420565,4.5025146198830415,5.619532710280374,8.204485981308409,1.9210526315789473,2.4527102803738314,4.431542056074765,1.4283177570093453,Jmag_Hmag_Kmag,,,0.022,,,,True,,0.023,0.077,,,0.01,,,,0.0,649,0.08,,0.0,0.0,0.083,15.421,,1.634,,,1.616,0.022,-53.9203611,0.05,145.1267083,Ruprecht 79,,O
943,19.79,16.82,14.37,13.28,14.08,11.127,10.145,9.784,0.6752679738562113,1.8139393939393924,0.7135087719298232,1.574392523364485,4.094152046783626,5.138130841121496,7.511869158878505,1.8189473684210538,2.3158411214953287,4.134392523364488,1.3142990654205609,Jmag_Hmag_Kmag,,,0.023,,,,True,,0.019,0.077,,,0.01,,,,0.0,351,0.06,,0.0,0.0,0.081,15.55,,1.507,,,1.496,0.022,-53.8363889,0.049,145.16325,Ruprecht 79,,O
968,17.17,16.96,16.04,15.58,15.89,13.921,14.606,14.417,-0.8455882352941182,-0.22411255411255404,-0.669649122807017,-0.3349999999999992,0.5704678362573138,0.9842056074766394,1.9782242990654226,0.6536842105263181,0.8506074766355164,1.6103271028037394,0.5469158878504665,Jmag_Hmag_Kmag,,,,,,,True,,0.103,0.089,,,0.01,,,,0.01,463,0.01,,0.01,0.01,0.069,16.212,,0.551,,,0.522,0.074,-53.8668333,0.049,145.1959583,Ruprecht 79,,O
1037,18.47,17.82,16.65,16.05,16.44,15.086,14.624,13.208,-0.7411372549019613,0.09792207792207575,-0.4782456140350888,-0.05289719626168299,1.0901754385964941,1.6158878504672927,2.90841121495327,0.8226315789473715,1.0728504672897226,2.059766355140187,0.7093457943925214,Jmag_Hmag_Kmag,,,0.065,,,,True,,,0.136,,,0.01,,,,0.01,183,0.03,,0.01,0.01,0.122,16.685,,0.521,,,0.534,0.079,-53.7883056,0.088,145.2562083,Ruprecht 79,,O
1361,20.0,17.24,15.21,14.13,14.81,12.442,11.679,11.377,0.5063986928104578,1.802121212121215,0.7776023391812898,1.522289719626171,3.4763157894736834,4.401214953271027,6.721588785046728,1.4047368421052608,1.844953271028035,3.6152336448598104,1.2706542056074768,Jmag_Hmag_Kmag,,,0.031,,,,True,,0.111,0.093,,,0.01,,,,0.0,560,0.08,,0.0,0.0,0.112,16.187,,1.427,,,1.383,0.034,-5.9196389,0.067,282.0470833,Basel 1,,O
1373,20.13,17.32,15.25,14.13,14.84,12.348,11.549,11.273,0.5644901960784329,1.833246753246752,0.7766081871345021,1.5468224299065407,3.5176608187134506,4.481495327102802,6.88915887850467,1.421578947368422,1.8803271028037385,3.71752336448598,1.3190654205607466,Jmag_Hmag_Kmag,,,0.025,,,,True,,0.025,0.095,,,0.01,,,,0.0,716,0.11,,0.0,0.0,0.114,16.234,,1.447,,,1.443,0.025,-5.9595,0.069,282.0516667,Basel 1,,O
1377,20.55,17.32,14.98,13.68,14.52,11.657,10.721,10.406,0.668352941176471,2.1258441558441565,0.9097660818713456,1.803831775700935,3.9887134502923978,5.122897196261682,7.92196261682243,1.587368421052631,2.1271962616822426,4.264112149532711,1.5355140186915894,Jmag_Hmag_Kmag,,,0.025,,,,True,,0.025,0.09,,,0.0,,,,0.0,525,0.14,,0.0,0.0,0.117,16.117,,1.647,,,1.559,0.027,-5.9115278,0.069,282.0523333,Basel 1,,O
1378,18.68,17.71,16.19,15.34,15.88,13.767,10.809,10.524,2.715843137254902,0.25277056277056187,-0.5407017543859665,0.03789719626168131,1.456081871345026,2.1886915887850447,4.016261682242991,1.027894736842104,1.3765887850467284,2.7712149532710297,1.0014018691588802,Jmag_Hmag_Kmag,,,0.139,,,,True,,,0.098,,,0.01,,,,0.01,400,0.04,,0.01,0.01,0.094,16.058,,0.769,,,1.01,,-5.8780833,0.06,282.053375,Basel 1,,O
1395,19.78,16.67,14.23,12.84,13.77,10.572,9.561,9.217,0.7187124183006534,1.9586580086580077,0.6686549707602327,1.632897196261681,3.859239766081872,5.102897196261682,8.104672897196263,1.6352631578947379,2.227196261682244,4.5209813084112165,1.6507476635514025,Jmag_Hmag_Kmag,,,0.025,,,,False,,0.021,0.073,,,0.01,,,,0.01,531,0.08,,0.01,0.0,0.095,15.182,,1.616,,,1.567,0.027,-5.9135833,0.058,282.0593333,Basel 1,,O
1405,19.27,16.12,13.86,12.6,13.4,10.574,9.658,9.369,0.6704444444444451,2.0835930735930717,0.9062573099415183,1.764579439252335,3.8773684210526325,4.962897196261683,7.671869158878505,1.5305263157894755,2.047196261682245,4.114392523364488,1.4842990654205608,Jmag_Hmag_Kmag,,,0.023,,,,False,,0.019,0.071,,,0.0,,,,0.0,30,0.05,,0.0,0.0,0.09,14.998,,1.628,,,1.533,0.021,-5.7722222,0.056,282.067375,Basel 1,,O
1420,17.07,16.67,15.65,14.91,15.36,14.136,11.739,11.387,2.0979150326797367,-0.08129870129870331,-0.721871345029242,-0.2672429906542081,0.5198830409356724,1.1381308411214945,2.723551401869158,0.5915789473684223,0.8858411214953281,2.0943457943925243,0.8661682242990655,Jmag_Hmag_Kmag,,,0.06,,,,True,,,0.101,,,0.0,,,,0.01,727,0.01,,0.01,0.01,0.086,16.123,,0.672,,,0.674,,-5.9613333,0.058,282.07925,Basel 1,,O
1426,20.25,17.09,14.74,13.37,14.22,11.565,10.658,10.35,0.6453006535947714,2.0511255411255416,0.7887719298245615,1.6981775700934587,3.8435672514619874,5.004579439252336,7.944485981308413,1.5568421052631571,2.1094392523364487,4.351542056074768,1.6083177570093472,Jmag_Hmag_Kmag,,,0.024,,,,True,,0.019,0.087,,,0.01,,,,0.0,710,0.1,,0.01,0.01,0.114,15.965,,1.66,,,1.654,0.022,-5.9570556,0.068,282.0842917,Basel 1,,O
1427,19.87,17.09,15.19,14.02,14.76,12.454,11.626,11.371,0.6113333333333354,1.8834632034632044,0.8230994152046796,1.593224299065422,3.2568421052631598,4.262056074766357,6.776728971962618,1.222631578947369,1.7010747663551407,3.61981308411215,1.3774766355140187,Jmag_Hmag_Kmag,,,0.035,,,,False,,0.033,0.094,,,0.01,,,,0.01,787,0.06,,0.02,0.02,0.111,16.205,,1.387,,,1.358,0.034,-5.9766944,0.067,282.0844583,Basel 1,,O
1434,20.22,17.12,15.0,13.71,14.55,11.923,11.04,10.713,0.605156862745099,2.0996536796536773,0.9263742690058461,1.790981308411213,3.650877192982456,4.782616822429906,7.561962616822427,1.3731578947368437,1.9118224299065434,4.03411214953271,1.5255140186915879,Jmag_Hmag_Kmag,,,0.025,,,,False,,0.021,0.089,,,0.01,,,,0.01,820,0.09,,0.02,0.02,0.111,16.071,,1.506,,,1.428,0.026,-5.9857222,0.066,282.090375,Basel 1,,O
1435,20.22,17.12,15.0,13.71,14.55,11.923,11.04,10.713,0.605156862745099,2.0996536796536773,0.9263742690058461,1.790981308411213,3.650877192982456,4.782616822429906,7.561962616822427,1.3731578947368437,1.9118224299065434,4.03411214953271,1.5255140186915879,Jmag_Hmag_Kmag,,,0.025,,,,False,,0.021,0.089,,,0.01,,,,0.01,821,0.09,,0.02,0.02,0.111,16.072,,1.507,,,1.438,0.026,-5.9857222,0.066,282.090375,Basel 1,,O
1462,19.19,15.99,13.72,12.08,13.14,9.836,8.866,8.505,0.6632679738562108,2.12887445887446,0.7076608187134514,1.74836448598131,3.4751461988304095,4.906261682242992,8.43747663551402,1.320526315789473,2.001682242990654,4.697570093457944,1.9371962616822438,Jmag_Hmag_Kmag,,,0.024,,,,False,,0.021,0.065,,,0.0,,,,0.0,750,0.05,,0.0,0.01,0.081,14.629,,1.607,,,1.4,0.042,-5.9663611,0.051,282.1047917,Basel 1,,O
1483,20.47,16.94,14.48,13.04,13.98,10.856,9.8,9.46,0.7671111111111104,2.3692207792207762,1.044035087719295,2.0223364485981286,4.238421052631576,5.504018691588784,8.607196261682244,1.6263157894736846,2.228691588785048,4.598411214953274,1.7035514018691607,Jmag_Hmag_Kmag,,,0.023,,,,True,,0.019,0.082,,,0.01,,,,0.0,420,0.13,,0.0,0.0,0.106,15.681,,1.717,,,1.643,0.021,-5.8846667,0.064,282.1187917,Basel 1,,O
1493,17.19,16.54,15.58,14.81,15.3,13.208,12.686,13.626,1.320692810457516,0.19701298701298964,-0.4527485380116927,0.018411214953274135,0.673391812865499,1.3378504672897216,2.993644859813085,0.5142105263157888,0.8304672897196256,2.0940654205607463,0.9073831775700931,Jmag_Hmag_Kmag,,,,,,,True,,0.068,0.094,,,0.0,,,,0.01,725,0.01,,0.01,0.01,0.083,15.882,,0.654,,,0.781,,-5.9605,0.055,282.1259167,Basel 1,,O
1495,16.68,16.26,15.41,14.68,15.14,14.009,12.597,12.315,1.172392156862746,0.018917748917746446,-0.5871345029239794,-0.15046728971962842,0.3820467836257303,1.007570093457944,2.5760747663551413,0.42736842105263284,0.7250934579439269,1.921775700934582,0.8589719626168231,Jmag_Hmag_Kmag,,,0.041,,,,True,,,0.091,,,0.0,,,,0.01,736,0.01,,0.01,0.01,0.081,15.91,,0.773,,,0.683,,-5.9639444,0.055,282.1260833,Basel 1,,O
1507,19.91,17.13,14.89,13.6,14.43,11.867,10.986,10.75,0.6804771241830062,1.723030303030305,0.5298830409356743,1.4047663551401888,3.450877192982455,4.572897196261681,7.349439252336449,1.4931578947368402,2.027196261682241,4.146682242990654,1.5227102803738328,Jmag_Hmag_Kmag,,,0.024,,,,False,,0.019,0.09,,,0.02,,,,0.01,336,0.07,,0.01,0.01,0.113,16.073,,1.583,,,1.527,0.022,-5.862,0.068,282.1319167,Basel 1,,O
1523,19.14,16.12,13.92,12.6,13.42,10.915,10.032,9.744,0.6382941176470578,1.9819047619047612,0.7762573099415193,1.6447663551401863,3.614385964912281,4.734018691588786,7.5669158878504685,1.4357894736842116,1.9686915887850478,4.1292523364486,1.5499065420560751,Jmag_Hmag_Kmag,,,0.023,,,,False,,0.022,0.07,,,0.01,,,,0.01,791,0.03,,0.02,0.01,0.086,15.036,,1.539,,,1.39,0.023,-5.9776944,0.054,282.149625,Basel 1,,O
1533,20.84,17.27,14.97,13.54,14.47,11.57,10.644,10.342,0.669398692810458,2.4847186147186155,1.1923976608187137,2.143831775700936,4.130584795321635,5.384018691588785,8.464672897196264,1.4721052631578928,2.068691588785046,4.420981308411216,1.6907476635514038,Jmag_Hmag_Kmag,,,0.026,,,,False,,0.025,0.088,,,0.01,,,,0.01,427,0.15,,0.01,0.02,0.108,16.097,,1.662,,,1.419,0.026,-5.8865278,0.066,282.1530417,Basel 1,,O
1539,20.73,17.59,15.46,14.16,15.01,12.216,11.319,11.07,0.6854313725490176,2.134935064935066,0.9536257309941529,1.8258878504672906,3.688713450292397,4.832616822429905,7.63448598130841,1.3773684210526302,1.9218224299065407,4.0615420560747655,1.5383177570093465,Jmag_Hmag_Kmag,,,0.028,,,,False,,0.023,0.092,,,0.01,,,,0.01,296,0.13,,0.01,0.02,0.119,16.327,,1.567,,,1.506,0.023,-5.85425,0.07,282.156125,Basel 1,,O
1641,15.26,14.94,13.98,13.4,13.59,12.704,11.326,11.119,1.202117647058823,-0.1329870129870122,-0.6616374269005838,-0.3676168224299059,0.5745029239766076,0.9009345794392513,2.097943925233644,0.6242105263157885,0.7795794392523353,1.6811682242990642,0.6332710280373831,Jmag_Hmag_Kmag,,,0.035,,,,False,,,0.075,,,0.0,,,,0.01,181,0.01,,0.0,0.0,0.067,14.365,,0.741,,,0.585,,-61.2429444,0.046,181.780375,NGC 4103,,O
1670,17.69,15.16,13.42,12.51,12.98,11.087,10.322,10.063,0.5449346405228777,1.7089610389610401,0.8408187134502936,1.4196261682243005,3.16309941520468,3.842336448598133,5.768598130841124,1.2131578947368422,1.5364485981308416,2.9992056074766364,1.0417757009345798,Jmag_Hmag_Kmag,,,0.024,,,,False,,0.02,0.065,,,0.0,,,,0.0,177,0.01,,0.0,0.01,0.034,14.29,,1.248,,,1.135,0.022,-60.5431944,0.02,189.73475,Trumpler 20,,O
1725,16.55,16.09,15.43,14.92,15.21,13.331,14.035,13.964,-0.7643267973856213,0.1485714285714294,-0.2857894736842095,0.011775700934580913,0.4996491228070189,0.9061682242990676,1.9931775700934597,0.36473684210526347,0.5582242990654213,1.3854672897196267,0.5913084112149534,Jmag_Hmag_Kmag,,,,,,,False,,0.103,0.08,,,0.01,,,,0.01,1174,0.01,,0.01,0.01,0.041,15.676,,0.49,,,0.461,0.113,-60.7159722,0.029,189.76675,Trumpler 20,,O
1739,18.75,15.98,14.03,12.94,13.57,11.181,10.305,10.047,0.6567843137254904,1.849870129870129,0.8322222222222215,1.5424766355140185,3.394152046783627,4.272897196261684,6.598971962616824,1.3189473684210538,1.7371962616822445,3.5080841121495343,1.2666355140186916,Jmag_Hmag_Kmag,,,0.024,,,,False,,0.023,0.069,,,0.01,,,,0.0,304,0.03,,0.01,0.01,0.044,15.023,,1.428,,,1.346,0.024,-60.5689722,0.026,189.7749167,Trumpler 20,,O
1743,19.22,16.22,14.09,12.94,13.6,11.078,10.178,9.861,0.6306535947712404,1.9949350649350654,0.9092397660818721,1.6655140186915895,3.731169590643274,4.653738317757008,7.106542056074765,1.4642105263157883,1.9033177570093447,3.7703738317757005,1.335046728971963,Jmag_Hmag_Kmag,,,0.024,,,,False,,0.021,0.07,,,0.01,,,,0.0,531,0.04,,0.0,0.01,0.048,15.172,,1.515,,,1.479,0.022,-60.6076944,0.028,189.7774167,Trumpler 20,,O
1750,20.02,16.89,14.78,13.59,14.29,11.671,10.74,10.41,0.6506078431372541,2.1343722943722927,1.0264912280701743,1.805700934579438,3.7925146198830424,4.763738317757009,7.30663551401869,1.4210526315789491,1.883317757009347,3.8200934579439254,1.38626168224299,Jmag_Hmag_Kmag,,,0.024,,,,False,,0.021,0.076,,,0.01,,,,0.0,140,0.07,,0.01,0.01,0.06,15.898,,1.584,,,1.526,0.024,-60.5327778,0.035,189.7830417,Trumpler 20,,O
1820,20.73,17.62,15.27,13.97,14.77,11.809,10.792,10.536,0.7994836601307183,2.00112554112554,0.7833918128654966,1.6583644859813074,3.8787134502924,4.974018691588786,7.761869158878503,1.5973684210526338,2.1186915887850484,4.2443925233644855,1.5242990654205595,Jmag_Hmag_Kmag,,,0.024,,,,False,,0.023,0.101,,,0.02,,,,0.0,1080,0.13,,0.01,0.0,0.106,16.493,,1.689,,,1.628,0.021,-60.6961944,0.061,189.8312917,Trumpler 20,,O
1823,16.9,16.62,15.85,15.31,15.62,14.565,14.227,11.939,-1.6060522875817,-0.08333333333333637,-0.5550292397660845,-0.22934579439252656,0.39315789473684226,0.8264485981308397,1.9782242990654169,0.4573684210526335,0.6635981308411227,1.5403271028037377,0.6269158878504661,Jmag_Hmag_Kmag,,,0.069,,,,True,,,0.088,,,0.01,,,,0.0,530,0.01,,0.01,0.01,0.05,16.158,,0.653,,,0.535,0.11,-60.6076111,0.036,189.8352083,Trumpler 20,,O
1915,16.75,16.58,15.72,15.15,15.46,13.635,14.081,12.829,-1.5097908496732013,-0.23580086580086296,-0.7415204678362541,-0.4004672897196231,0.3366666666666659,0.7772897196261679,1.9882242990654206,0.5299999999999976,0.7397196261682221,1.6603271028037365,0.6569158878504677,Jmag_Hmag_Kmag,,,,,,,True,,,0.088,,,0.0,,,,0.0,579,0.01,,0.01,0.01,0.051,16.177,,0.66,,,0.587,0.074,-60.614,0.036,189.8905,Trumpler 20,,O
1935,17.89,17.5,16.54,15.89,16.26,13.411,14.553,12.811,-2.62213071895425,-0.06298701298701276,-0.6362573099415194,-0.24158878504672743,0.5593567251462022,1.0778504672897236,2.4633644859813097,0.5836842105263176,0.8304672897196281,1.8849065420560749,0.7537383177570082,Jmag_Hmag_Kmag,,,,,,,True,,,0.126,,,0.01,,,,0.01,356,0.02,,0.01,0.01,0.091,16.717,,0.78,,,0.653,0.096,-60.5792222,0.064,189.9004167,Trumpler 20,,O
