,umag,gmag,rmag,imag,Hamag,Jmag,Hmag,Kmag,umag_gmag_rmag_imag,umag_gmag_rmag_Hamag,umag_gmag_imag_Hamag,umag_rmag_imag_Hamag,gmag_rmag_imag_Hamag,outlier_columns,ID,DEJ2000,w1_err,e_gmag,e_rmag,objtype_SIMBAD,w1,e_umag,Fe_type,h,h_err,k_err,e_imag,e_Hamag,Halpha_type,e_Kmag,e_Jmag,RAJ2000,e_Hmag,k,objtype_Hou
0,14.68,14.28,13.47,12.99,13.33,12.347,12.072,12.003,-0.4720000000000002,-0.497647058823533,-0.4618604651162779,-0.4346511627906968,0.02720930232558083,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,J063416.35+023030.2,2.5083942,0.054,0.0,0.0,,11.916,0.01,,12.072,0.024,0.027,0.01,0.0,I,0.027,0.023,98.568135,0.024,12.003,CBe
1,14.39,14.0,13.43,13.09,13.3,12.506,12.36,12.208,-0.22766666666666568,-0.4435294117646992,-0.14232558139535012,-0.05581395348837481,0.08651162790697531,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,J063922.10+021541.1,2.2614222,0.023,0.0,0.01,,12.167,0.01,,12.36,0.022,0.021,0.02,0.01,VI,0.021,0.026,99.842121,0.022,12.208,CBe
2,14.21,14.26,13.62,13.26,13.4,12.703,12.469,12.387,-0.7039999999999977,-1.4605882352941097,-0.4048837209302328,-0.0872093023255821,0.3176744186046506,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,J063535.19+013958.4,1.6662237,0.023,0.0,0.01,,12.329,0.01,,12.469,0.029,0.024,0.01,0.01,VI,0.024,0.027,98.896642,0.029,12.387,CBe
3,14.87,14.68,13.87,13.37,13.72,12.553,12.337,12.147,-0.7183333333333336,-0.7717647058823447,-0.6972093023255851,-0.6930232558139593,0.004186046511625574,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,J063435.34+023210.5,2.5362503,0.025,0.0,0.01,,12.014,0.01,,12.337,0.025,0.026,0.01,0.02,II,0.026,0.026,98.647278,0.025,12.147,HII-region
4,14.87,14.68,13.87,13.37,13.72,12.553,12.337,12.147,-0.7183333333333336,-0.7717647058823447,-0.6972093023255851,-0.6930232558139593,0.004186046511625574,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,J063435.34+023210.5,2.5362503,0.025,0.0,0.01,,12.014,0.01,,12.337,0.025,0.026,0.01,0.02,II,0.026,0.026,98.647278,0.025,12.147,HII-region
5,14.73,14.55,13.89,13.48,13.75,12.911,12.67,12.599,-0.5648333333333337,-0.7176470588235336,-0.5044186046511616,-0.4660465116279042,0.03837209302325728,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,J063536.56+023113.7,2.5204741,0.024,0.0,0.01,,12.399,0.01,,12.67,0.022,0.026,0.01,0.01,II,0.026,0.023,98.902366,0.022,12.599,HII-region
6,14.87,14.33,13.58,13.06,13.48,12.287,12.058,11.932,-0.4046666666666665,-0.10117647058823409,-0.5246511627906978,-0.7416279069767433,-0.21697674418604584,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,J063447.77+022527.8,2.4244091,0.023,0.0,0.01,White Dwarf Candidate,11.773,0.01,,12.058,0.029,0.029,0.02,0.01,II,0.029,0.026,98.699065,0.029,11.932,HII-region
7,16.26,15.35,14.27,13.64,14.1,12.468,12.125,11.921,-0.23449999999999593,-0.17999999999999794,-0.25604651162790204,-0.2351162790697594,0.020930232558142192,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,J063532.89+022916.6,2.487946,0.022,0.0,0.0,,11.766,0.01,,12.125,0.025,0.027,0.01,0.01,II,0.027,0.024,98.887069,0.025,11.921,HII-region
8,14.73,14.55,13.89,13.48,13.75,12.911,12.67,12.599,-0.5648333333333337,-0.7176470588235336,-0.5044186046511616,-0.4660465116279042,0.03837209302325728,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,J063536.56+023113.7,2.5204741,0.024,0.0,0.01,,12.399,0.01,,12.67,0.022,0.026,0.01,0.01,II,0.026,0.023,98.902366,0.022,12.599,HII-region
72,22.918,19.636,18.94,17.72,18.46,15.065,14.027,13.628,1.065666666666663,0.20435294117646707,1.4061860465116238,0.39846511627906045,-1.0077209302325638,umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J055158.60+221514.6,22.254083,0.027,0.029,0.02,,12.609,0.966,,14.027,0.092,0.08,0.02,0.03,II,0.08,0.078,87.994208,0.092,13.628,unknown
74,15.762,14.736,12.98,12.29,12.43,11.335,10.981,10.641,-0.22750000000000226,-2.5004705882353,0.671116279069766,2.1047906976744164,1.4336744186046504,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J034528.44+500326.0,50.057241,0.023,0.004,0.0,Emission-line Star,10.056,0.005,double-peak,10.981,0.024,0.023,0.0,0.0,I,0.023,0.021,56.368509,0.024,10.641,CBe
75,15.302,15.793,12.68,11.91,11.88,10.899,10.575,10.259,-1.889833333333332,-5.620411764705877,-0.41495348837209434,2.7671162790697643,3.1820697674418583,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J035614.13+522603.1,52.434199,0.023,0.012,0.0,Emission-line Star,10.04,0.007,,10.575,0.032,0.022,0.0,0.0,I,0.022,0.027,59.058908,0.032,10.259,CBe
76,17.713,16.449,15.63,14.97,15.17,14.133,13.836,13.609,0.06499999999999928,-1.6854117647058895,0.7570232558139549,1.115558139534888,0.35853488372093295,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag,J053307.98+284749.2,28.797,0.025,0.005,0.0,,13.214,0.011,,13.836,0.022,0.036,0.0,0.0,I,0.036,0.026,83.28325,0.022,13.609,CBe
77,16.526,15.552,15.04,14.59,14.55,13.874,13.65,13.406,0.15650000000000175,-2.1677647058823437,1.0753953488372072,1.6794883720930196,0.6040930232558124,umag_gmag_rmag_Hamag | gmag_rmag_imag_Hamag,J052831.75+271146.6,27.196278,0.026,0.003,0.0,,13.154,0.006,,13.65,0.031,0.032,0.0,0.0,I,0.032,0.026,82.132292,0.031,13.406,CBe
78,16.991,14.926,14.01,13.39,13.66,12.396,11.856,11.767,0.9386666666666679,-0.17911764705882227,1.3805813953488382,1.6749534883720958,0.2943720930232575,umag_gmag_imag_Hamag,J065524.38+061235.8,6.209945,0.022,0.003,0.0,,11.659,0.008,,11.856,0.024,0.026,0.0,0.0,I,0.026,0.024,103.85162,0.024,11.767,CBe
79,15.564,14.665,14.41,14.09,14.03,13.516,13.37,13.265,0.3176666666666672,-1.537470588235299,1.051093023255816,1.444232558139537,0.393139534883721,umag_gmag_rmag_Hamag,J055342.76+215223.3,21.873139,0.024,0.003,0.0,,12.943,0.005,,13.37,0.026,0.028,0.0,0.0,I,0.028,0.024,88.428167,0.026,13.265,CBe
80,17.658,16.02,15.08,14.33,14.53,13.294,12.921,12.645,0.2755000000000021,-1.8884705882352981,1.1310232558139572,1.610558139534889,0.4795348837209316,umag_gmag_rmag_Hamag,J054955.18+325006.9,32.83525,0.024,0.004,0.0,,12.488,0.011,,12.921,0.023,0.026,0.0,0.0,I,0.026,0.023,87.479917,0.023,12.645,CBe
81,16.455,15.157,14.57,14.13,14.19,13.467,13.3,13.137,0.49866666666666604,-1.1384705882353017,1.1459069767441876,1.5947674418604696,0.44886046511628186,umag_gmag_rmag_Hamag,J052850.94+272112.0,27.353348,0.025,0.003,0.0,,12.877,0.006,,13.3,0.031,0.03,0.0,0.0,I,0.03,0.024,82.212254,0.031,13.137,CBe
82,16.526,15.552,15.04,14.59,14.55,13.874,13.65,13.406,0.15650000000000175,-2.1677647058823437,1.0753953488372072,1.6794883720930196,0.6040930232558124,umag_gmag_rmag_Hamag | gmag_rmag_imag_Hamag,J052831.75+271146.6,27.196278,0.026,0.003,0.0,,13.154,0.006,,13.65,0.031,0.032,0.0,0.0,I,0.032,0.026,82.132292,0.031,13.406,CBe
83,15.693,14.806,13.52,12.96,12.83,12.013,11.716,11.386,-0.1303333333333303,-3.537117647058821,1.2165348837209324,2.801837209302329,1.5853023255813965,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J055352.81+222544.5,22.429046,0.024,0.004,0.0,,11.247,0.006,unclassify,11.716,0.021,0.019,0.0,0.0,I,0.019,0.022,88.470081,0.021,11.386,CBe
84,15.693,14.806,13.52,12.96,12.83,12.013,11.716,11.386,-0.1303333333333303,-3.537117647058821,1.2165348837209324,2.801837209302329,1.5853023255813965,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J055352.81+222544.5,22.429046,0.024,0.004,0.0,,11.247,0.006,,11.716,0.021,0.019,0.0,0.0,I,0.019,0.022,88.470081,0.021,11.386,CBe
85,15.268,14.549,13.65,13.33,13.25,12.782,12.636,12.489,0.1376666666666675,-1.8457058823529433,0.9217906976744199,2.004976744186047,1.0831860465116272,umag_gmag_rmag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J061658.93+251525.8,25.257194,0.024,0.011,0.0,,12.323,0.005,double-peak,12.636,0.023,0.024,0.0,0.0,I,0.024,0.021,94.245542,0.023,12.489,CBe
86,15.268,14.549,13.65,13.33,13.25,12.782,12.636,12.489,0.1376666666666675,-1.8457058823529433,0.9217906976744199,2.004976744186047,1.0831860465116272,umag_gmag_rmag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J061658.92+251525.8,25.257169,0.024,0.011,0.0,,12.323,0.005,,12.636,0.023,0.024,0.0,0.0,I,0.024,0.021,94.245504,0.023,12.489,CBe
87,14.487,14.61,12.86,12.62,12.6,12.059,11.903,11.737,-0.5589999999999996,-1.7900588235294104,-0.0723023255813958,1.7237441860465101,1.796046511627906,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J061036.48+241848.1,24.313367,0.024,0.009,0.0,,11.482,0.004,double-peak,11.903,0.022,0.021,0.0,0.0,I,0.021,0.021,92.652009,0.022,11.737,CBe
88,16.077,14.715,13.86,13.32,13.42,12.495,12.215,12.088,0.38100000000000367,-1.4591764705882313,1.1085116279069798,1.733279069767446,0.6247674418604665,umag_gmag_rmag_Hamag | gmag_rmag_imag_Hamag,J041544.67+534956.0,53.832225,0.025,0.004,0.0,,11.783,0.006,,12.215,0.019,0.023,0.0,0.0,I,0.023,0.026,63.936129,0.019,12.088,CBe
89,15.564,14.665,14.41,14.09,14.03,13.516,13.37,13.265,0.3176666666666672,-1.537470588235299,1.051093023255816,1.444232558139537,0.393139534883721,umag_gmag_rmag_Hamag,J055342.75+215223.3,21.873148,0.024,0.003,0.0,,12.943,0.005,,13.37,0.026,0.028,0.0,0.0,I,0.028,0.024,88.428156,0.026,13.265,CBe
90,15.268,14.549,13.65,13.33,13.25,12.782,12.636,12.489,0.1376666666666675,-1.8457058823529433,0.9217906976744199,2.004976744186047,1.0831860465116272,umag_gmag_rmag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J061658.93+251525.8,25.257194,0.024,0.011,0.0,,12.323,0.005,,12.636,0.023,0.024,0.0,0.0,I,0.024,0.021,94.245542,0.023,12.489,CBe
91,16.877,15.644,14.61,13.76,13.92,12.466,12.017,11.563,-0.3111666666666668,-3.1911176470588227,0.8274186046511613,1.4930465116279064,0.6656279069767448,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | gmag_rmag_imag_Hamag,J055820.80+225246.0,22.879454,0.023,0.003,0.0,,11.158,0.008,unclassify,12.017,0.021,0.019,0.0,0.0,I,0.019,0.025,89.586701,0.021,11.563,CBe
94,23.028,21.13,19.33,18.29,18.89,16.676,15.83,15.471,0.008666666666668377,-0.9231764705882219,0.3770697674418573,0.7956744186046465,0.4186046511627888,umag_gmag_rmag_imag | umag_gmag_imag_Hamag,J053411.98+290903.2,29.150907,0.047,0.033,0.04,,15.449,0.3,,15.83,0.12,0.146,0.03,0.04,II,0.146,0.112,83.54995,0.12,15.471,CBe
107,14.73,13.554,13.13,12.37,12.59,11.846,11.728,11.665,-0.204666666666669,-2.2863529411764776,0.6183255813953477,0.5358139534883692,-0.08251162790697841,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag,J035459.00+521445.3,52.245931,0.024,0.003,0.0,,11.608,0.004,,11.728,0.029,0.027,0.0,0.0,II,0.027,0.022,58.745852,0.029,11.665,CBe
109,16.171,14.31,13.02,12.42,12.61,11.527,11.29,11.117,0.7709999999999999,-0.7678235294117677,1.3793720930232563,2.2319302325581423,0.852558139534886,umag_gmag_imag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J034551.26+494856.7,49.815753,0.024,0.003,0.0,,11.003,0.009,,11.29,0.027,0.025,0.0,0.0,II,0.025,0.025,56.463593,0.027,11.117,CBe
116,15.352,15.684,13.26,12.97,12.94,12.639,12.618,12.535,-0.8588333333333306,-2.3837647058823546,-0.25595348837208914,2.2371162790697734,2.4930697674418627,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J052423.13+283541.6,28.594889,0.024,0.012,0.0,,12.254,0.007,,12.618,0.031,0.024,0.0,0.0,II,0.024,0.023,81.096375,0.031,12.535,CBe
117,16.494,15.355,14.13,13.74,13.92,13.107,12.946,12.862,0.43049999999999844,-0.20747058823530073,0.6827209302325584,1.4933023255813962,0.8105813953488377,gmag_rmag_imag_Hamag,J052153.85+284203.6,28.701011,0.025,0.005,0.0,,12.812,0.008,,12.946,0.025,0.025,0.0,0.0,II,0.025,0.021,80.474386,0.025,12.862,CBe
118,16.455,15.157,14.57,14.13,14.19,13.467,13.3,13.137,0.49866666666666604,-1.1384705882353017,1.1459069767441876,1.5947674418604696,0.44886046511628186,umag_gmag_rmag_Hamag,J052850.94+272112.0,27.353361,0.025,0.003,0.0,,12.877,0.006,,13.3,0.031,0.03,0.0,0.0,II,0.03,0.024,82.21225,0.031,13.137,CBe
132,24.635,17.203,16.66,16.17,16.48,15.515,15.3,15.175,6.541833333333338,6.27788235294118,6.646186046511634,6.475465116279079,-0.17072093023255552,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,J052530.75+293821.3,29.639252,0.042,0.005,0.01,,15.104,1.578,,15.3,0.105,0.118,0.01,0.01,II,0.118,0.061,81.378157,0.105,15.175,CBe
157,15.059,13.894,13.6,13.49,13.38,13.211,13.172,13.115,0.965166666666667,-0.24558823529411167,1.443837209302323,1.9910930232558104,0.5472558139534874,umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,J064938.69+103851.9,10.647757,0.025,0.002,0.0,Star in Cluster,12.785,0.006,,13.172,0.029,0.035,0.0,0.0,II,0.035,0.022,102.41121,0.029,13.115,CBe
158,17.738,15.079,13.41,12.72,13.01,11.528,10.906,10.716,1.4055000000000002,0.09429411764705442,1.923883720930234,2.9252093023255856,1.0013255813953517,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J064917.52+100126.8,10.024136,0.023,0.006,0.0,,10.489,0.013,,10.906,0.027,0.026,0.0,0.0,II,0.026,0.029,102.32302,0.027,10.716,CBe
159,15.074,14.77,12.91,11.78,11.97,10.885,10.801,10.645,-1.7488333333333341,-5.72305882352941,-0.1776279069767469,1.2449302325581337,1.4225581395348805,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J035814.14+521024.3,52.173432,0.023,0.011,0.0,Emission-line Star,10.573,0.006,,10.801,0.032,0.021,0.0,0.0,II,0.021,0.029,59.558931,0.032,10.645,CBe
163,15.081,14.366,12.95,12.37,12.63,11.827,11.729,11.621,-0.33866666666666667,-1.3367647058823442,0.055930232558135784,0.8733255813953422,0.8173953488372064,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J040604.74+510850.1,51.147255,0.023,0.008,0.0,,11.52,0.004,,11.729,0.03,0.025,0.0,0.0,II,0.025,0.021,61.519775,0.03,11.621,CBe
165,15.736,15.26,13.57,13.39,13.46,13.041,12.99,12.933,0.14900000000000146,-0.22929411764705454,0.29855813953488397,1.8273953488372086,1.5288372093023246,umag_gmag_imag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J064745.81+111321.9,11.222758,0.023,0.013,0.0,,12.887,0.008,,12.99,0.03,0.03,0.0,0.0,II,0.03,0.026,101.94088,0.03,12.933,CBe
167,15.345,15.17,13.5,13.37,13.38,13.107,13.111,13.049,-0.06116666666666731,-0.5944117647058769,0.14965116279069443,1.7966279069767372,1.6469767441860428,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J064739.89+112124.1,11.356705,0.024,0.013,0.0,,12.996,0.008,,13.111,0.031,0.03,0.0,0.0,II,0.03,0.028,101.91624,0.031,13.049,CBe
168,15.404,13.059,12.65,12.36,12.49,11.856,11.682,11.679,1.8181666666666656,1.3191176470588228,2.0154651162790684,2.1251627906976704,0.10969767441860195,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,J064719.85+111819.7,11.305475,0.023,0.002,0.0,Star in Cluster,11.56,0.009,,11.682,0.025,0.026,0.0,0.0,II,0.026,0.021,101.83274,0.025,11.679,CBe
170,16.281,17.619,14.11,13.81,13.99,13.361,13.261,13.173,-1.882999999999999,-2.1074117647058785,-1.794279069767442,1.3003023255813966,3.0945813953488384,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J054733.79+313320.6,31.555742,0.025,0.037,0.0,,13.077,0.013,,13.261,0.031,0.032,0.0,0.0,II,0.032,0.023,86.890806,0.031,13.173,CBe
201,15.908,15.923,15.91,15.89,15.83,16.088,15.966,16.328,-0.05133333333333312,-0.5279411764705895,0.13709302325581457,0.28823255813953647,0.1511395348837219,umag_gmag_rmag_imag | umag_gmag_imag_Hamag,J060655.95+235233.7,23.876037,0.13,0.004,0.0,Star,16.712,0.006,,15.966,0.157,,0.01,0.01,II,,0.081,91.733125,0.157,16.328,CBe
254,15.39,14.333,12.27,11.63,11.79,10.908,10.755,10.633,-0.10566666666666369,-2.0206470588235326,0.6514186046511675,2.3460465116279163,1.6946279069767487,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J055343.44+223857.0,22.649184,0.023,0.013,0.0,Star,10.536,0.008,,10.755,0.021,0.017,0.0,0.0,II,0.017,0.022,88.431,0.021,10.633,CBe
255,14.579,14.252,13.23,12.95,13.06,12.509,12.427,12.363,-0.18166666666666864,-0.7629999999999999,0.04816279069767143,0.8169069767441808,0.7687441860465092,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J055258.25+205813.6,20.970465,0.024,0.01,0.0,,12.343,0.004,,12.427,0.023,0.02,0.0,0.0,II,0.02,0.02,88.242714,0.023,12.363,CBe
256,15.501,13.412,13.0,12.7,12.83,12.355,12.22,12.209,1.5439999999999974,0.9989999999999988,1.7594651162790667,1.8721627906976703,0.11269767441860384,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,J054905.73+205120.7,20.855764,0.024,0.001,0.0,,12.113,0.009,,12.22,0.035,0.024,0.0,0.0,II,0.024,0.026,87.273882,0.035,12.209,CBe
257,15.235,15.498,12.47,11.85,12.09,11.184,10.956,10.855,-1.3893333333333349,-2.6994705882353,-0.8713720930232559,1.604069767441859,2.4754418604651147,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J054610.71+211613.3,21.27038,0.024,0.013,0.0,,10.79,0.006,,10.956,0.022,0.02,0.0,0.0,II,0.02,0.022,86.544665,0.022,10.855,CBe
259,15.793,13.233,12.86,12.41,12.53,11.969,11.787,11.713,1.7425000000000002,0.44411764705882106,2.255813953488373,2.352534883720934,0.09672093023256118,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,J054454.88+211700.1,21.283385,0.023,0.001,0.0,Star,11.677,0.013,,11.787,0.023,0.02,0.0,0.0,II,0.02,0.02,86.22867,0.023,11.713,CBe
260,16.098,15.307,13.61,13.32,13.48,12.847,12.666,12.612,0.264166666666667,-0.04252941176470115,0.38541860465116123,1.7140465116279064,1.328627906976745,umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J054752.59+215127.5,21.857657,0.032,0.019,0.0,,12.565,0.008,,12.666,0.032,0.025,0.0,0.0,II,0.025,0.031,86.969143,0.032,12.612,CBe
262,15.501,13.277,12.72,12.36,12.52,11.562,11.437,11.304,1.569999999999998,0.9416470588235224,1.8184186046511628,2.0070465116279057,0.18862790697674264,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,J055654.23+220545.2,22.095904,0.025,0.002,0.0,Star,11.171,0.007,,11.437,0.023,0.019,0.0,0.0,II,0.019,0.021,89.225968,0.023,11.304,CBe
263,15.39,14.333,12.27,11.63,11.79,10.908,10.755,10.633,-0.10566666666666369,-2.0206470588235326,0.6514186046511675,2.3460465116279163,1.6946279069767487,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J055343.44+223857.0,22.649184,0.023,0.013,0.0,Star,10.536,0.008,,10.755,0.021,0.017,0.0,0.0,II,0.017,0.022,88.431,0.021,10.633,CBe
282,18.333,16.774,16.43,16.15,16.53,15.218,15.046,14.938,1.050333333333329,2.200176470588242,0.5957441860465031,0.06486046511626653,-0.5308837209302368,umag_gmag_rmag_Hamag,J055345.15+215815.5,21.970973,0.037,0.004,0.0,,14.87,0.016,,15.046,0.062,0.105,0.01,0.01,II,0.105,0.04,88.438162,0.062,14.938,CBe
331,14.3,12.5,12.1,11.59,11.45,11.29,11.231,11.149,0.8735000000000014,-2.3676470588235325,2.1548837209302345,2.8772093023255847,0.7223255813953503,umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J061152.34+234344.6,23.729066,0.023,0.001,0.0,Star,11.191,0.005,,11.231,0.022,0.017,0.0,0.0,II,0.017,0.02,92.968107,0.022,11.149,CBe
333,14.864,14.409,12.75,12.27,12.39,11.593,11.4,11.282,-0.4170000000000005,-1.8532352941176442,0.1508139534883698,1.5335348837209266,1.3827209302325567,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J040932.30+530403.0,53.067519,0.024,0.008,0.0,,11.09,0.004,,11.4,0.029,0.026,0.0,0.0,II,0.026,0.023,62.384605,0.029,11.282,CBe
334,15.418,14.622,12.96,12.4,12.7,11.704,11.421,11.343,-0.22133333333333471,-0.871058823529423,0.03553488372093272,1.0068372093023301,0.9713023255813972,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J042512.13+541707.5,54.285438,0.023,0.004,0.0,,11.25,0.004,,11.421,0.022,0.017,0.0,0.0,II,0.017,0.018,66.300543,0.022,11.343,CBe
485,16.455,15.157,14.57,14.13,14.19,13.467,13.3,13.137,0.49866666666666604,-1.1384705882353017,1.1459069767441876,1.5947674418604696,0.44886046511628186,umag_gmag_rmag_Hamag,J052850.94+272112.0,27.353361,0.025,0.003,0.0,,12.877,0.006,,13.3,0.031,0.03,0.0,0.0,III,0.03,0.024,82.21225,0.031,13.137,CBe
488,16.982,15.612,14.63,14.22,14.23,13.462,13.242,13.018,0.6251666666666658,-1.1947058823529453,1.3446511627906974,2.3036279069767436,0.9589767441860463,umag_gmag_rmag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J052050.61+282125.7,28.357143,0.025,0.005,0.0,,12.861,0.008,,13.242,0.026,0.028,0.0,0.0,III,0.028,0.021,80.210909,0.026,13.018,CBe
489,22.006,19.054,16.35,15.52,15.85,14.07,13.233,13.0,1.4441666666666655,-0.25388235294118733,2.1154883720930253,4.059720930232558,1.9442325581395323,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J055627.37+222602.1,22.433938,0.024,0.01,0.01,,12.535,0.218,,13.233,0.026,0.028,0.01,0.01,III,0.028,0.028,89.114066,0.026,13.0,CBe
