,umag,gmag,rmag,imag,Hamag,Jmag,Hmag,Kmag,umag_gmag_rmag_imag,umag_gmag_rmag_Hamag,umag_gmag_imag_Hamag,umag_rmag_imag_Hamag,gmag_rmag_imag_Hamag,outlier_columns,ID,DEJ2000,w1_err,e_gmag,e_rmag,objtype_SIMBAD,w1,e_umag,Fe_type,h,h_err,k_err,e_imag,e_Hamag,Halpha_type,e_Kmag,e_Jmag,RAJ2000,e_Hmag,k,objtype_Hou
491,17.593,16.159,15.19,14.48,14.64,13.193,12.773,12.479,0.14416666666666966,-2.092470588235287,1.0284186046511636,1.6290465116279074,0.6006279069767435,umag_gmag_rmag_Hamag | gmag_rmag_imag_Hamag,J055418.55+225414.1,22.903944,0.025,0.004,0.0,,12.278,0.01,,12.773,0.024,0.023,0.0,0.0,III,0.023,0.022,88.577333,0.024,12.479,CBe
494,15.074,14.77,12.91,11.78,11.97,10.885,10.801,10.645,-1.7488333333333341,-5.72305882352941,-0.1776279069767469,1.2449302325581337,1.4225581395348805,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J035814.15+521024.2,52.173405,0.023,0.011,0.0,Emission-line Star,10.573,0.006,,10.801,0.032,0.021,0.0,0.0,IV,0.021,0.029,59.558959,0.032,10.645,CBe
499,15.059,13.894,13.6,13.49,13.38,13.211,13.172,13.115,0.965166666666667,-0.24558823529411167,1.443837209302323,1.9910930232558104,0.5472558139534874,umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,J064938.69+103851.9,10.647757,0.025,0.002,0.0,Star in Cluster,12.785,0.006,,13.172,0.029,0.035,0.0,0.0,IV,0.035,0.022,102.41121,0.029,13.115,CBe
500,15.399,15.517,13.7,13.49,13.58,13.06,12.947,12.904,-0.49949999999999856,-0.8874117647058779,-0.3461395348837208,1.2636511627906986,1.6097906976744192,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J065415.90+082421.2,8.4059149,0.024,0.012,0.0,,12.79,0.005,,12.947,0.027,0.029,0.0,0.0,IV,0.029,0.025,103.56628,0.027,12.904,CBe
505,15.125,14.806,13.15,13.0,13.06,12.746,12.662,12.608,0.04650000000000026,-0.25805882352941023,0.1669069767441857,1.6847674418604626,1.5178604651162768,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J065212.34+094909.2,9.8192245,0.023,0.012,0.0,,12.546,0.006,,12.662,0.03,0.028,0.0,0.0,IV,0.028,0.023,103.05145,0.03,12.608,CBe
506,14.778,14.43,12.93,12.64,12.79,12.157,12.053,11.953,-0.17883333333333085,-0.5496470588235326,-0.032232558139530354,1.1224186046511708,1.1546511627907012,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J040309.88+523538.0,52.593914,0.023,0.008,0.0,,11.894,0.004,,12.053,0.029,0.023,0.0,0.0,IV,0.023,0.024,60.791172,0.029,11.953,CBe
515,15.92,14.834,14.52,14.2,14.16,13.708,13.512,13.36,0.5046666666666666,-1.222235294117644,1.1873953488372073,1.5934883720930193,0.406093023255812,umag_gmag_rmag_Hamag,J054828.90+312019.2,31.338694,0.026,0.004,0.0,,13.267,0.006,,13.512,0.03,0.035,0.0,0.0,IV,0.035,0.025,87.120417,0.03,13.36,CBe
516,15.553,14.198,14.06,13.79,13.75,13.374,13.298,13.145,0.864499999999998,-0.6326470588235329,1.4563953488372074,1.6864883720930193,0.23009302325581182,umag_gmag_imag_Hamag,J055439.93+320300.2,32.050056,0.025,0.009,0.0,,13.01,0.006,,13.298,0.038,0.024,0.0,0.0,IV,0.024,0.026,88.666375,0.038,13.145,CBe
521,15.459,16.187,13.34,12.41,12.63,11.151,10.502,10.284,-2.4175000000000004,-5.280352941176468,-1.285674418604654,1.0548139534883694,2.3404883720930236,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J055257.33+231001.0,23.166958,0.023,0.013,0.0,,10.161,0.005,,10.502,0.023,0.02,0.0,0.0,IV,0.02,0.02,88.238891,0.023,10.284,CBe
528,15.364,14.49,12.98,12.41,12.58,11.513,11.236,11.069,-0.16149999999999975,-1.690705882352944,0.44306976744186144,1.5616744186046523,1.1186046511627907,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | gmag_rmag_imag_Hamag,J041146.98+535924.2,53.990082,0.023,0.005,0.0,,11.017,0.005,,11.236,0.029,0.021,0.0,0.0,IV,0.021,0.024,62.945788,0.029,11.069,CBe
549,18.351,16.338,15.72,15.23,15.38,14.441,14.22,13.993,1.1228333333333311,-0.1670000000000016,1.6327674418604625,1.9054186046511599,0.27265116279069734,umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,J060608.17+224029.9,22.674978,0.027,0.004,0.0,,13.708,0.016,,14.22,0.032,0.038,0.01,0.0,IV,0.038,0.029,91.534055,0.032,13.993,unknown
551,16.413,16.006,13.35,12.73,13.12,11.809,11.506,11.353,-0.7193333333333316,-1.0677058823529444,-0.5816046511627871,1.1764883720930308,1.7580930232558178,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J054100.76+212756.1,21.465586,0.023,0.014,0.0,,11.211,0.007,,11.506,0.022,0.018,0.0,0.0,IV,0.018,0.021,85.253182,0.022,11.353,unknown
561,18.279,17.35,14.72,14.0,14.4,13.034,12.731,12.558,-0.37900000000000245,-1.122764705882357,-0.08495348837209482,1.624116279069766,1.709069767441861,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J034638.80+494703.7,49.784373,0.024,0.013,0.0,,12.406,0.022,,12.731,0.033,0.028,0.0,0.0,VI,0.028,0.024,56.661669,0.033,12.558,unknown
568,18.467,17.19,16.42,15.81,16.2,14.914,14.719,14.48,0.16883333333332895,-0.13358823529413622,0.2883953488372103,0.16048837209302724,-0.12790697674418317,umag_gmag_imag_Hamag,J053508.84+291228.6,29.207962,,0.005,0.01,,,0.015,,,,,0.01,0.01,VI,0.064,0.035,83.786849,0.052,,unknown
596,14.949,15.176,13.06,12.86,12.93,12.641,12.6,12.547,-0.5903333333333355,-1.0605294117647115,-0.4044418604651172,1.5503953488372075,1.9548372093023247,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J064958.38+111213.7,11.20382,0.024,0.01,0.0,,12.533,0.005,,12.6,0.026,0.03,0.0,0.0,VI,0.03,0.026,102.49329,0.026,12.547,CBe
597,13.616,12.638,12.7,12.29,12.3,12.141,12.132,12.135,0.2331666666666663,-1.5867058823529332,0.9526511627906935,0.867627906976737,-0.08502325581395646,umag_gmag_rmag_Hamag,J064756.01+111447.9,11.246665,0.023,0.001,0.0,Star in Cluster,12.1,0.004,,12.132,0.024,0.027,0.0,0.0,VI,0.027,0.024,101.98341,0.024,12.135,CBe
604,16.137,14.929,13.74,13.32,13.51,12.613,12.373,12.289,0.4450000000000005,-0.26670588235294423,0.7263720930232576,1.4779302325581427,0.7515581395348852,gmag_rmag_imag_Hamag,J035651.00+521526.2,52.257304,0.023,0.003,0.0,,12.127,0.006,,12.373,0.034,0.031,0.0,0.0,VI,0.031,0.025,59.212503,0.034,12.289,CBe
605,14.987,13.008,12.7,12.52,12.65,12.05,11.982,11.913,1.6520000000000015,1.65841176470589,1.649465116279069,1.6581627906976717,0.008697674418602863,umag_gmag_rmag_imag | umag_gmag_imag_Hamag,J064725.59+114123.3,11.689823,0.024,0.001,0.0,Star in Cluster,11.928,0.007,,11.982,0.024,0.021,0.0,0.0,VI,0.021,0.021,101.85665,0.024,11.913,CBe
622,16.941,15.16,12.83,11.97,12.42,10.501,9.816,9.634,0.218666666666667,-0.8478235294117678,0.6403023255813964,1.934255813953492,1.2939534883720953,umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J062939.48+005504.4,0.9178937,0.023,0.005,0.0,,9.503,0.009,,9.816,0.026,0.026,0.0,0.0,VI,0.026,0.024,97.41452,0.026,9.634,CBe
629,24.651,14.845,14.63,13.68,14.19,12.102,11.286,11.082,8.080166666666663,6.984823529411755,8.513209302325581,7.554023255813955,-0.9591860465116269,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J055222.83+204152.3,20.697878,0.062,0.004,0.0,,10.898,40.354,,11.286,0.03,0.044,0.0,0.0,VI,0.044,0.026,88.095161,0.03,11.082,CBe
630,18.524,15.958,14.53,13.7,14.11,12.364,11.624,11.478,1.0581666666666676,-0.1269411764705879,1.5266976744186056,2.0107441860465136,0.484046511627908,umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,J054725.50+211038.9,21.177488,0.023,0.004,0.0,,11.337,0.017,,11.624,0.023,0.021,0.0,0.0,VI,0.021,0.021,86.856256,0.023,11.478,CBe
659,16.02,15.229,13.18,12.73,13.0,12.114,11.877,11.747,-0.02649999999999808,-0.36311764705882177,0.10658139534883904,1.5339534883720958,1.4273720930232567,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J054554.11+290608.5,29.102378,0.024,0.015,0.0,,11.707,0.007,,11.877,0.021,0.02,0.0,0.0,VI,0.02,0.022,86.475472,0.021,11.747,CBe
662,14.853,13.601,12.86,12.31,12.37,10.7,9.547,8.578,0.25283333333333446,-1.8897647058823566,1.0999069767441882,1.702767441860472,0.6028604651162836,umag_gmag_rmag_Hamag | gmag_rmag_imag_Hamag,J055054.77+201447.6,20.246568,0.031,0.003,0.0,,7.401,0.004,,9.547,0.029,0.02,0.0,0.0,V,0.02,0.021,87.72822,0.029,8.578,HAeBe
667,17.829,16.162,14.98,14.05,14.64,12.576,12.177,11.95,-0.022499999999997522,-0.5129999999999981,0.17141860465116543,-0.004953488372090309,-0.17637209302325618,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,J054238.78+285256.3,28.882318,0.024,0.004,0.0,,11.73,0.011,,12.177,0.023,0.022,0.0,0.0,II,0.022,0.022,85.661596,0.023,11.95,HII-region
680,16.359,15.367,13.87,13.42,13.62,12.618,12.321,12.164,0.17450000000000243,-0.6109411764705879,0.48502325581395644,1.5215581395348903,1.0365348837209338,gmag_rmag_imag_Hamag,J064038.79+082226.8,8.3741321,0.023,0.006,0.0,,12.104,0.007,,12.321,0.023,0.019,0.0,0.0,II,0.019,0.022,100.16164,0.023,12.164,HII-region
682,15.988,15.547,13.16,12.78,13.0,12.167,11.973,11.908,-0.24933333333333563,-0.5848823529411789,-0.11667441860465355,1.763813953488369,1.8804883720930226,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J063959.52+101814.0,10.303898,0.023,0.015,0.0,,11.785,0.009,,11.973,0.026,0.023,0.0,0.0,II,0.023,0.026,99.998029,0.026,11.908,HII-region
683,21.713,21.633,17.7,15.2,17.0,11.054,9.331,8.658,-4.461666666666663,-4.408235294117642,-4.4827906976744165,-4.693976744186044,-0.2111860465116271,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,J064108.31+102408.1,10.402258,0.023,0.047,0.01,,8.268,0.133,,9.331,0.024,0.023,0.0,0.01,II,0.023,0.022,100.28466,0.024,8.658,HII-region
686,14.959,12.989,12.65,12.19,12.29,11.656,11.427,11.405,1.134333333333331,-0.3382352941176565,1.7165116279069768,1.825279069767443,0.10876744186046647,umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,J064501.81+092610.8,9.4363599,0.022,0.001,0.0,Star in Cluster,11.389,0.007,,11.427,0.023,0.025,0.0,0.0,II,0.025,0.022,101.25758,0.023,11.405,HII-region
687,16.11,15.915,13.69,13.29,13.55,12.612,12.427,12.271,-0.5316666666666668,-0.7026470588235216,-0.4640697674418638,1.162325581395342,1.6263953488372058,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J064339.72+094445.9,9.7460899,0.022,0.013,0.0,,12.258,0.008,,12.427,0.026,0.024,0.0,0.0,II,0.024,0.024,100.91552,0.026,12.271,HII-region
689,16.095,15.178,13.57,13.17,13.4,12.453,12.249,12.118,0.1903333333333309,-0.17300000000000182,0.33397674418604373,1.4124418604651134,1.0784651162790695,umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J064414.95+085245.2,8.879237,0.022,0.014,0.0,,12.06,0.006,,12.249,0.025,0.021,0.0,0.0,II,0.021,0.023,101.0623,0.025,12.118,HII-region
690,16.417,15.014,13.43,12.84,13.24,12.03,11.785,11.661,0.3311666666666695,0.18476470588235805,0.38904651162790893,1.0521162790697687,0.6630697674418597,umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J064250.26+085228.6,8.874624,0.024,0.017,0.0,,11.519,0.008,,11.785,0.023,0.021,0.0,0.0,II,0.021,0.026,100.70942,0.023,11.661,HII-region
691,14.69,12.519,12.11,11.92,11.96,11.622,11.604,11.546,1.8258333333333336,1.2092352941176552,2.0696046511627877,2.3865116279069722,0.31690697674418467,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,J064810.54+093841.5,9.64488,0.022,0.002,0.0,Star in Cluster,11.478,0.005,,11.604,0.025,0.024,0.0,0.0,II,0.024,0.024,102.04394,0.025,11.546,HII-region
694,15.274,16.722,13.35,13.11,13.26,12.848,12.749,12.681,-1.8840000000000026,-2.025058823529413,-1.8282325581395378,1.198418604651161,3.0266511627906985,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J064812.93+102409.2,10.402571,0.024,0.016,0.0,,12.614,0.006,,12.749,0.025,0.027,0.0,0.0,II,0.027,0.028,102.05389,0.025,12.681,HII-region
696,15.785,15.42,13.41,13.1,13.28,12.528,12.394,12.284,-0.19816666666666727,-0.46852941176471097,-0.09127906976744071,1.5043023255813972,1.5955813953488378,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J063711.99+093405.2,9.5681304,0.023,0.013,0.0,,12.148,0.008,,12.394,0.029,0.029,0.0,0.0,II,0.029,0.026,99.299981,0.029,12.284,HII-region
697,15.54,19.171,13.73,13.31,13.49,12.764,12.508,12.452,-4.394,-5.169823529411767,-4.087279069767441,0.9393023255813959,5.026581395348837,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J064601.57+112446.1,11.412815,0.024,0.025,0.0,,12.343,0.005,,12.508,0.027,0.026,0.0,0.0,II,0.026,0.023,101.50655,0.027,12.452,HII-region
704,15.896,15.082,13.28,12.88,13.11,12.209,11.999,11.91,0.08733333333333615,-0.2759999999999998,0.2309767441860503,1.503441860465125,1.2724651162790745,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J064501.41+104246.2,10.712834,0.024,0.011,0.0,Star,11.84,0.006,,11.999,0.024,0.026,0.0,0.0,II,0.026,0.022,101.25591,0.024,11.91,HII-region
707,20.946,15.032,13.62,13.16,13.36,12.638,12.272,12.247,5.078333333333337,4.246941176470591,5.407023255813957,6.35855813953489,0.951534883720933,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J064059.21+101929.0,10.324742,0.023,0.006,0.0,,12.182,0.175,,12.272,0.023,0.027,0.0,0.0,II,0.027,0.023,100.24671,0.023,12.247,HII-region
708,20.547,17.832,15.51,14.01,14.92,11.629,10.59,10.223,-0.009999999999999343,-1.0679411764705886,0.4082558139534891,0.6351395348837237,0.22688372093023412,umag_gmag_rmag_imag,J064147.30+100427.4,10.074302,0.022,0.006,0.0,,9.953,0.061,,10.59,0.029,0.023,0.0,0.0,II,0.023,0.029,100.44711,0.029,10.223,HII-region
710,15.304,14.123,13.24,13.03,13.11,12.547,12.412,12.293,0.7994999999999994,0.34747058823528976,0.9782093023255822,1.6770232558139535,0.6988139534883712,gmag_rmag_imag_Hamag,J064443.62+094645.2,9.7792471,0.024,0.006,0.0,Star in Cluster,12.316,0.005,,12.412,0.025,0.027,0.0,0.0,II,0.027,0.022,101.18176,0.025,12.293,HII-region
716,15.3,14.847,13.23,12.86,13.06,12.302,12.185,12.101,-0.21916666666666718,-0.6369999999999987,-0.05397674418604781,1.1025581395348794,1.156534883720927,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J064313.98+090455.6,9.0821124,0.022,0.011,0.0,Star in Cluster,12.054,0.005,,12.185,0.026,0.027,0.0,0.0,II,0.027,0.026,100.80825,0.026,12.101,HII-region
717,16.061,16.273,13.45,13.0,13.23,12.29,12.074,11.989,-1.0294999999999983,-1.6225882352941106,-0.795023255813954,1.4984418604651155,2.2934651162790693,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J064427.62+085501.7,8.9171651,0.023,0.014,0.0,,11.918,0.007,,12.074,0.022,0.026,0.0,0.0,II,0.026,0.023,101.11509,0.022,11.989,HII-region
721,15.069,15.314,12.96,12.61,12.78,12.203,12.064,11.987,-0.880833333333335,-1.3991176470588327,-0.6759302325581383,1.286674418604652,1.9626046511627901,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J064807.89+095301.7,9.883824,0.024,0.012,0.0,,11.958,0.006,,12.064,0.027,0.021,0.0,0.0,II,0.021,0.023,102.03289,0.027,11.987,HII-region
724,14.886,14.859,12.64,12.29,12.44,12.065,11.989,11.938,-0.6088333333333366,-1.2553529411764786,-0.35323255813953636,1.52041860465116,1.8736511627906964,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J064834.28+101057.2,10.182575,0.024,0.01,0.0,Star in Cluster,11.929,0.005,,11.989,0.022,0.024,0.0,0.0,II,0.024,0.024,102.14285,0.022,11.938,HII-region
725,15.438,14.445,13.45,13.24,13.33,12.827,12.759,12.647,0.6115000000000022,0.22358823529412275,0.7648604651162798,1.5526511627907,0.78779069767442,gmag_rmag_imag_Hamag,J064757.58+101202.1,10.200605,0.024,0.009,0.0,Star in Cluster,12.628,0.005,,12.759,0.025,0.026,0.0,0.0,II,0.026,0.023,101.98993,0.025,12.647,HII-region
727,15.431,13.537,13.08,12.8,12.95,12.289,12.113,12.034,1.385333333333333,1.0604705882352872,1.5137674418604672,1.6254186046511692,0.11165116279070186,umag_gmag_rmag_imag | umag_gmag_imag_Hamag,J063734.85+093336.0,9.5600091,0.025,0.001,0.0,Star in Cluster,11.96,0.008,,12.113,0.027,0.026,0.0,0.0,II,0.026,0.023,99.395242,0.027,12.034,HII-region
729,16.344,15.343,13.77,13.21,13.51,12.458,12.176,12.082,-0.016333333333329536,-0.6660588235294098,0.24053488372093457,1.1228372093023333,0.8823023255813985,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J063915.10+091508.8,9.252466,0.024,0.008,0.0,,11.967,0.008,,12.176,0.026,0.026,0.0,0.0,II,0.026,0.026,99.81293,0.026,12.082,HII-region
730,16.324,14.797,13.66,13.33,13.54,12.799,12.641,12.556,0.927500000000001,0.757588235294112,0.9946744186046548,1.6481860465116345,0.6535116279069796,gmag_rmag_imag_Hamag,J064516.38+111700.6,11.283526,0.024,0.005,0.0,,12.522,0.007,,12.641,0.025,0.027,0.0,0.0,II,0.027,0.023,101.31825,0.025,12.556,HII-region
731,15.991,16.2,13.71,13.29,13.56,12.502,12.275,12.168,-0.9720000000000025,-1.1707647058823552,-0.8934186046511655,0.9749534883720861,1.8683720930232515,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J064427.82+112054.5,11.348497,0.024,0.013,0.0,,12.128,0.006,,12.275,0.027,0.026,0.0,0.0,II,0.026,0.024,101.11593,0.027,12.168,HII-region
732,16.156,14.785,13.38,12.99,13.22,12.373,12.179,12.124,0.6624999999999978,0.34511764705882086,0.7879767441860444,1.6634418604651129,0.8754651162790684,gmag_rmag_imag_Hamag,J064607.84+112224.6,11.373526,0.023,0.005,0.0,,12.048,0.007,,12.179,0.025,0.029,0.0,0.0,II,0.029,0.023,101.53268,0.025,12.124,HII-region
733,17.104,15.661,13.61,13.09,13.3,12.12,11.702,11.583,0.49833333333333396,-0.5446470588235222,0.9106744186046489,2.478186046511624,1.5675116279069752,umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J063645.23+095234.4,9.8762493,0.024,0.01,0.0,White Dwarf Candidate,11.489,0.013,,11.702,0.023,0.023,0.0,0.0,II,0.023,0.023,99.18846,0.023,11.583,HII-region
734,15.56,15.227,13.16,12.69,12.93,11.99,11.812,11.694,-0.5208333333333341,-1.1417058823529442,-0.2753720930232558,1.2390697674418605,1.5144418604651162,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J063853.32+094951.8,9.8310616,0.022,0.011,0.0,,11.577,0.006,,11.812,0.024,0.021,0.0,0.0,II,0.021,0.026,99.722184,0.024,11.694,HII-region
738,16.391,16.532,13.75,13.28,13.59,12.563,12.398,12.281,-0.9948333333333361,-1.1668823529411796,-0.9268139534883747,1.1414651162790665,2.068279069767441,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J064158.02+102828.4,10.474559,0.024,0.025,0.0,,12.176,0.009,,12.398,0.027,0.026,0.0,0.0,II,0.026,0.023,100.49176,0.027,12.281,HII-region
739,16.527,14.881,13.55,13.13,13.43,12.285,12.085,11.934,0.8830000000000011,0.8765882352941118,0.8855348837209341,1.525837209302332,0.6403023255813977,gmag_rmag_imag_Hamag,J064148.95+104545.2,10.762574,0.023,0.005,0.0,Star in Cluster,11.863,0.008,,12.085,0.022,0.025,0.0,0.0,II,0.025,0.023,100.45398,0.022,11.934,HII-region
740,15.338,13.345,12.99,12.79,12.92,12.414,12.276,12.294,1.6296666666666635,1.544176470588232,1.6634651162790666,1.7191627906976699,0.05569767441860346,umag_gmag_rmag_imag | umag_gmag_imag_Hamag,J064535.28+104911.1,10.819752,0.022,0.003,0.0,Star in Cluster,12.213,0.006,,12.276,0.025,0.029,0.0,0.0,II,0.029,0.025,101.39703,0.025,12.294,HII-region
741,15.411,17.19,13.81,13.55,13.71,13.161,13.036,12.941,-2.2513333333333345,-2.4201764705882347,-2.184581395348839,0.8270465116279059,3.0116279069767447,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J064615.04+113136.2,11.526735,0.025,0.015,0.0,,12.929,0.005,,13.036,0.03,0.035,0.0,0.0,II,0.035,0.025,101.56268,0.03,12.941,HII-region
742,15.492,14.498,13.69,13.45,13.5,13.076,12.986,12.981,0.5580000000000013,-0.22423529411764265,0.8672558139534882,1.560139534883719,0.6928837209302308,gmag_rmag_imag_Hamag,J064638.13+112415.9,11.404417,0.023,0.004,0.0,,12.88,0.006,,12.986,0.033,0.036,0.0,0.0,II,0.036,0.03,101.6589,0.033,12.981,HII-region
747,15.98,13.944,13.34,12.89,13.14,12.159,11.914,11.836,1.218500000000001,0.7536470588235331,1.4022790697674417,1.430697674418606,0.02841860465116408,umag_gmag_imag_Hamag,J064421.19+105214.1,10.8706,0.022,0.006,0.0,,11.692,0.008,,11.914,0.025,0.024,0.0,0.0,II,0.024,0.024,101.08831,0.025,11.836,HII-region
748,15.079,16.217,13.45,13.13,13.21,12.58,12.449,12.425,-1.7193333333333287,-2.6768235294117533,-1.3407906976744168,1.2420232558139548,2.5828139534883716,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J064027.91+110830.6,11.141836,0.023,0.013,0.0,,12.245,0.004,,12.449,0.024,0.024,0.0,0.0,II,0.024,0.026,100.11633,0.024,12.425,HII-region
749,15.038,15.256,13.1,12.66,12.9,12.006,11.851,11.781,-1.0173333333333323,-1.5003529411764664,-0.826372093023256,0.7770697674418607,1.6034418604651166,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J063957.84+110445.8,11.079414,0.023,0.012,0.0,Star in Cluster,11.671,0.004,,11.851,0.023,0.023,0.0,0.0,II,0.023,0.024,99.991015,0.023,11.781,HII-region
750,15.411,17.19,13.81,13.55,13.71,13.161,13.036,12.941,-2.2513333333333345,-2.4201764705882347,-2.184581395348839,0.8270465116279059,3.0116279069767447,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J064615.04+113136.2,11.526735,0.025,0.015,0.0,,12.929,0.005,,13.036,0.03,0.035,0.0,0.0,II,0.035,0.025,101.56268,0.03,12.941,HII-region
