,umag,gmag,rmag,imag,Hamag,Jmag,Hmag,Kmag,umag_gmag_rmag_imag,umag_gmag_rmag_Hamag,umag_gmag_imag_Hamag,umag_rmag_imag_Hamag,gmag_rmag_imag_Hamag,outlier_columns,ID,DEJ2000,w1_err,e_gmag,e_rmag,objtype_SIMBAD,w1,e_umag,Fe_type,h,h_err,k_err,e_imag,e_Hamag,Halpha_type,e_Kmag,e_Jmag,RAJ2000,e_Hmag,k,objtype_Hou
751,15.492,14.498,13.69,13.45,13.5,13.076,12.986,12.981,0.5580000000000013,-0.22423529411764265,0.8672558139534882,1.560139534883719,0.6928837209302308,gmag_rmag_imag_Hamag,J064638.13+112415.9,11.404417,0.023,0.004,0.0,,12.88,0.006,,12.986,0.033,0.036,0.0,0.0,II,0.036,0.03,101.6589,0.033,12.981,HII-region
753,16.012,15.73,13.64,13.3,13.46,12.735,12.598,12.487,-0.3356666666666662,-0.8721176470588221,-0.12358139534883733,1.5980465116279068,1.721627906976744,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J064407.12+095842.2,9.978415,0.024,0.013,0.0,,12.422,0.008,,12.598,0.027,0.027,0.0,0.0,II,0.027,0.026,101.02969,0.027,12.487,HII-region
755,14.927,15.311,12.58,12.1,12.15,11.577,11.331,11.266,-1.256000000000001,-3.141058823529411,-0.5107441860465137,2.105139534883717,2.615883720930231,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J064341.47+091859.9,9.3166556,0.024,0.012,0.0,,11.26,0.007,,11.331,0.026,0.023,0.0,0.0,II,0.023,0.027,100.92281,0.026,11.266,HII-region
756,20.301,17.008,15.16,14.02,14.65,12.094,11.242,10.988,1.2219999999999986,0.022999999999999687,1.6960232558139516,2.09355813953488,0.39753488372092827,umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,J064421.54+092141.6,9.361561,0.022,0.005,0.0,White Dwarf Candidate,10.821,0.056,,11.242,0.024,0.019,0.0,0.0,II,0.019,0.026,101.08978,0.024,10.988,HII-region
757,14.958,16.001,13.3,13.09,13.16,12.565,12.466,12.421,-1.4245000000000025,-1.9406470588235343,-1.220441860465118,1.3193953488372077,2.5398372093023256,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J064432.94+093123.3,9.523164,0.024,0.013,0.0,Star in Cluster,12.377,0.005,,12.466,0.029,0.026,0.0,0.0,II,0.026,0.023,101.13727,0.029,12.421,HII-region
758,15.533,15.328,12.77,12.32,12.52,11.571,11.381,11.261,-0.6124999999999984,-1.3979411764705887,-0.30197674418604437,1.7955581395348876,2.097534883720932,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J064307.36+092808.1,9.4689255,0.023,0.012,0.0,Star in Cluster,11.197,0.006,,11.381,0.023,0.021,0.0,0.0,II,0.021,0.022,100.78068,0.023,11.261,HII-region
759,16.358,15.013,13.89,13.48,13.68,12.725,12.5,12.412,0.6001666666666672,-0.0014705882352994415,0.8380232558139562,1.5005581395348877,0.6625348837209315,gmag_rmag_imag_Hamag,J064542.18+100603.9,10.101102,0.024,0.008,0.0,,12.334,0.008,,12.5,0.025,0.032,0.0,0.0,II,0.032,0.022,101.42577,0.025,12.412,HII-region
760,15.691,14.75,13.35,13.0,13.22,12.399,12.208,12.167,0.30516666666666825,0.10747058823530098,0.3833255813953482,1.2768139534883707,0.8934883720930225,umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J064539.22+101725.2,10.290341,0.024,0.009,0.0,,12.05,0.006,,12.208,0.027,0.025,0.0,0.0,II,0.025,0.026,101.41342,0.027,12.167,HII-region
761,15.574,13.502,12.8,12.37,12.6,11.825,11.633,11.557,1.29083333333333,0.7896470588235214,1.4889767441860449,1.661441860465114,0.17246511627906902,umag_gmag_imag_Hamag,J064316.19+090521.1,9.08921,0.022,0.003,0.0,Star in Cluster,11.397,0.006,,11.633,0.026,0.026,0.0,0.0,II,0.026,0.027,100.81747,0.026,11.557,HII-region
762,15.805,13.085,12.75,12.26,12.57,11.352,11.116,10.949,1.8298333333333319,1.5658823529411767,1.934186046511626,1.555465116279068,-0.37872093023255804,umag_gmag_rmag_imag | umag_gmag_imag_Hamag,J064311.75+085728.8,8.9580187,0.023,0.003,0.0,Star in Cluster,10.861,0.006,,11.116,0.027,0.024,0.0,0.0,II,0.024,0.029,100.79899,0.027,10.949,HII-region
764,15.409,15.42,13.29,13.03,13.2,12.58,12.464,12.435,-0.48333333333333206,-0.5880588235294103,-0.44193023255813835,1.2966744186046535,1.7386046511627917,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J064530.82+090318.4,9.0551332,0.024,0.012,0.0,,12.39,0.006,,12.464,0.024,0.021,0.0,0.0,II,0.021,0.02,101.37845,0.024,12.435,HII-region
765,15.687,15.734,13.08,12.61,12.83,11.897,11.643,11.489,-0.9008333333333349,-1.6499411764705894,-0.6046744186046531,1.542813953488369,2.1474883720930222,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J064443.81+090204.1,9.0344823,0.023,0.013,0.0,,11.463,0.006,,11.643,0.023,0.023,0.0,0.0,II,0.023,0.021,101.18257,0.023,11.489,HII-region
766,16.094,15.006,13.7,13.3,13.55,12.656,12.488,12.357,0.36133333333333706,0.12623529411765677,0.45427906976744314,1.1846976744186073,0.730418604651164,gmag_rmag_imag_Hamag,J064500.89+090031.3,9.0087018,0.023,0.014,0.0,,11.698,0.006,,12.488,0.052,0.049,0.0,0.0,II,0.049,0.04,101.25372,0.052,12.357,HII-region
767,15.778,15.582,13.55,13.25,13.42,12.76,12.58,12.487,-0.3490000000000014,-0.6375294117647115,-0.23493023255813938,1.4056744186046517,1.640604651162791,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J064450.98+090442.6,9.078524,0.024,0.014,0.0,Star in Cluster,12.441,0.007,,12.58,0.028,0.03,0.0,0.0,II,0.03,0.024,101.21243,0.028,12.487,HII-region
768,15.423,15.467,13.48,13.26,13.33,12.762,12.682,12.575,-0.4436666666666682,-1.005764705882356,-0.2214418604651174,1.6043953488372078,1.8258372093023252,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J064831.90+093436.5,9.5768325,0.023,0.012,0.0,Star in Cluster,12.503,0.005,,12.682,0.027,0.027,0.0,0.0,II,0.027,0.026,102.13294,0.027,12.575,HII-region
769,16.22,14.898,13.71,13.39,13.52,12.755,12.541,12.478,0.7406666666666655,0.10376470588234343,0.9924651162790716,1.8811627906976778,0.8886976744186059,umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J064708.66+091141.7,9.1949378,0.023,0.016,0.0,,12.411,0.007,,12.541,0.022,0.027,0.0,0.0,II,0.027,0.023,101.7861,0.022,12.478,HII-region
770,15.53,13.775,13.29,13.05,13.18,12.591,12.439,12.339,1.319000000000002,1.0497058823529435,1.4254651162790715,1.61116279069768,0.1856976744186083,umag_gmag_imag_Hamag,J064802.58+092259.8,9.3832885,0.025,0.004,0.0,,12.341,0.006,,12.439,0.027,0.03,0.0,0.0,II,0.03,0.026,102.01076,0.027,12.339,HII-region
772,15.111,16.007,12.95,12.76,12.8,12.477,12.436,12.413,-1.2411666666666665,-1.857764705882345,-0.9973953488372124,1.9675116279069738,2.964906976744186,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J064729.66+104021.2,10.672563,0.023,0.013,0.0,Star in Cluster,12.373,0.009,,12.436,0.021,0.03,0.0,0.0,II,0.03,0.023,101.87362,0.021,12.413,HII-region
774,15.438,14.445,13.45,13.24,13.33,12.827,12.759,12.647,0.6115000000000022,0.22358823529412275,0.7648604651162798,1.5526511627907,0.78779069767442,gmag_rmag_imag_Hamag,J064757.58+101202.1,10.200603,0.024,0.009,0.0,Star in Cluster,12.628,0.005,,12.759,0.025,0.026,0.0,0.0,II,0.026,0.023,101.98992,0.025,12.647,HII-region
775,16.656,12.398,13.93,13.49,13.71,12.687,12.464,12.359,3.458666666666667,2.847411764705888,3.7003255813953464,1.6618139534883687,-2.0385116279069777,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J063655.02+092747.3,9.4631647,0.023,0.002,0.0,,12.197,0.01,,12.464,0.024,0.024,0.0,0.0,II,0.024,0.024,99.229276,0.024,12.359,HII-region
776,16.1,15.24,13.77,13.48,13.65,12.988,12.805,12.795,0.3331666666666696,0.09058823529412363,0.4290697674418621,1.5076744186046538,1.0786046511627916,gmag_rmag_imag_Hamag,J063615.33+094204.7,9.7013269,0.024,0.007,0.0,,12.698,0.01,,12.805,0.022,0.032,0.0,0.0,II,0.032,0.024,99.063901,0.022,12.795,HII-region
780,15.147,14.317,13.45,13.14,13.35,12.673,12.5,12.487,0.2668333333333359,0.18882352941176683,0.2976744186046538,0.681186046511634,0.38351162790698,umag_gmag_imag_Hamag,J064507.00+113507.3,11.585372,0.023,0.01,0.0,,12.437,0.004,,12.5,0.024,0.029,0.0,0.0,II,0.029,0.026,101.27919,0.024,12.487,HII-region
783,14.979,12.709,12.54,11.9,12.14,11.44,11.305,11.217,1.1073333333333355,-0.2947058823529334,1.6616279069767437,1.2780697674418602,-0.3835581395348834,umag_gmag_imag_Hamag,J063902.72+103645.1,10.612535,0.022,0.001,0.0,Star in Cluster,11.157,0.008,,11.305,0.022,0.021,0.0,0.0,II,0.021,0.023,99.76137,0.022,11.217,HII-region
784,15.999,15.491,13.66,13.33,13.47,12.844,12.72,12.639,-0.09149999999999914,-0.7102352941176433,0.15311627906976705,1.6617906976744168,1.5086744186046497,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J063947.64+101800.2,10.300074,0.023,0.017,0.0,,12.59,0.009,,12.72,0.023,0.029,0.0,0.0,II,0.029,0.027,99.948534,0.023,12.639,HII-region
785,17.603,15.679,14.0,13.22,13.68,11.945,11.421,11.217,0.5070000000000028,-0.12776470588235433,0.7579534883720973,1.3778837209302401,0.6199302325581424,gmag_rmag_imag_Hamag,J063936.94+101131.1,10.191984,0.023,0.007,0.0,,11.043,0.012,,11.421,0.024,0.024,0.0,0.0,II,0.024,0.026,99.903932,0.024,11.217,HII-region
786,15.428,16.366,13.65,13.34,13.5,12.88,12.744,12.628,-1.5011666666666663,-1.8997647058823544,-1.3435813953488362,1.0040465116279074,2.347627906976743,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J063732.47+103105.1,10.518097,0.024,0.013,0.0,,12.614,0.005,,12.744,0.022,0.034,0.0,0.0,II,0.034,0.026,99.385306,0.022,12.628,HII-region
787,15.587,15.157,13.15,12.77,12.98,12.194,11.927,11.831,-0.26033333333333486,-0.6600000000000001,-0.10232558139535097,1.4211860465116237,1.5235116279069747,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J063829.85+103236.3,10.543422,0.023,0.013,0.0,,11.748,0.006,,11.927,0.022,0.023,0.0,0.0,II,0.023,0.027,99.624385,0.022,11.831,HII-region
820,16.991,15.458,14.06,13.61,13.92,12.894,12.69,12.547,0.7154999999999977,0.6353529411764661,0.7471860465116266,1.4314651162790675,0.6842790697674408,gmag_rmag_imag_Hamag,J054035.91+291137.7,29.193814,0.024,0.007,0.0,,12.467,0.011,,12.69,0.023,0.022,0.0,0.0,II,0.022,0.021,85.14963,0.023,12.547,HII-region
886,15.761,16.439,13.61,13.19,13.4,12.401,12.092,11.811,-1.4410000000000005,-2.0244705882352894,-1.2103255813953515,1.1351860465116241,2.3455116279069754,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J054434.62+215152.5,21.864594,0.024,0.013,0.0,,11.498,0.005,,12.092,0.023,0.02,0.0,0.0,II,0.02,0.023,86.144283,0.023,11.811,HII-region
902,18.802,17.104,16.72,16.4,16.75,15.502,15.371,15.275,1.1166666666666667,1.8903529411764783,0.8107906976744158,0.38897674418604145,-0.4218139534883746,umag_gmag_rmag_Hamag,J054525.96+214205.6,21.701581,,0.005,0.0,,,0.019,,,,,0.01,0.01,II,0.132,0.05,86.358183,0.115,,HII-region
917,16.273,14.988,14.03,13.31,13.72,12.242,11.896,11.625,-0.022999999999997467,-0.7026470588235216,0.24569767441860502,0.2597441860465124,0.014046511627907377,umag_gmag_rmag_imag | umag_gmag_imag_Hamag,J053946.05+302851.8,30.481075,0.023,0.004,0.0,,11.616,0.006,,11.896,0.023,0.026,0.0,0.0,III,0.026,0.023,84.941878,0.023,11.625,HII-region
918,16.398,15.345,14.82,14.49,14.47,13.964,13.738,13.644,0.453499999999999,-1.1911176470588227,1.1036976744186027,1.6747441860465089,0.5710465116279063,umag_gmag_rmag_Hamag | gmag_rmag_imag_Hamag,J054601.67+212626.6,21.440742,0.028,0.003,0.0,,13.47,0.006,,13.738,0.033,0.041,0.0,0.0,III,0.041,0.026,86.506984,0.033,13.644,HII-region
919,15.113,14.369,12.64,12.19,12.44,11.42,11.204,11.125,-0.07350000000000201,-0.538352941176478,0.11027906976744195,1.2636976744186044,1.1534186046511623,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J035437.73+522740.6,52.461297,0.023,0.007,0.0,,11.011,0.004,,11.204,0.029,0.025,0.0,0.0,IV,0.025,0.019,58.657224,0.029,11.125,HII-region
920,15.975,14.869,13.24,12.59,12.93,11.35,10.736,10.476,-0.07483333333333375,-0.8816470588235334,0.24413953488372164,1.0903488372093035,0.8462093023255817,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J064331.00+084841.4,8.8115001,0.023,0.012,0.0,,10.342,0.006,,10.736,0.023,0.019,0.0,0.0,IV,0.019,0.023,100.8792,0.023,10.476,HII-region
921,15.6,14.89,13.19,12.82,13.06,12.285,12.175,12.055,0.03783333333333405,-0.12352941176470067,0.10162790697674307,1.2490697674418603,1.147441860465117,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J063605.92+100536.6,10.093511,0.024,0.014,0.0,White Dwarf Candidate,12.006,0.006,,12.175,0.024,0.024,0.0,0.0,IV,0.024,0.023,99.024707,0.024,12.055,HII-region
923,16.005,14.545,13.4,13.08,13.24,12.475,12.315,12.227,0.8786666666666654,0.4341176470588213,1.0544186046511617,1.8310465116279055,0.7766279069767437,umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J063716.51+100849.9,10.147208,0.022,0.005,0.0,,12.142,0.007,,12.315,0.022,0.024,0.0,0.0,IV,0.024,0.023,99.318832,0.022,12.227,HII-region
934,15.865,15.292,13.54,12.94,13.24,12.219,12.031,11.982,-0.5169999999999986,-1.3505294117646993,-0.1874651162790708,0.8738372093023241,1.0613023255813947,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J035538.56+522008.0,52.335559,0.023,0.012,0.0,,11.678,0.006,,12.031,0.037,0.034,0.0,0.0,VI,0.034,0.032,58.910692,0.037,11.982,HII-region
936,15.865,15.292,13.54,12.94,13.24,12.219,12.031,11.982,-0.5169999999999986,-1.3505294117646993,-0.1874651162790708,0.8738372093023241,1.0613023255813947,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J035538.56+522008.0,52.335559,0.023,0.012,0.0,,11.678,0.006,,12.031,0.037,0.034,0.0,0.0,VI,0.034,0.032,58.910692,0.037,11.982,HII-region
937,15.448,16.933,13.44,13.11,13.29,12.672,12.498,12.451,-2.0844999999999994,-2.446764705882355,-1.9412790697674405,1.137302325581398,3.0785813953488383,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J064723.70+104241.2,10.711448,0.023,0.016,0.0,,12.399,0.007,,12.498,0.022,0.025,0.0,0.0,VI,0.025,0.023,101.84876,0.022,12.451,HII-region
939,16.134,13.73,13.14,12.84,12.99,12.318,12.15,12.065,1.8589999999999987,1.4422352941176444,2.023767441860464,2.268418604651161,0.24465116279069687,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,J064542.79+105419.0,10.905297,0.023,0.003,0.0,,12.03,0.01,,12.15,0.025,0.023,0.0,0.0,VI,0.023,0.023,101.42833,0.025,12.065,HII-region
942,20.078,17.375,16.47,15.75,16.24,14.657,14.408,14.186,1.3950000000000018,1.228294117647055,1.46090697674419,1.2377674418604747,-0.22313953488371552,umag_gmag_rmag_imag | umag_gmag_imag_Hamag,J053717.33+284855.5,28.815442,0.028,0.005,0.01,,13.88,0.039,,14.408,0.048,0.049,0.01,0.01,VI,0.049,0.034,84.322233,0.048,14.186,HII-region
943,18.773,17.143,16.08,15.29,15.82,14.151,13.844,13.639,0.1948333333333343,-0.037058823529400486,0.2865116279069735,0.1292790697674393,-0.1572325581395344,umag_gmag_imag_Hamag,J053727.81+285045.5,28.845988,0.029,0.005,0.0,,13.438,0.017,,13.844,0.034,0.037,0.0,0.01,VI,0.037,0.026,84.365906,0.034,13.639,HII-region
947,20.338,17.88,16.57,15.75,16.17,14.354,13.744,13.518,0.968333333333335,-0.10670588235293099,1.3933488372093006,1.7363720930232494,0.34302325581394877,umag_gmag_imag_Hamag,J055504.29+212156.8,21.365795,0.027,0.006,0.0,,13.391,0.052,,13.744,0.033,0.041,0.01,0.01,VI,0.041,0.029,88.767884,0.033,13.518,HII-region
954,15.074,14.837,13.31,13.12,13.21,12.658,12.526,12.482,-0.1081666666666688,-0.40417647058823314,0.00886046511627514,1.3286511627906894,1.3197906976744143,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J064433.29+094604.5,9.7679444,0.024,0.01,0.0,,12.447,0.004,,12.526,0.024,0.032,0.0,0.0,II,0.032,0.026,101.13872,0.024,12.482,unknown
962,16.526,15.552,15.04,14.59,14.55,13.874,13.65,13.406,0.15650000000000175,-2.1677647058823437,1.0753953488372072,1.6794883720930196,0.6040930232558124,umag_gmag_rmag_Hamag | gmag_rmag_imag_Hamag,J052831.74+271146.5,27.19626,0.026,0.003,0.0,,13.154,0.006,,13.65,0.031,0.032,0.0,0.0,I,0.032,0.026,82.132272,0.031,13.406,unknown
963,16.652,15.242,14.21,13.41,13.64,12.544,12.243,12.1,-0.04333333333333411,-2.244705882352944,0.8269767441860458,1.329441860465115,0.5024651162790691,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag,J053513.09+295912.3,29.986758,0.023,0.004,0.0,,11.31,0.007,,12.243,0.022,0.02,0.0,0.0,I,0.02,0.021,83.80458,0.022,12.1,unknown
964,15.339,14.841,13.58,13.09,13.14,12.911,12.76,12.653,-0.3921666666666658,-2.323176470588232,0.3712558139534877,1.517139534883718,1.1458837209302302,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | gmag_rmag_imag_Hamag,J060414.76+240402.4,24.067343,0.024,0.004,0.0,Star,11.549,0.005,,12.76,0.025,0.023,0.0,0.0,I,0.023,0.021,91.06154,0.025,12.653,unknown
965,15.331,14.196,13.33,12.74,12.54,11.808,11.481,11.187,0.06316666666666704,-3.9302941176470663,1.6419767441860489,2.9684418604651204,1.3264651162790717,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J041750.14+532526.1,53.423931,0.023,0.002,0.0,,10.772,0.004,unclassify,11.481,0.029,0.023,0.0,0.0,I,0.023,0.024,64.458939,0.029,11.187,unknown
966,15.043,13.173,12.35,11.87,11.51,10.997,10.706,10.406,0.9979999999999987,-3.515882352941178,2.7825581395348813,4.434395348837205,1.6518372093023244,umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J041336.90+524434.5,52.742943,0.023,0.001,0.0,Emission-line Star,10.146,0.007,double-peak,10.706,0.027,0.021,0.0,0.0,I,0.021,0.023,63.40378,0.027,10.406,unknown
967,17.746,16.079,14.94,14.12,14.37,12.916,12.603,12.25,0.17733333333333112,-1.9877058823529463,1.03327906976744,1.5966976744186046,0.5634186046511642,umag_gmag_rmag_Hamag,J060250.30+235942.2,23.995056,0.024,0.004,0.0,,11.959,0.011,unclassify,12.603,0.026,0.021,0.0,0.0,I,0.021,0.021,90.709624,0.026,12.25,unknown
968,19.195,17.486,16.82,16.29,16.42,15.049,14.378,13.813,0.7461666666666644,-0.8557058823529333,1.379465116279063,1.7461627906976624,0.3666976744185993,umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,J054649.95+220630.2,22.108395,0.027,0.005,0.0,,13.416,0.027,,14.378,0.049,0.044,0.01,0.01,I,0.044,0.038,86.708152,0.049,13.813,unknown
969,17.746,16.079,14.94,14.12,14.37,12.916,12.603,12.25,0.17733333333333112,-1.9877058823529463,1.03327906976744,1.5966976744186046,0.5634186046511642,umag_gmag_rmag_Hamag,J060250.30+235942.2,23.995056,0.024,0.004,0.0,,11.959,0.011,,12.603,0.026,0.021,0.0,0.0,I,0.021,0.021,90.709624,0.026,12.25,unknown
970,17.548,15.865,14.49,13.43,13.78,12.396,12.003,11.798,-0.24266666666666903,-2.869352941176479,0.795790697674418,1.3649767441860474,0.5691860465116292,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | gmag_rmag_imag_Hamag,J060028.33+225621.9,22.939422,0.027,0.003,0.0,,10.575,0.011,,12.003,0.03,0.023,0.0,0.0,I,0.023,0.023,90.118083,0.03,11.798,unknown
971,17.137,15.607,14.89,14.11,14.45,13.036,12.706,12.489,0.11299999999999932,-1.2911764705882431,0.6681395348837229,0.602348837209304,-0.06579069767441914,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag,J055941.63+240412.0,24.070006,0.023,0.003,0.0,,11.659,0.009,unclassify,12.706,0.022,0.023,0.0,0.0,I,0.023,0.021,89.923496,0.022,12.489,unknown
972,16.325,14.951,13.95,13.41,13.45,12.496,12.103,11.803,0.39300000000000057,-1.8318823529411787,1.2726046511627918,2.181511627906981,0.9089069767441893,umag_gmag_rmag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J054553.52+293645.9,29.612765,0.023,0.005,0.0,,11.452,0.007,,12.103,0.022,0.02,0.0,0.0,III,0.02,0.022,86.473039,0.022,11.803,unknown
973,14.988,13.902,12.83,12.34,12.1,11.789,11.513,11.247,0.19583333333333341,-3.594588235294122,1.6943720930232562,3.3189302325581393,1.6245581395348831,umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J041120.62+531404.3,53.234539,0.023,0.003,0.0,,10.508,0.007,,11.513,0.057,0.043,0.0,0.0,III,0.043,0.05,62.83595,0.057,11.247,unknown
974,16.325,14.951,13.95,13.41,13.45,12.496,12.103,11.803,0.39300000000000057,-1.8318823529411787,1.2726046511627918,2.181511627906981,0.9089069767441893,umag_gmag_rmag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J054553.52+293645.9,29.612765,0.023,0.005,0.0,,11.452,0.007,,12.103,0.022,0.02,0.0,0.0,III,0.02,0.022,86.473039,0.022,11.803,unknown
979,14.643,15.53,12.91,12.67,12.55,12.461,12.419,12.437,-1.322999999999999,-3.195235294117643,-0.582813953488373,2.3134651162790663,2.896279069767439,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,J064917.48+100119.6,10.022122,,0.013,0.0,Star in Cluster,,0.007,,,,,0.0,0.0,II,0.026,0.022,102.32287,0.031,,unknown
1004,15.246,14.369,13.9,13.47,13.67,12.784,12.554,12.399,0.09583333333333477,-0.5977058823529438,0.37002325581395623,0.3785581395348878,0.00853488372093153,umag_gmag_rmag_imag | umag_gmag_imag_Hamag,J061623.85+241808.4,24.302346,0.023,0.003,0.0,Infra-Red source,10.821,0.004,,12.554,0.024,0.03,0.0,0.0,II,0.03,0.021,94.099402,0.024,12.399,unknown
1005,17.083,15.953,15.29,14.83,14.87,14.134,13.759,13.527,0.2943333333333342,-1.5629411764705896,1.028604651162792,1.5995116279069803,0.5709069767441883,umag_gmag_rmag_Hamag | gmag_rmag_imag_Hamag,J055055.59+221936.7,22.326887,0.027,0.004,0.0,,13.476,0.008,,13.759,0.042,0.035,0.0,0.0,II,0.035,0.036,87.731648,0.042,13.527,unknown
