,umag,gmag,rmag,imag,Hamag,Jmag,Hmag,Kmag,umag_gmag_rmag_imag,umag_gmag_rmag_Hamag,umag_gmag_imag_Hamag,umag_rmag_imag_Hamag,gmag_rmag_imag_Hamag,outlier_columns,vsini,DEJ2000,e_gmag,Mass,e_y-Ha,e_rmag,e_logg,WHa06,clean,y-Ha,Rad,e_Mass,e_umag,e_Teff,e_vsini,b-y,MG,ymag,e_imag,Cluster,e_Hamag,e_ymag,e_Kmag,e_b-y,Teff,logg,Vc,WHa05,e_Jmag,RAJ2000,loggP,e_Rad,WHa07,SB?,e_Hmag,Code
132,13.58,13.72,13.41,13.12,13.03,12.826,12.691,12.654,-0.6668333333333355,-2.5764705882353005,0.0881395348837199,0.6053488372093013,0.5172093023255815,umag_gmag_rmag_Hamag,,-20.6948333,0.0,,0.057,0.0,,,True,0.582,,,0.0,,,0.284,530,13.537,0.0,NGC 2421,0.0,0.014,0.027,0.021,,,,,0.024,114.0628333,,,,,0.026,Be?
165,19.95,16.73,14.29,12.98,13.77,10.709,9.637,9.278,0.8401666666666685,-0.11411764705882321,1.2174418604651183,1.8386046511627971,0.6211627906976787,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,,-20.7111389,0.0,,0.069,0.0,,,True,1.544,,,0.08,,,1.788,571,15.265,0.0,NGC 2421,0.0,0.038,0.021,0.07,,,,,0.023,114.0834583,,,,,0.022,O
235,18.9,16.0,13.75,12.54,13.2,10.597,9.569,9.236,0.7018333333333309,-0.6264705882353012,1.2269767441860455,1.9574418604651163,0.7304651162790703,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,,-20.6499444,0.0,,0.064,0.0,,,False,1.464,,,0.03,,,1.53,410,14.757,0.01,NGC 2421,0.0,0.031,0.019,0.054,,,,,0.024,114.1735,,,,,0.024,O
240,19.72,18.86,17.5,17.09,17.17,16.239,15.786,16.631,0.11516666666666597,-1.2558823529411667,0.6572093023255763,1.8330232558139437,1.1758139534883674,umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,,-25.4831667,0.01,,0.115,0.05,,,True,0.512,,,0.02,,,0.485,822,17.701,0.05,Haffner 16,0.02,0.087,,0.118,,,,,0.094,117.4814167,,,,,0.126,O
241,19.3,18.77,17.22,16.76,16.94,15.85,15.614,14.906,-0.3056666666666604,-1.2652941176470427,0.07372093023256021,1.209302325581399,1.1355813953488387,gmag_rmag_imag_Hamag,,-25.5083611,0.01,,0.109,0.01,,,True,0.667,,,0.02,,,0.488,961,17.618,0.01,Haffner 16,0.01,0.084,,0.114,,,,,0.084,117.4816667,,,,,0.093,O
242,15.93,15.41,13.99,13.64,13.73,13.068,12.772,12.692,-0.1158333333333329,-1.1470588235294115,0.2918604651162791,1.5046511627906982,1.212790697674419,gmag_rmag_imag_Hamag,,-25.5463333,0.0,,0.046,0.0,,,False,0.534,,,0.0,,,0.413,1164,14.336,0.0,Haffner 16,0.0,0.018,0.03,0.026,,,,,0.022,117.4816667,,,,,0.025,O
244,20.57,18.84,16.59,15.79,16.21,14.277,13.518,13.183,0.2766666666666662,-0.706470588235288,0.665348837209299,1.948372093023249,1.28302325581395,umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,,-25.4613333,0.01,,0.093,0.01,,,False,1.1,,,0.05,,,0.971,696,17.29,0.01,Haffner 16,0.01,0.074,,0.112,,,,,0.04,117.4819583,,,,,0.042,O
245,17.07,16.52,15.26,14.96,15.08,14.39,14.19,14.154,0.00500000000000278,-0.6041176470588214,0.24581395348837493,1.2295348837209348,0.9837209302325598,gmag_rmag_imag_Hamag,,-25.4803333,0.0,,0.052,0.0,,,False,0.374,,,0.01,,,0.315,808,15.521,0.01,Haffner 16,0.01,0.027,0.068,0.037,,,,,0.029,117.4855,,,,,0.039,O
246,18.31,17.57,16.0,15.58,15.69,14.856,14.385,14.508,-0.02300000000000124,-1.2476470588235349,0.46116279069767446,1.777906976744188,1.3167441860465132,umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,,-25.5208333,0.0,,0.062,0.0,,,False,0.671,,,0.01,,,0.466,1012,16.404,0.01,Haffner 16,0.01,0.04,0.095,0.054,,,,,0.039,117.4856667,,,,,0.045,O
247,18.51,18.06,16.61,16.21,16.32,15.485,15.404,15.278,-0.27666666666666107,-1.4094117647058746,0.17116279069767887,1.3679069767441914,1.1967441860465122,gmag_rmag_imag_Hamag,,-25.4431944,0.01,,0.074,0.01,,,False,0.605,,,0.01,,,0.43,564,16.96,0.02,Haffner 16,0.01,0.051,0.177,0.068,,,,,0.059,117.4874583,,,,,0.09,O
248,17.02,16.53,15.14,14.78,14.88,14.237,13.948,13.793,-0.1640000000000036,-1.1770588235294126,0.23651162790697172,1.3962790697674343,1.1597674418604624,gmag_rmag_imag_Hamag,,-25.5393333,0.0,,0.051,0.0,,,True,0.41,,,0.01,,,0.397,1123,15.254,0.0,Haffner 16,0.0,0.025,0.078,0.035,,,,,0.022,117.4882917,,,,,0.067,O
249,16.87,16.35,15.0,14.66,14.77,14.093,13.875,13.89,-0.09766666666666668,-0.9547058823529448,0.2411627906976756,1.3379069767441902,1.0967441860465144,gmag_rmag_imag_Hamag,,-25.5051667,0.0,,0.051,0.0,,,False,0.452,,,0.0,,,0.388,949,15.305,0.01,Haffner 16,0.01,0.025,0.069,0.035,,,,,0.033,117.4883333,,,,,0.047,O
250,19.28,17.81,15.85,15.22,15.46,14.004,13.419,13.244,0.32550000000000456,-1.0305882352941085,0.8616279069767464,2.2690697674418616,1.407441860465115,umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,,-25.4918056,0.01,,0.063,0.01,,,False,0.947,,,0.02,,,0.795,871,16.461,0.01,Haffner 16,0.01,0.042,0.037,0.062,,,,,0.027,117.492875,,,,,0.025,O
251,17.75,17.11,15.83,15.49,15.61,14.927,14.537,15.024,0.022333333333334315,-0.7705882352941216,0.3358139534883748,1.3395348837209342,1.0037209302325594,gmag_rmag_imag_Hamag,,-25.5515278,0.0,,0.059,0.0,,,True,0.404,,,0.01,,,0.334,1182,16.118,0.01,Haffner 16,0.01,0.035,,0.047,,,,,0.045,117.49325,,,,,,O
252,18.51,18.02,16.62,16.24,16.38,15.647,15.502,15.344,-0.2003333333333358,-1.048823529411776,0.13511627906976814,1.212790697674417,1.0776744186046487,gmag_rmag_imag_Hamag,,-25.49625,0.01,,0.073,0.01,,,False,0.492,,,0.01,,,0.409,889,16.898,0.01,Haffner 16,0.01,0.049,0.188,0.066,,,,,0.325,117.493625,,,,,0.459,O
253,17.6,17.02,15.75,15.44,15.56,14.897,14.784,14.861,0.016833333333334366,-0.6382352941176423,0.27581395348837157,1.2695348837209273,0.9937209302325556,gmag_rmag_imag_Hamag,,-25.521,0.0,,0.059,0.01,,,True,0.387,,,0.01,,,0.326,1014,15.997,0.01,Haffner 16,0.01,0.034,0.14,0.045,,,,,0.057,117.4937083,,,,,0.075,O
255,17.88,17.38,15.93,15.51,15.66,14.81,14.557,14.437,-0.2629999999999997,-1.231176470588233,0.1197674418604644,1.2244186046511607,1.1046511627906963,gmag_rmag_imag_Hamag,,-25.4798333,0.0,,0.061,0.01,,,False,0.584,,,0.01,,,0.467,804,16.289,0.01,Haffner 16,0.01,0.038,0.096,0.052,,,,,0.038,117.495125,,,,,0.048,O
256,20.66,18.69,16.47,15.72,16.01,14.595,13.883,13.67,0.6075000000000024,-0.9794117647058673,1.2348837209302295,2.787209302325579,1.5523255813953494,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,,-25.5177222,0.01,,0.089,0.01,,,False,1.169,,,0.04,,,0.886,1004,17.186,0.01,Haffner 16,0.01,0.07,0.043,0.103,,,,,0.021,117.4952917,,,,,0.022,O
257,18.81,18.19,16.6,16.12,16.3,15.296,14.89,15.032,-0.2520000000000031,-1.3035294117647136,0.16372093023255652,1.3393023255813945,1.1755813953488379,gmag_rmag_imag_Hamag,,-25.4939167,0.01,,0.075,0.01,,,False,0.872,,,0.01,,,0.468,881,17.129,0.01,Haffner 16,0.01,0.054,0.142,0.073,,,,,0.039,117.4960417,,,,,0.062,O
258,20.61,19.05,17.15,16.65,16.78,15.775,15.238,15.082,0.6516666666666656,-0.8123529411764561,1.230465116279062,2.8311627906976633,1.600697674418601,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,,-25.4742222,0.01,,0.111,0.01,,,False,0.903,,,0.04,,,0.55,781,17.713,0.01,Haffner 16,0.01,0.088,0.156,0.12,,,,,0.067,117.49875,,,,,0.072,O
259,18.21,17.71,16.29,15.93,16.04,15.39,15.048,14.876,-0.1539999999999988,-1.1029411764705888,0.22116279069767603,1.387906976744191,1.1667441860465146,gmag_rmag_imag_Hamag,,-25.4741667,0.01,,0.068,0.01,,,False,0.537,,,0.01,,,0.447,779,16.633,0.01,Haffner 16,0.01,0.045,0.142,0.06,,,,,0.061,117.500375,,,,,0.057,O
260,18.81,18.25,16.73,16.31,16.47,15.758,15.213,15.204,-0.20300000000000418,-1.1070588235294236,0.15441860465116136,1.3060465116279052,1.1516279069767437,gmag_rmag_imag_Hamag,,-25.4651111,0.01,,0.091,0.01,,,False,0.657,,,0.01,,,0.493,720,17.151,0.01,Haffner 16,0.01,0.068,0.185,0.093,,,,,0.067,117.5017083,,,,,0.08,O
262,15.73,15.26,14.1,13.85,13.91,13.486,13.312,13.194,0.015833333333334088,-0.7482352941176436,0.3179069767441855,1.3397674418604637,1.0218604651162781,gmag_rmag_imag_Hamag,,-25.5320556,0.0,,0.045,0.0,,,False,0.318,,,0.0,,,0.264,1076,14.319,0.01,Haffner 16,0.0,0.017,0.031,0.024,,,,,0.021,117.5039167,,,,,0.022,O
263,18.98,18.27,16.67,16.21,16.37,15.369,14.901,14.894,-0.12566666666666715,-1.2135294117647102,0.3044186046511635,1.5360465116279056,1.231627906976742,gmag_rmag_imag_Hamag,,-25.4478056,0.01,,0.072,0.01,,,False,0.7,,,0.01,,,0.537,599,16.895,0.02,Haffner 16,0.01,0.05,0.131,0.069,,,,,0.057,117.50725,,,,,0.074,O
264,19.2,17.83,15.89,15.29,15.53,14.183,13.611,13.462,0.2799999999999987,-0.9382352941176544,0.761627906976745,2.149069767441859,1.3874418604651138,umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,,-25.5144722,0.01,,0.063,0.0,,,False,0.904,,,0.02,,,0.74,991,16.505,0.01,Haffner 16,0.01,0.042,0.039,0.06,,,,,0.022,117.5096667,,,,,0.022,O
265,19.01,18.45,17.0,16.59,16.75,15.848,15.48,15.474,-0.18483333333333118,-1.0429411764705865,0.15441860465116491,1.2360465116279085,1.0816279069767434,gmag_rmag_imag_Hamag,,-25.4685,0.01,,0.093,0.01,,,False,0.559,,,0.02,,,0.504,738,17.185,0.01,Haffner 16,0.01,0.069,0.23,0.093,,,,,0.081,117.50975,,,,,0.136,O
267,20.23,18.37,16.16,15.41,15.76,13.997,13.349,12.911,0.49749999999999983,-0.7047058823529451,0.9727906976744194,2.3769767441860497,1.40418604651163,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,,-25.4629167,0.01,,0.082,0.01,,,False,1.103,,,0.04,,,0.962,707,16.895,0.01,Haffner 16,0.01,0.063,,0.096,,,,,0.039,117.510625,,,,,0.047,O
268,19.08,18.47,16.86,16.42,16.58,15.631,15.224,15.17,-0.18933333333332958,-1.1852941176470673,0.20441860465117107,1.4460465116279229,1.2416279069767517,gmag_rmag_imag_Hamag,,-25.4466389,0.01,,0.097,0.01,,,False,0.704,,,0.01,,,0.617,593,17.336,0.02,Haffner 16,0.01,0.074,0.168,0.103,,,,,0.062,117.511125,,,,,0.077,O
269,18.71,17.99,16.59,16.22,16.39,15.558,15.294,15.286,0.04783333333333406,-0.5623529411764641,0.28906976744185875,1.2976744186046445,1.0086046511627855,gmag_rmag_imag_Hamag,,-25.4653889,0.01,,0.086,0.01,,,False,0.48,,,0.01,,,0.413,721,16.909,0.02,Haffner 16,0.01,0.061,0.186,0.082,,,,,0.066,117.5115417,,,,,0.088,O
271,18.82,18.29,16.82,16.41,16.55,15.747,15.355,15.887,-0.21483333333333232,-1.201176470588232,0.1751162790697673,1.3227906976744164,1.147674418604649,gmag_rmag_imag_Hamag,,-25.4760278,0.01,,0.092,0.01,,,False,0.578,,,0.01,,,0.504,792,17.149,0.01,Haffner 16,0.01,0.068,,0.093,,,,,0.069,117.5155417,,,,,0.088,O
272,19.17,18.47,16.88,16.41,16.6,15.553,15.263,15.088,-0.15383333333332816,-1.095294117647041,0.21837209302325566,1.3709302325581367,1.152558139534881,gmag_rmag_imag_Hamag,,-25.5000556,0.01,,0.096,0.01,,,False,0.683,,,0.01,,,0.528,924,17.259,0.01,Haffner 16,0.01,0.072,0.153,0.098,,,,,0.068,117.5166667,,,,,0.072,O
273,19.16,18.38,16.78,16.34,16.49,15.584,15.208,14.916,-0.019333333333334313,-1.0794117647058992,0.39976744186047003,1.654418604651169,1.254651162790699,gmag_rmag_imag_Hamag,,-25.5257778,0.01,,0.094,0.01,,,True,0.649,,,0.02,,,0.547,1044,17.191,0.01,Haffner 16,0.01,0.07,0.124,0.096,,,,,0.054,117.51675,,,,,0.061,O
274,17.7,17.15,15.69,15.29,15.41,14.6,14.35,14.152,-0.17666666666666642,-1.2452941176470547,0.24581395348837043,1.4295348837209256,1.183720930232555,gmag_rmag_imag_Hamag,,-25.5113611,0.0,,0.059,0.0,,,False,0.593,,,0.01,,,0.467,972,16.053,0.01,Haffner 16,0.01,0.035,0.072,0.048,,,,,0.027,117.5181667,,,,,0.033,O
275,17.76,17.06,15.73,15.38,15.53,14.759,14.558,14.362,0.06416666666667037,-0.582352941176475,0.31976744186047174,1.3044186046511712,0.9846511627906994,gmag_rmag_imag_Hamag,,-25.5373889,0.0,,0.059,0.0,,,True,0.404,,,0.01,,,0.37,1107,16.017,0.01,Haffner 16,0.01,0.034,0.088,0.045,,,,,0.038,117.5187917,,,,,0.049,O
276,19.67,18.21,16.09,15.35,15.7,13.974,13.287,13.165,0.11566666666666747,-1.0405882352941211,0.5727906976744208,1.8869767441860512,1.3141860465116302,umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,,-25.4638611,0.01,,0.079,0.01,,,False,1.057,,,0.02,,,0.91,713,16.786,0.01,Haffner 16,0.01,0.06,0.039,0.091,,,,,0.024,117.5194167,,,,,0.025,O
277,18.17,17.62,16.1,15.68,15.84,14.942,14.607,14.257,-0.2130000000000022,-1.1170588235294217,0.14441860465116335,1.2960465116279072,1.1516279069767437,gmag_rmag_imag_Hamag,,-25.4740833,0.01,,0.064,0.01,,,False,0.611,,,0.01,,,0.506,778,16.457,0.01,Haffner 16,0.01,0.041,0.071,0.057,,,,,0.036,117.521,,,,,0.042,O
278,17.21,16.7,15.24,14.85,14.97,14.136,13.876,13.736,-0.19849999999999934,-1.2211764705882315,0.20581395348837128,1.3895348837209265,1.183720930232555,gmag_rmag_imag_Hamag,,-25.4799444,0.0,,0.053,0.0,,,False,0.587,,,0.01,,,0.455,806,15.591,0.01,Haffner 16,0.01,0.028,0.044,0.039,,,,,0.026,117.521,,,,,0.033,O
279,18.63,17.8,16.24,15.77,15.97,14.993,14.578,14.518,-0.023833333333332707,-0.9011764705882235,0.3230232558139493,1.4225581395348796,1.0995348837209302,gmag_rmag_imag_Hamag,,-25.4496389,0.01,,0.067,0.01,,,False,0.666,,,0.01,,,0.51,611,16.673,0.01,Haffner 16,0.01,0.045,0.086,0.062,,,,,0.035,117.5213333,,,,,0.027,O
280,18.56,17.71,15.94,15.39,15.62,14.417,13.891,13.864,-0.14916666666666656,-1.2017647058823577,0.2669767441860481,1.5074418604651227,1.2404651162790745,gmag_rmag_imag_Hamag,,-25.4723056,0.0,,0.063,0.01,,,False,0.803,,,0.01,,,0.649,766,16.456,0.01,Haffner 16,0.01,0.041,0.058,0.059,,,,,0.038,117.5218333,,,,,0.031,O
281,17.89,17.41,16.07,15.73,15.83,15.173,14.902,14.662,-0.13766666666666583,-1.058823529411766,0.2265116279069782,1.336279069767444,1.109767441860466,gmag_rmag_imag_Hamag,,-25.4982222,0.0,,0.063,0.0,,,False,0.487,,,0.01,,,0.384,907,16.361,0.01,Haffner 16,0.01,0.04,0.105,0.053,,,,,0.04,117.523,,,,,0.061,O
282,18.69,18.15,16.71,16.29,16.42,15.47,15.181,15.012,-0.2230000000000002,-1.3194117647058747,0.21046511627906617,1.3511627906976629,1.1406976744185966,gmag_rmag_imag_Hamag,,-25.4958889,0.01,,0.076,0.01,,,False,0.639,,,0.01,,,0.479,888,17.039,0.01,Haffner 16,0.01,0.053,0.147,0.072,,,,,0.044,117.5247917,,,,,0.074,O
283,18.38,17.89,16.37,15.93,16.08,15.227,15.003,14.708,-0.309333333333337,-1.3694117647059019,0.10976744186046733,1.284418604651168,1.1746511627907008,gmag_rmag_imag_Hamag,,-25.46175,0.01,,0.069,0.01,,,False,0.674,,,0.01,,,0.468,699,16.783,0.01,Haffner 16,0.01,0.047,0.112,0.064,,,,,0.051,117.529,,,,,0.088,O
284,17.49,16.83,15.37,14.98,15.07,14.379,13.977,14.007,-0.048499999999997434,-1.2635294117646996,0.4318604651162797,1.684651162790698,1.252790697674418,gmag_rmag_imag_Hamag,,-25.5409444,0.0,,0.054,0.0,,,False,0.636,,,0.01,,,0.449,1133,15.726,0.01,Haffner 16,0.01,0.029,0.06,0.04,,,,,0.026,117.5314583,,,,,0.022,O
288,19.77,18.86,17.12,16.57,16.78,15.66,15.285,15.183,-0.08916666666666762,-1.2699999999999996,0.37767441860464945,1.634186046511623,1.2565116279069735,gmag_rmag_imag_Hamag,,-25.4841667,0.01,,0.108,0.01,,,True,0.829,,,0.03,,,0.599,830,17.65,0.01,Haffner 16,0.01,0.085,0.168,0.118,,,,,0.065,117.5425,,,,,0.09,O
291,17.29,16.84,15.42,15.02,15.14,14.479,14.088,14.105,-0.27666666666666784,-1.345294117647056,0.145813953488369,1.289534883720925,1.143720930232556,gmag_rmag_imag_Hamag,,-25.4686111,0.0,,0.055,0.0,,,False,0.563,,,0.01,,,0.417,739,15.743,0.01,Haffner 16,0.0,0.03,0.075,0.041,,,,,0.036,117.5445,,,,,0.047,O
292,19.22,18.53,17.03,16.59,16.75,15.902,15.65,15.322,-0.10933333333333772,-1.105294117647069,0.28441860465116037,1.4160465116279046,1.131627906976744,gmag_rmag_imag_Hamag,,-25.4843056,0.01,,0.103,0.01,,,True,0.65,,,0.02,,,0.413,831,17.459,0.01,Haffner 16,0.01,0.078,0.2,0.104,,,,,0.059,117.54475,,,,,0.095,O
293,18.16,17.41,15.8,15.33,15.48,14.612,14.157,14.093,-0.10383333333333433,-1.3017647058823556,0.3697674418604644,1.6344186046511608,1.2646511627906964,gmag_rmag_imag_Hamag,,-25.4914444,0.0,,0.06,0.0,,,True,0.713,,,0.01,,,0.52,868,16.219,0.01,Haffner 16,0.01,0.037,0.069,0.052,,,,,0.035,117.5449167,,,,,0.038,O
294,17.53,16.91,15.34,14.86,15.02,14.09,13.677,13.748,-0.25199999999999956,-1.4317647058823546,0.21441860465116364,1.4160465116279082,1.2016279069767444,gmag_rmag_imag_Hamag,,-25.4925,0.0,,0.055,0.0,,,True,0.694,,,0.01,,,0.541,877,15.752,0.0,Haffner 16,0.0,0.031,0.069,0.044,,,,,0.047,117.54575,,,,,0.066,O
295,18.58,18.07,16.58,16.16,16.29,15.586,15.073,15.121,-0.25299999999999845,-1.3494117647058794,0.18046511627907047,1.3711627906976798,1.190697674418609,gmag_rmag_imag_Hamag,,-25.5243333,0.01,,0.074,0.01,,,True,0.601,,,0.01,,,0.478,1039,16.963,0.01,Haffner 16,0.01,0.051,0.165,0.069,,,,,0.069,117.546,,,,,0.088,O
296,17.48,16.93,15.44,14.99,15.14,14.322,13.916,13.833,-0.26749999999999774,-1.373529411764699,0.1697674418604651,1.3144186046511623,1.1446511627906972,gmag_rmag_imag_Hamag,,-25.5193889,0.0,,0.055,0.0,,,True,0.636,,,0.01,,,0.47,1009,15.821,0.0,Haffner 16,0.01,0.031,0.044,0.043,,,,,0.023,117.5463333,,,,,0.022,O
298,18.02,17.44,15.95,15.53,15.64,14.818,14.55,14.386,-0.18300000000000138,-1.4076470588235235,0.30116279069766977,1.5379069767441809,1.236744186046511,gmag_rmag_imag_Hamag,,-25.4616111,0.01,,0.062,0.0,,,True,0.643,,,0.01,,,0.486,698,16.313,0.01,Haffner 16,0.01,0.039,0.09,0.053,,,,,0.039,117.54775,,,,,0.057,O
299,15.29,14.92,13.66,13.33,13.42,12.918,12.662,12.639,-0.22950000000000081,-1.1688235294117673,0.14186046511627876,1.1946511627906977,1.0527906976744188,gmag_rmag_imag_Hamag,,-25.5086111,0.0,,0.044,0.0,,,True,0.452,,,0.0,,,0.333,962,13.92,0.0,Haffner 16,0.0,0.015,0.026,0.022,,,,,0.028,117.5480417,,,,,0.022,O
302,18.39,17.82,16.26,15.76,15.95,14.948,14.604,14.707,-0.33833333333333604,-1.4176470588235444,0.0883720930232576,1.2109302325581415,1.1225581395348838,gmag_rmag_imag_Hamag,,-25.4561944,0.01,,0.067,0.01,,,False,0.682,,,0.01,,,0.508,663,16.66,0.01,Haffner 16,0.01,0.045,0.112,0.062,,,,,0.039,117.5518333,,,,,0.057,O
303,18.43,17.88,16.37,15.92,16.08,15.176,14.882,14.591,-0.26750000000000107,-1.3094117647058996,0.14441860465116785,1.286046511627914,1.141627906976746,gmag_rmag_imag_Hamag,,-25.4505833,0.01,,0.069,0.01,,,False,0.621,,,0.01,,,0.506,625,16.745,0.01,Haffner 16,0.01,0.047,0.096,0.064,,,,,0.054,117.5521667,,,,,0.072,O
304,18.52,18.0,16.59,16.19,16.32,15.365,15.046,14.837,-0.20666666666666433,-1.2111764705882335,0.19046511627907203,1.3011627906976795,1.1106976744186072,gmag_rmag_imag_Hamag,,-25.4450278,0.01,,0.072,0.01,,,False,0.602,,,0.01,,,0.46,578,16.868,0.02,Haffner 16,0.01,0.049,0.132,0.067,,,,,0.059,117.5529167,,,,,0.122,O
306,18.57,17.94,16.41,15.93,16.14,15.073,14.731,14.621,-0.24200000000000155,-1.101176470588234,0.09767441860464832,1.1441860465116245,1.0465116279069762,gmag_rmag_imag_Hamag,,-25.4526667,0.01,,0.069,0.01,,,False,0.648,,,0.01,,,0.555,641,16.72,0.01,Haffner 16,0.01,0.046,0.106,0.064,,,,,0.049,117.5535417,,,,,0.053,O
307,17.44,16.79,15.32,14.94,15.04,14.336,13.997,13.889,-0.040333333333332444,-1.1452941176470646,0.3965116279069799,1.6362790697674447,1.239767441860465,gmag_rmag_imag_Hamag,,-25.4882778,0.0,,0.053,0.0,,,True,0.676,,,0.01,,,0.477,850,15.625,0.0,Haffner 16,0.0,0.029,0.063,0.04,,,,,0.04,117.5539583,,,,,0.049,O
308,18.28,17.29,15.65,15.19,15.32,14.455,13.958,13.901,0.154333333333334,-1.1258823529411757,0.66046511627907,2.0011627906976717,1.3406976744186019,umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,,-25.4397778,0.0,,0.058,0.01,,,False,0.748,,,0.01,,,0.552,550,16.091,0.01,Haffner 16,0.01,0.035,0.063,0.049,,,,,0.036,117.5550417,,,,,0.027,O
309,14.03,13.7,12.41,12.1,12.17,11.592,11.345,11.296,-0.2331666666666674,-1.2088235294117664,0.15255813953488315,1.2813953488372074,1.1288372093023242,gmag_rmag_imag_Hamag,,-25.4761944,0.0,,0.043,0.0,,,False,0.487,,,0.0,,,0.338,794,12.699,0.0,Haffner 16,0.0,0.012,0.023,0.018,,,,,0.023,117.555375,,,,,0.023,O
310,18.11,17.19,15.56,15.11,15.24,14.381,13.918,13.874,0.10249999999999637,-1.1317647058823574,0.5904651162790662,1.9211627906976698,1.3306976744186039,umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,,-25.5276111,0.0,,0.057,0.0,,,True,0.74,,,0.01,,,0.537,1054,15.993,0.0,Haffner 16,0.01,0.034,0.056,0.047,,,,,0.036,117.5560833,,,,,0.041,O
