,umag,gmag,rmag,imag,Hamag,Jmag,Hmag,Kmag,umag_gmag_rmag_imag,umag_gmag_rmag_Hamag,umag_gmag_imag_Hamag,umag_rmag_imag_Hamag,gmag_rmag_imag_Hamag,outlier_columns,vsini,DEJ2000,e_gmag,Mass,e_y-Ha,e_rmag,e_logg,WHa06,clean,y-Ha,Rad,e_Mass,e_umag,e_Teff,e_vsini,b-y,MG,ymag,e_imag,Cluster,e_Hamag,e_ymag,e_Kmag,e_b-y,Teff,logg,Vc,WHa05,e_Jmag,RAJ2000,loggP,e_Rad,WHa07,SB?,e_Hmag,Code
758,15.75,15.47,14.63,14.14,14.15,13.419,12.96,12.887,-0.6101666666666675,-2.7976470588235336,0.2546511627906976,1.0716279069767445,0.8169767441860468,umag_gmag_rmag_Hamag,,-44.859,0.0,,0.073,0.0,,,False,0.633,,,0.01,,,0.54,14,14.949,0.0,NGC 2659,0.0,0.041,0.034,0.061,,,,,0.026,130.5457917,,,,,0.028,O
760,17.25,15.25,13.48,12.53,12.88,10.849,10.027,9.779,0.2741666666666651,-1.8470588235294105,1.1127906976744155,2.07697674418604,0.9641860465116247,umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,,-44.9106111,0.01,,0.053,0.0,,,False,1.228,,,0.01,,,1.23,57,14.238,0.0,NGC 2659,0.0,0.034,0.019,0.058,,,,,0.024,130.55925,,,,,0.022,O
762,15.85,15.66,14.83,14.33,14.4,13.656,13.298,13.162,-0.7183333333333336,-2.567058823529411,0.012558139534882579,0.6813953488372078,0.6688372093023252,umag_gmag_rmag_Hamag,,-45.00475,0.01,,0.074,0.0,,,True,0.521,,,0.01,,,0.642,199,15.022,0.0,NGC 2659,0.0,0.041,0.039,0.064,,,,,0.036,130.5719167,,,,,0.043,O
763,14.55,14.24,13.39,12.88,12.94,12.145,11.772,11.677,-0.6164999999999988,-2.5752941176470663,0.15790697674418985,0.8697674418604716,0.7118604651162818,umag_gmag_rmag_Hamag,,-44.9563611,0.0,,0.048,0.0,,,True,0.654,,,0.0,,,0.543,126,13.743,0.0,NGC 2659,0.0,0.024,0.019,0.036,,,,,0.023,130.5797083,,,,,0.024,O
771,15.47,14.05,12.7,11.98,12.15,10.801,10.166,10.002,0.11200000000000232,-2.1064705882352883,0.9890697674418608,1.9476744186046533,0.9586046511627925,umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,,-44.971,0.0,,0.045,0.0,,,False,0.997,,,0.01,,,0.887,153,13.271,0.0,NGC 2659,0.0,0.024,0.019,0.038,,,,,0.023,130.5959167,,,,,0.022,O
780,17.61,15.17,13.34,12.33,12.7,10.499,9.712,9.433,0.6051666666666671,-1.6635294117647117,1.5020930232558158,2.480232558139539,0.9781395348837233,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag | gmag_rmag_imag_Hamag,,-45.0085,0.01,,0.051,0.01,,,False,1.302,,,0.01,,,1.278,204,14.109,0.0,NGC 2659,0.0,0.033,0.019,0.057,,,,,0.022,130.6245417,,,,,0.022,O
815,17.71,15.42,13.55,12.59,13.07,10.895,10.129,9.912,0.5459999999999998,-0.787647058823532,1.073255813953489,1.8381395348837204,0.7648837209302315,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,,-44.9015278,0.01,,0.057,0.0,,,False,1.289,,,0.02,,,1.201,44,14.386,0.0,NGC 2659,0.0,0.036,0.021,0.062,,,,,0.023,130.7160833,,,,,0.022,O
876,17.98,17.1,15.96,15.42,15.93,14.374,14.108,13.858,-0.10100000000000242,0.6876470588235211,-0.41279069767441845,-0.4469767441860446,-0.034186046511626156,umag_gmag_rmag_Hamag,,-53.9213056,0.01,,0.095,0.01,,,False,0.604,,,0.02,,,0.653,656,16.503,0.02,Ruprecht 79,0.01,0.055,0.063,0.081,,,,,0.035,145.09475,,,,,0.031,O
885,17.63,16.9,15.79,15.3,15.76,14.232,13.912,13.701,-0.16016666666666313,0.5376470588235338,-0.43604651162790353,-0.38511627906976154,0.05093023255814155,umag_gmag_rmag_Hamag,,-53.76825,0.0,,0.092,0.0,,,False,0.553,,,0.01,,,0.665,140,16.336,0.01,Ruprecht 79,0.01,0.052,0.047,0.076,,,,,0.029,145.1052917,,,,,0.041,O
899,19.54,16.54,14.13,13.09,13.82,11.019,10.052,9.689,1.1106666666666654,1.0123529411764667,1.14953488372093,1.8788372093023242,0.7293023255813937,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,,-53.8449167,0.01,,0.075,0.0,,,False,1.459,,,0.05,,,1.435,382,15.246,0.0,Ruprecht 79,0.0,0.046,0.019,0.073,,,,,0.024,145.1184167,,,,,0.025,O
901,18.87,16.6,14.53,13.65,14.27,11.833,11.027,10.748,0.6713333333333351,0.6029411764705885,0.6983720930232582,1.3409302325581467,0.6425581395348883,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag,,-53.791,0.0,,0.075,0.0,,,True,1.292,,,0.03,,,1.241,188,15.514,0.0,Ruprecht 79,0.0,0.045,0.021,0.072,,,,,0.023,145.1237083,,,,,0.022,O
906,20.11,16.77,14.16,12.97,13.82,10.665,9.66,9.27,1.1781666666666681,1.1600000000000001,1.185348837209304,1.838372093023259,0.6530232558139548,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,,-53.9203611,0.01,,0.077,0.0,,,True,1.634,,,0.08,,,1.616,649,15.421,0.0,Ruprecht 79,0.0,0.05,0.023,0.083,,,,,0.022,145.1267083,,,,,0.022,O
908,17.47,16.7,15.69,15.24,15.65,14.341,14.01,13.839,-0.047499999999998876,0.5135294117647109,-0.26930232558139555,-0.20325581395348857,0.06604651162790698,umag_gmag_rmag_Hamag,,-53.8809444,0.0,,0.089,0.0,,,True,0.532,,,0.01,,,0.566,530,16.191,0.0,Ruprecht 79,0.01,0.049,0.083,0.07,,,,,0.061,145.1282917,,,,,0.078,O
915,17.55,15.45,13.65,12.81,13.36,11.235,10.524,10.258,0.5740000000000021,0.24058823529411244,0.7058139534883769,1.2395348837209372,0.5337209302325603,umag_gmag_rmag_imag,,-53.7468611,0.01,,0.066,0.01,,,False,1.169,,,0.01,,,1.067,89,14.497,0.01,Ruprecht 79,0.0,0.034,0.019,0.052,,,,,0.022,145.1380833,,,,,0.022,O
916,15.43,15.03,14.41,14.16,14.43,13.609,13.527,13.349,-0.0541666666666662,0.5282352941176447,-0.284418604651161,-0.2860465116279045,-0.0016279069767436427,umag_gmag_rmag_Hamag,,-53.8296667,0.0,,0.068,0.0,,,False,0.308,,,0.0,,,0.32,328,14.739,0.01,Ruprecht 79,0.0,0.028,0.038,0.039,,,,,0.022,145.1382917,,,,,0.022,B
922,17.05,16.74,15.01,14.18,14.56,12.556,11.993,11.534,-1.1978333333333309,-2.575294117647053,-0.6532558139534876,0.20186046511627742,0.8551162790697647,umag_gmag_rmag_Hamag,,-53.7678333,0.0,,0.076,0.0,,,False,1.499,,,0.01,,,0.999,137,15.899,0.01,Ruprecht 79,0.01,0.046,0.021,0.071,,,,,0.022,145.1452917,,,,,0.022,O
934,17.65,16.87,15.86,15.4,15.82,14.393,14.092,13.857,-0.0556666666666672,0.5235294117647089,-0.28465116279069935,-0.2416279069767433,0.04302325581395572,umag_gmag_rmag_Hamag,,-53.8623889,0.01,,0.092,0.01,,,False,0.52,,,0.01,,,0.562,448,16.351,0.01,Ruprecht 79,0.01,0.051,0.055,0.074,,,,,0.03,145.156125,,,,,0.023,O
939,15.76,14.28,12.91,12.4,12.73,11.386,10.8,10.628,0.5535000000000011,0.3258823529411783,0.6434883720930239,1.2537209302325585,0.6102325581395344,umag_gmag_rmag_imag,,-53.7883889,0.0,,0.061,0.0,,,True,0.891,,,0.0,,,0.744,184,13.551,0.0,Ruprecht 79,0.0,0.024,0.029,0.035,,,,,0.024,145.1602083,,,,,0.027,O
943,19.79,16.82,14.37,13.28,14.08,11.127,10.145,9.784,0.9898333333333329,1.1105882352941214,0.9420930232558122,1.5502325581395335,0.6081395348837213,umag_gmag_rmag_imag | umag_gmag_rmag_Hamag | umag_gmag_imag_Hamag,,-53.8363889,0.01,,0.077,0.0,,,True,1.507,,,0.06,,,1.496,351,15.55,0.0,Ruprecht 79,0.0,0.049,0.019,0.081,,,,,0.023,145.16325,,,,,0.022,O
994,15.86,15.41,14.67,14.35,14.67,13.632,13.44,13.342,-0.1313333333333344,0.4499999999999993,-0.36116279069767543,-0.3579069767441869,0.0032558139534882846,umag_gmag_rmag_Hamag,,-53.8030833,0.0,,0.07,0.0,,,True,0.375,,,0.01,,,0.415,224,14.98,0.0,Ruprecht 79,0.01,0.03,0.052,0.042,,,,,0.033,145.2143333,,,,,0.097,B
1011,18.3,17.54,16.59,16.13,16.55,15.144,14.886,14.909,-0.07566666666666644,0.5035294117647129,-0.3046511627906998,-0.3216279069767505,-0.016976744186050663,umag_gmag_rmag_Hamag,,-53.8479722,0.01,,0.122,0.01,,,True,0.492,,,0.02,,,0.844,394,16.42,0.01,Ruprecht 79,0.01,0.074,0.139,0.116,,,,,0.062,145.2305,,,,,0.083,O
1094,17.75,15.5,13.59,12.65,13.28,11.02,10.242,9.969,0.5423333333333347,0.2623529411764667,0.6530232558139568,1.1125581395348907,0.45953488372093343,umag_gmag_rmag_imag,,-53.8039167,0.0,,0.067,0.01,,,False,1.236,,,0.02,,,1.149,229,14.489,0.0,Ruprecht 79,0.01,0.035,0.019,0.054,,,,,0.022,145.3820417,,,,,0.022,O
1095,18.3,16.24,14.4,13.57,14.1,11.965,11.197,10.948,0.5521666666666691,0.13647058823529123,0.7165116279069814,1.3362790697674467,0.6197674418604653,umag_gmag_rmag_imag,,-53.9314722,0.0,,0.072,0.0,,,True,1.182,,,0.02,,,1.16,687,15.261,0.01,Ruprecht 79,0.0,0.041,0.019,0.065,,,,,0.026,145.3825417,,,,,0.022,O
1104,18.31,16.42,14.64,13.86,14.38,12.254,11.544,11.281,0.4729999999999952,0.22294117647058598,0.5718604651162733,1.154651162790691,0.5827906976744173,umag_gmag_rmag_imag,,-53.8104167,0.01,,0.075,0.0,,,False,1.13,,,0.02,,,1.123,254,15.455,0.01,Ruprecht 79,0.0,0.043,0.024,0.067,,,,,0.033,145.3940417,,,,,0.025,O
1125,17.91,15.83,14.15,13.37,13.74,11.831,11.08,10.872,0.6629999999999983,-0.5488235294117665,1.142093023255812,1.970232558139531,0.8281395348837188,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,,-57.6515278,0.01,,0.095,0.01,,,False,1.094,,,0.01,,,1.136,232,14.872,0.01,IC 2581,0.0,0.067,0.023,0.11,,,,,0.024,156.7074167,,,,,0.024,O
1149,17.64,15.49,13.57,12.66,13.13,10.965,10.131,9.837,0.4968333333333339,-0.6711764705882328,0.9586046511627899,1.7965116279069755,0.8379069767441851,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,,-57.6180556,0.0,,0.085,0.0,,,False,1.291,,,0.01,,,1.088,172,14.461,0.01,IC 2581,0.0,0.061,0.021,0.096,,,,,0.024,156.7845833,,,,,0.024,O
1252,17.86,15.93,14.19,13.4,13.78,11.8,11.102,10.887,0.494833333333335,-0.6988235294117668,0.9667441860465144,1.8318604651162849,0.8651162790697704,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,,-57.6155278,0.0,,0.1,0.01,,,False,1.157,,,0.02,,,1.061,167,15.01,0.0,IC 2581,0.01,0.071,0.024,0.116,,,,,0.028,156.9608333,,,,,0.029,O
1260,16.08,14.36,12.83,12.11,12.41,10.708,10.037,9.838,0.4119999999999979,-0.9729411764705898,0.9595348837209277,1.7988372093023213,0.8393023255813934,umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,,-57.7216389,0.0,,0.07,0.0,,,False,1.05,,,0.01,,,0.94,344,13.505,0.0,IC 2581,0.0,0.045,0.019,0.069,,,,,0.022,156.9720833,,,,,0.021,O
1272,16.87,14.44,12.51,11.62,12.13,9.924,9.015,8.747,0.8131666666666675,-0.0064705882352869,1.1372093023255796,1.8930232558139486,0.7558139534883688,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,,-57.6604167,0.01,,0.073,0.0,,,False,1.286,,,0.01,,,1.168,246,13.404,0.0,IC 2581,0.0,0.051,0.021,0.08,,,,,0.023,157.0076667,,,,,0.022,O
1285,17.73,15.4,13.58,12.79,13.21,11.21,10.457,10.182,0.894833333333332,-0.04235294117646626,1.2653488372092987,2.118372093023249,0.8530232558139503,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,,-57.7066944,0.01,,0.083,0.0,,,False,1.145,,,0.01,,,1.061,319,14.317,0.0,IC 2581,0.0,0.056,0.021,0.089,,,,,0.023,157.0310833,,,,,0.026,O
1293,17.6,15.44,13.74,13.03,13.4,11.529,10.841,10.613,0.8701666666666674,-0.019999999999997797,1.2220930232558138,2.0702325581395327,0.8481395348837184,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,,-57.65625,0.0,,0.086,0.0,,,False,1.162,,,0.01,,,0.982,244,14.539,0.0,IC 2581,0.0,0.058,0.021,0.092,,,,,0.024,157.05975,,,,,0.024,O
1322,19.15,17.01,15.27,14.36,14.9,12.924,12.245,12.072,0.48683333333333056,-0.23235294117646932,0.7711627906976697,1.267906976744182,0.49674418604651227,umag_gmag_rmag_imag,,-5.7690833,0.0,,0.091,0.0,,,False,1.212,,,0.05,,,1.149,19,16.092,0.0,Basel 1,0.01,0.061,0.026,0.097,,,,,0.023,282.0160833,,,,,0.024,O
1361,20.0,17.24,15.21,14.13,14.81,12.442,11.679,11.377,0.7980000000000018,0.19529411764705706,1.036279069767445,1.5006976744186074,0.4644186046511618,umag_gmag_rmag_imag | umag_gmag_imag_Hamag,,-5.9196389,0.01,,0.093,0.0,,,True,1.427,,,0.08,,,1.383,560,16.187,0.0,Basel 1,0.0,0.067,0.111,0.112,,,,,0.031,282.0470833,,,,,0.034,O
1373,20.13,17.32,15.25,14.13,14.84,12.348,11.549,11.273,0.7753333333333341,0.18117647058823216,1.0102325581395368,1.4455813953488428,0.4353488372093055,umag_gmag_rmag_imag | umag_gmag_imag_Hamag,,-5.9595,0.01,,0.095,0.0,,,True,1.447,,,0.11,,,1.443,716,16.234,0.0,Basel 1,0.0,0.069,0.025,0.114,,,,,0.025,282.0516667,,,,,0.025,O
1377,20.55,17.32,14.98,13.68,14.52,11.657,10.721,10.406,0.8683333333333332,0.2805882352941116,1.1006976744186066,1.5067441860465154,0.40604651162790817,umag_gmag_rmag_imag | umag_gmag_imag_Hamag,,-5.9115278,0.0,,0.09,0.0,,,True,1.647,,,0.14,,,1.559,525,16.117,0.0,Basel 1,0.0,0.069,0.025,0.117,,,,,0.025,282.0523333,,,,,0.027,O
1388,18.95,16.55,14.69,13.66,14.31,12.038,11.283,11.053,0.5288333333333335,-0.036470588235289814,0.7523255813953473,1.115813953488372,0.3634883720930244,umag_gmag_rmag_imag,,-5.8481389,0.0,,0.081,0.0,,,True,1.341,,,0.04,,,1.337,269,15.632,0.0,Basel 1,0.0,0.059,0.023,0.094,,,,,0.026,282.0576667,,,,,0.024,O
1395,19.78,16.67,14.23,12.84,13.77,10.572,9.561,9.217,0.5848333333333322,0.1605882352941106,0.752558139534885,1.0513953488372145,0.2988372093023286,umag_gmag_rmag_imag,,-5.9135833,0.01,,0.073,0.01,,,False,1.616,,,0.08,,,1.567,531,15.182,0.0,Basel 1,0.01,0.058,0.021,0.095,,,,,0.025,282.0593333,,,,,0.027,O
1405,19.27,16.12,13.86,12.6,13.4,10.574,9.658,9.369,0.8609999999999998,0.2005882352941213,1.122093023255812,1.5402325581395337,0.4181395348837218,umag_gmag_rmag_imag | umag_gmag_imag_Hamag,,-5.7722222,0.0,,0.071,0.0,,,False,1.628,,,0.05,,,1.533,30,14.998,0.0,Basel 1,0.0,0.056,0.019,0.09,,,,,0.023,282.067375,,,,,0.021,O
1426,20.25,17.09,14.74,13.37,14.22,11.565,10.658,10.35,0.6711666666666658,-0.17411764705882193,1.0053488372092998,1.3983720930232515,0.3930232558139508,umag_gmag_rmag_imag | umag_gmag_imag_Hamag,,-5.9570556,0.01,,0.087,0.0,,,True,1.66,,,0.1,,,1.654,710,15.965,0.01,Basel 1,0.01,0.068,0.019,0.114,,,,,0.024,282.0842917,,,,,0.022,O
1427,19.87,17.09,15.19,14.02,14.76,12.454,11.626,11.371,0.6545000000000019,0.022941176470590463,0.9041860465116294,1.1004651162790724,0.19627906976744258,umag_gmag_rmag_imag,,-5.9766944,0.01,,0.094,0.01,,,False,1.387,,,0.06,,,1.358,787,16.205,0.02,Basel 1,0.02,0.067,0.033,0.111,,,,,0.035,282.0844583,,,,,0.034,O
1434,20.22,17.12,15.0,13.71,14.55,11.923,11.04,10.713,0.7565,0.21470588235294263,0.970697674418604,1.156744186046514,0.1860465116279093,umag_gmag_rmag_imag | umag_gmag_imag_Hamag,,-5.9857222,0.01,,0.089,0.01,,,False,1.506,,,0.09,,,1.428,820,16.071,0.02,Basel 1,0.02,0.066,0.021,0.111,,,,,0.025,282.090375,,,,,0.026,O
1435,20.22,17.12,15.0,13.71,14.55,11.923,11.04,10.713,0.7565,0.21470588235294263,0.970697674418604,1.156744186046514,0.1860465116279093,umag_gmag_rmag_imag | umag_gmag_imag_Hamag,,-5.9857222,0.01,,0.089,0.01,,,False,1.507,,,0.09,,,1.438,821,16.072,0.02,Basel 1,0.02,0.066,0.021,0.111,,,,,0.025,282.090375,,,,,0.026,O
1483,20.47,16.94,14.48,13.04,13.98,10.856,9.8,9.46,0.9139999999999957,0.32411764705882007,1.1472093023255767,1.4430232558139489,0.29581395348837125,umag_gmag_rmag_imag | umag_gmag_imag_Hamag,,-5.8846667,0.01,,0.082,0.0,,,True,1.717,,,0.13,,,1.643,420,15.681,0.0,Basel 1,0.0,0.064,0.019,0.106,,,,,0.023,282.1187917,,,,,0.021,O
1500,18.3,15.73,13.94,12.81,13.51,11.331,10.514,10.287,0.5171666666666694,-0.1870588235294104,0.7955813953488402,0.9739534883720999,0.1783720930232593,umag_gmag_rmag_imag,,-5.9716111,0.0,,0.065,0.01,,,False,1.371,,,0.02,,,1.26,769,14.91,0.01,Basel 1,0.01,0.05,0.021,0.079,,,,,0.022,282.1286667,,,,,0.021,O
1523,19.14,16.12,13.92,12.6,13.42,10.915,10.032,9.744,0.6219999999999994,-0.18588235294117794,0.9413953488372093,1.2534883720930248,0.31209302325581545,umag_gmag_rmag_imag | umag_gmag_imag_Hamag,,-5.9776944,0.01,,0.07,0.01,,,False,1.539,,,0.03,,,1.39,791,15.036,0.01,Basel 1,0.02,0.054,0.022,0.086,,,,,0.023,282.149625,,,,,0.023,O
1533,20.84,17.27,14.97,13.54,14.47,11.57,10.644,10.342,0.9721666666666651,0.36411764705882277,1.2125581395348815,1.3713953488372042,0.15883720930232226,umag_gmag_rmag_imag | umag_gmag_imag_Hamag,,-5.8865278,0.01,,0.088,0.01,,,False,1.662,,,0.15,,,1.419,427,16.097,0.02,Basel 1,0.01,0.066,0.025,0.108,,,,,0.026,282.1530417,,,,,0.026,O
1539,20.73,17.59,15.46,14.16,15.01,12.216,11.319,11.07,0.7783333333333333,0.2547058823529338,0.9853488372093047,1.1583720930232593,0.1730232558139544,umag_gmag_rmag_imag | umag_gmag_imag_Hamag,,-5.85425,0.01,,0.092,0.01,,,False,1.567,,,0.13,,,1.506,296,16.327,0.02,Basel 1,0.01,0.07,0.023,0.119,,,,,0.028,282.156125,,,,,0.023,O
1567,13.72,13.68,12.87,12.34,12.41,11.59,11.43,11.262,-0.922833333333331,-2.9094117647058764,-0.137441860465116,0.5113953488372096,0.6488372093023256,umag_gmag_rmag_Hamag,,-8.29317,0.0,,,0.0,,-18.49,True,,,,0.0,,,,221,,0.0,NGC 6664,0.0,,0.046,,,,,,0.021,279.09921,,,-18.68,,0.035,Be
1570,16.64,14.45,12.64,11.76,12.22,10.061,9.265,8.993,0.5913333333333335,-0.5029411764705873,1.0239534883720927,1.7748837209302297,0.7509302325581368,umag_gmag_rmag_imag | umag_gmag_imag_Hamag,,-58.2875,0.0,,0.064,0.0,,,False,1.408,,,0.01,,,1.126,121,13.644,0.0,NGC 3293,0.0,0.055,0.019,0.076,,,,,0.022,158.856375,,,,,0.023,O
1600,15.68,13.97,12.54,11.87,12.21,10.631,10.067,9.891,0.4928333333333328,-0.40588235294116703,0.8481395348837163,1.495348837209296,0.6472093023255795,umag_gmag_rmag_imag,,-63.3524167,0.0,,0.079,0.0,,,False,1.158,,,0.01,,,0.852,40,13.233,0.0,IC 2944,0.0,0.054,0.023,0.081,,,,,0.022,174.5758333,,,,,0.023,O
1660,16.19,14.41,12.91,12.13,12.44,10.933,10.292,10.1,0.36300000000000265,-1.2335294117647098,0.9941860465116327,1.780465116279078,0.7862790697674452,umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,,-61.3225833,0.0,,0.057,0.0,,,False,1.068,,,0.01,,,0.945,291,13.608,0.0,NGC 4103,0.0,0.035,0.023,0.055,,,,,0.023,181.809375,,,,,0.026,O
1686,17.69,15.16,13.42,12.51,12.98,11.087,10.322,10.063,0.8768333333333347,-0.29117647058823204,1.3386046511627907,1.9965116279069766,0.6579069767441854,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,,-60.5431944,0.0,,0.065,0.0,,,False,1.248,,,0.01,,,1.135,177,14.29,0.01,Trumpler 20,0.0,0.02,0.02,0.034,,,,,0.024,189.73475,,,,,0.022,O
1755,18.75,15.98,14.03,12.94,13.57,11.181,10.305,10.047,0.7898333333333336,-0.17941176470587772,1.173023255813952,1.6725581395348823,0.49953488372093036,umag_gmag_rmag_imag | umag_gmag_imag_Hamag,,-60.5689722,0.01,,0.069,0.0,,,False,1.428,,,0.03,,,1.346,304,15.023,0.01,Trumpler 20,0.01,0.026,0.023,0.044,,,,,0.024,189.7749167,,,,,0.024,O
1759,19.22,16.22,14.09,12.94,13.6,11.078,10.178,9.861,0.9108333333333332,-0.14176470588235546,1.326976744186047,1.9374418604651167,0.6104651162790693,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,,-60.6076944,0.01,,0.07,0.0,,,False,1.515,,,0.04,,,1.479,531,15.172,0.01,Trumpler 20,0.0,0.028,0.021,0.048,,,,,0.024,189.7774167,,,,,0.022,O
1766,20.02,16.89,14.78,13.59,14.29,11.671,10.74,10.41,0.9681666666666673,-0.011764705882356452,1.355581395348839,1.853953488372099,0.4983720930232596,umag_gmag_rmag_imag | umag_gmag_imag_Hamag | umag_rmag_imag_Hamag,,-60.5327778,0.01,,0.076,0.0,,,False,1.584,,,0.07,,,1.526,140,15.898,0.01,Trumpler 20,0.01,0.035,0.021,0.06,,,,,0.024,189.7830417,,,,,0.024,O
1818,19.45,17.09,15.29,14.31,14.86,12.692,11.917,11.643,0.579666666666669,-0.39705882352941124,0.965813953488375,1.499534883720937,0.5337209302325621,umag_gmag_rmag_imag | umag_gmag_imag_Hamag,,-60.55175,0.01,,0.08,0.0,,,False,1.36,,,0.05,,,1.231,213,16.201,0.0,Trumpler 20,0.01,0.037,0.023,0.06,,,,,0.026,189.821625,,,,,0.03,O
1819,18.95,16.56,14.79,13.83,14.37,12.244,11.493,11.241,0.6460000000000028,-0.30294117647058805,1.021162790697678,1.547906976744192,0.5267441860465139,umag_gmag_rmag_imag | umag_gmag_imag_Hamag,,-60.5135833,0.01,,0.088,0.0,,,False,1.294,,,0.04,,,1.142,81,15.709,0.0,Trumpler 20,0.01,0.044,0.021,0.07,,,,,0.024,189.8230417,,,,,0.024,O
1832,17.2,15.1,13.51,12.64,13.12,11.317,10.54,10.321,0.5195000000000014,-0.40058823529412235,0.8832558139534921,1.3681395348837282,0.48488372093023613,umag_gmag_rmag_imag,,-60.5528611,0.0,,0.065,0.0,,,False,1.175,,,0.01,,,1.039,216,14.312,0.0,Trumpler 20,0.0,0.019,0.021,0.031,,,,,0.026,189.8289167,,,,,0.022,O
1836,20.73,17.62,15.27,13.97,14.77,11.809,10.792,10.536,0.7483333333333353,-0.09588235294117808,1.0820930232558172,1.5902325581395433,0.5081395348837259,umag_gmag_rmag_imag | umag_gmag_imag_Hamag,,-60.6961944,0.02,,0.101,0.0,,,False,1.689,,,0.13,,,1.628,1080,16.493,0.0,Trumpler 20,0.01,0.061,0.023,0.106,,,,,0.024,189.8312917,,,,,0.021,O
1874,17.87,15.84,14.34,13.54,13.96,12.302,11.642,11.398,0.5766666666666669,-0.40647058823528726,0.9653488372092998,1.4983720930232498,0.53302325581395,umag_gmag_rmag_imag | umag_gmag_imag_Hamag,,-60.5734722,0.01,,0.071,0.0,,,True,1.121,,,0.02,,,0.967,318,15.086,0.0,Trumpler 20,0.0,0.025,0.023,0.039,,,,,0.026,189.856375,,,,,0.024,O
