,umag,gmag,rmag,imag,Hamag,Jmag,Hmag,Kmag,umag_gmag_rmag,umag_gmag_imag,umag_gmag_Hamag,umag_rmag_imag,umag_rmag_Hamag,umag_imag_Hamag,gmag_rmag_imag,gmag_rmag_Hamag,gmag_imag_Hamag,rmag_imag_Hamag,Jmag_Hmag_Kmag,outlier_columns,chi2,DEJ2000,logTeff,Rv,r2mag,RAJ2000,mu,A0,VPHAS-OB1,goodOB,EM,SUB,LUM
2278,16.601,17.454,16.943,16.602,16.668,15.928,15.785,15.472,-1.0941212121212134,-1.3960877192982473,-1.2533457943925255,-0.7567836257309977,-0.6092897196261725,0.08165420560747408,0.3135789473684197,0.383780373831774,0.9010373831775697,0.35950467289719706,-0.12294771241830044,Jmag_Hmag_Kmag,1.13,-62.3716,4.535,4.871,16.92,158.535521,18.46,2.833,6584,1,0,1,0
2300,18.145,18.473,17.227,16.57,16.877,15.4,14.838,14.752,-0.9159393939393926,-1.541023391812864,-1.1409158878504666,0.1188421052631573,0.5778130841121475,1.9594672897196237,0.8656315789473672,1.0840841121495308,2.131098130841119,0.7430747663551398,0.48892810457516583,umag_gmag_imag,5.79,-59.118791,4.624,3.977,17.192,162.235011,18.54,4.505,6666,1,0,1,0
2319,14.907,14.96,13.477,12.501,13.108,10.554,9.899,9.574,-0.7527705627705638,-1.6204327485380132,-0.9963084112149541,0.24281871345029127,1.0713457943925233,3.166168224299067,0.9179473684210527,1.3122943925233652,2.909995327102806,1.1461869158878517,0.3788562091503286,umag_gmag_imag,2.2,-60.008171,4.617,4.622,13.482,161.382713,13.05,6.276,6720,1,0,0,0
2325,20.031,19.966,18.386,17.475,17.783,15.485,14.884,14.394,-0.6805411255411287,-1.5228304093567269,-1.0469018691588805,0.5368830409356751,1.0589065420560764,2.9417196261682212,1.0525789473684242,1.301042056074769,2.7198411214953264,0.9973551401869136,0.1846601307189532,umag_gmag_imag,1.48,-60.116962,4.506,4.545,18.36,161.28739,16.64,6.262,6738,1,1,1,0
2346,18.752,19.24,18.07,17.406,17.675,15.74,15.293,14.73,-1.0400779220779208,-1.6570409356725138,-1.2851261682242971,-0.12567251461988604,0.2980747663551393,1.6828785046728996,0.7855789473684185,0.9872663551401853,2.0338644859813093,0.7394205607476656,-0.031366013071893406,umag_gmag_imag | umag_gmag_Hamag,5.41,-60.491864,4.59,5.171,18.085,160.965388,18.11,5.32,6815,1,0,1,0
2368,20.667,19.974,18.156,17.098,17.713,15.135,14.238,13.941,-0.16484415584415502,-1.1402397660818704,-0.4586308411214932,1.2240760233918162,2.0804205607476685,4.339186915887855,1.2054736842105278,1.613060747663554,3.3329392523364514,1.2304299065420565,0.6446470588235307,Jmag_Hmag_Kmag,6.18,-58.366535,4.331,4.119,18.112,163.183396,14.4,6.449,6908,1,0,0,0
2372,19.326,19.216,17.891,17.121,17.128,15.607,14.836,14.661,-0.515216450216452,-1.225409356725148,-0.9535140186915896,0.49839181286550005,0.6933925233644902,2.2137663551401907,0.8792105263157926,0.972023364485985,2.100200934579443,0.7719626168224298,0.6223071895424821,Jmag_Hmag_Kmag,4.02,-60.40344,4.351,4.422,17.918,161.159966,15.42,5.126,6931,1,1,1,0
2377,18.913,19.117,17.864,17.017,17.298,15.421,14.794,14.741,-0.7952424242424249,-1.5425964912280714,-1.1305000000000018,0.018730994152044822,0.4988691588785018,2.247906542056074,0.7626315789473679,0.9911588785046719,2.3087803738317763,0.925785046728973,0.5819673202614362,umag_gmag_imag,3.03,-59.725237,4.6,4.517,17.657,161.877778,17.98,5.381,6942,1,0,1,0
2398,19.808,19.826,18.263,17.407,17.25,15.488,14.95,14.453,-0.7555194805194806,-1.5599356725146207,-1.3300747663551409,0.5037836257309904,0.5604018691588752,2.2043831775700933,1.0674210526315768,1.0943691588785027,2.30235046728972,0.8119813084112166,0.11571241830065399,umag_gmag_imag | umag_gmag_Hamag,4.45,-60.107154,4.531,4.452,18.239,161.560639,17.04,6.039,7032,1,1,1,0
2403,20.545,19.899,17.818,16.453,17.141,13.689,12.887,12.356,-0.3359437229437219,-1.5505730994152045,-0.7587757009345797,1.0666491228070158,2.068981308411212,4.953607476635515,1.2907368421052616,1.7678084112149515,3.9571775700934584,1.5578971962616839,0.35082352941176387,umag_gmag_imag,5.64,-60.149631,4.568,4.463,17.731,161.535914,15.01,8.337,7052,1,1,0,0
2421,19.823,19.928,18.641,17.864,18.171,16.114,15.144,14.887,-0.7122857142857159,-1.4206491228070177,-0.9999205607476646,0.23687719298246157,0.7251775700934613,2.343467289719624,0.8371578947368462,1.069570093457947,2.2920981308411204,0.8630747663551372,0.7516339869281055,Jmag_Hmag_Kmag,6.94,-60.084778,4.411,5.228,18.741,161.649855,16.11,5.828,7100,1,1,1,0
2461,20.563,19.935,18.357,17.419,18.031,15.791,15.508,14.862,-0.11659740259740214,-0.9757660818713436,-0.3417943925233641,1.065040935672516,1.889140186915887,3.9104299065420522,1.0349473684210528,1.4271869158878496,2.9707102803738286,1.1095887850467274,-0.26588888888888673,Jmag_Hmag_Kmag,5.27,-59.47463,4.306,3.645,18.392,162.418278,15.46,5.19,7252,1,0,0,0
2463,18.132,18.262,17.226,16.691,16.862,15.848,15.218,15.288,-0.6188484848484844,-1.1313976608187133,-0.8430841121495326,0.2552397660818737,0.5522056074766373,1.655149532710282,0.7262631578947382,0.8676074766355151,1.69805140186916,0.5829439252336448,0.6894771241830076,Jmag_Hmag_Kmag,7.16,-58.470408,4.355,3.821,17.407,163.392714,16.16,3.615,7260,1,1,1,0
2490,18.001,17.978,16.812,16.092,16.546,14.189,14.204,13.826,-0.5271904761904767,-1.179187134502926,-0.7063831775700947,0.31321052631578683,0.9304579439252321,2.4775607476635546,0.7491578947368411,1.0429439252336445,2.223317757009349,0.8472897196261708,-0.3361764705882359,Jmag_Hmag_Kmag,1.26,-58.97423,4.31,4.642,16.791,162.972767,14.2,4.764,7336,1,0,0,0
2506,20.24,19.916,18.203,17.294,17.928,15.761,15.013,14.961,-0.48429870129870356,-1.347333333333335,-0.6885794392523379,0.9313157894736848,1.7697102803738323,3.7399813084112132,1.1867368421052649,1.5857803738317773,3.093056074766355,1.0867570093457934,0.7038169934640519,Jmag_Hmag_Kmag,6.33,-58.800812,4.528,3.62,18.25,163.185596,17.45,5.573,7383,1,0,1,0
2517,16.409,16.985,16.032,15.448,15.745,14.396,13.974,13.821,-1.025683982683983,-1.5557251461988302,-1.2075887850467295,-0.33336257309941575,0.09804672897196076,1.332943925233642,0.6148947368421049,0.8202289719626159,1.7576682242990636,0.6672710280373825,0.29200000000000026,umag_gmag_imag,2.27,-59.723857,4.626,4.425,15.966,162.327136,17.67,4.064,7409,1,0,1,0
2557,16.428,16.871,15.822,15.178,15.529,13.791,13.385,13.305,-0.9379826839826815,-1.5221637426900547,-1.1265420560747634,-0.17734502923976225,0.32121495327103045,1.6895700934579427,0.6761578947368426,0.9134532710280372,1.9537897196261653,0.7424112149532691,0.3380261437908502,umag_gmag_imag,2.66,-59.829684,4.613,4.469,15.848,162.356656,16.91,4.487,7531,1,0,1,0
2602,16.372,16.329,14.754,13.676,14.382,11.335,10.509,10.062,-0.7001818181818193,-1.6480935672514627,-0.948696261682244,0.3067485380116972,1.2564299065420566,3.580149532710279,0.9508947368421068,1.402906542056076,3.177551401869159,1.2759439252336442,0.4461960784313723,umag_gmag_imag,1.22,-60.440569,4.514,5.138,14.751,161.905482,12.18,7.199,7688,1,0,0,0
2603,20.417,19.07,16.399,14.675,15.905,11.356,10.232,9.6,0.08665800865801043,-1.4544912280701734,-0.26507943925233524,1.920970760233919,3.537850467289719,7.2823738317757,1.6728947368421045,2.442467289719625,5.3088785046728955,2.068859813084112,0.5870065359477133,umag_imag_Hamag | gmag_imag_Hamag | rmag_imag_Hamag,5.29,-60.409997,4.509,4.318,16.371,161.942624,11.4,10.133,7689,1,0,0,0
2669,18.682,18.735,17.248,16.332,16.884,14.674,14.07,13.914,-0.7546580086580086,-1.584736842105263,-0.995799065420561,0.31980116959064064,1.0802056074766324,3.0412897196261657,0.956684210526314,1.318607476635512,2.8131308411214935,1.0707663551401871,0.4714509803921556,umag_gmag_imag,3.42,-58.906195,4.631,4.15,17.223,163.661619,17.6,5.667,7906,1,0,1,0
2780,17.102,17.36,16.556,16.024,16.242,15.353,15.368,15.152,-0.6373766233766218,-1.1096023391812846,-0.8274485981308394,-0.1011111111111116,0.24080373831775642,1.3510093457943917,0.4959999999999985,0.6587383177570079,1.4979719626168209,0.5931214953271028,-0.19852941176470734,Jmag_Hmag_Kmag,5.27,-62.031908,4.395,3.266,16.51,160.855955,16.58,2.809,8238,1,0,0,0
2798,17.483,17.546,16.535,16.043,16.31,15.1,14.927,14.5,-0.5400519480519465,-1.021052631578946,-0.6925514018691579,0.34954385964912227,0.7293084112149524,1.7743738317757014,0.7261578947368409,0.9069112149532697,1.7013785046728969,0.5668598130841129,-0.18981045751633946,Jmag_Hmag_Kmag,3.72,-60.939897,4.302,3.692,16.562,162.127995,15.21,3.324,8299,1,0,0,0
2814,20.637,19.916,18.247,17.352,17.907,16.029,15.207,15.134,-0.06653679653679656,-0.9133625730994148,-0.30227570093457934,1.3013450292397675,2.0595327102803744,3.980046728971962,1.1508421052631586,1.5117102803738325,2.976359813084112,1.0506074766355136,0.7599738562091491,Jmag_Hmag_Kmag,6.8,-58.887118,4.308,3.374,18.3,164.19436,15.61,4.983,8338,1,0,0,0
2825,19.458,19.817,18.425,17.617,18.108,15.82,15.35,15.176,-1.0158311688311703,-1.7613391812865509,-1.2294719626168238,0.05016959064327298,0.7248878504672873,2.455897196261679,0.9242105263157891,1.245350467289719,2.564808411214952,0.945663551401869,0.32215686274509914,umag_gmag_imag,7.49,-59.547939,4.63,4.707,18.396,163.642931,18.69,5.709,8379,1,0,1,0
2832,20.325,19.545,17.575,16.449,17.612,14.211,13.274,12.983,-0.149567099567103,-1.1934736842105285,-0.20456542056075155,1.3803625730994185,2.785962616822429,5.332467289719619,1.3181052631578987,1.9871168224299085,3.960098130841119,1.452074766355137,0.6897450980392181,Jmag_Hmag_Kmag,4.24,-60.158524,4.357,4.195,17.574,163.130476,13.56,7.06,8426,1,0,0,0
2845,17.215,17.474,16.71,16.197,16.501,15.346,14.821,14.963,-0.6195021645021646,-1.0729941520467845,-0.754593457943925,-0.11900000000000288,0.3018598130841116,1.398710280373835,0.4669999999999984,0.6673130841121491,1.5028691588785072,0.5982336448598153,0.6456535947712417,Jmag_Hmag_Kmag,4.14,-58.137293,4.303,4.392,16.765,165.047287,15.35,3.247,8469,1,0,0,0
2901,19.191,19.098,17.762,17.024,17.381,15.837,15.143,15.086,-0.5374069264069257,-1.2290233918128641,-0.7815467289719619,0.5313157894736835,1.0586822429906526,2.6140841121495297,0.908736842105262,1.159742990654204,2.3392476635513995,0.8380934579439246,0.6455686274509791,Jmag_Hmag_Kmag,5.4,-61.348944,4.415,3.776,17.766,162.137694,16.49,4.611,8615,1,0,1,0
2904,19.805,19.338,17.836,16.994,17.525,15.37,15.154,14.654,-0.24173593073593302,-1.0271286549707621,-0.4564439252336471,0.9448128654970789,1.6667196261682256,3.4759906542056056,1.0145263157894768,1.3581261682243015,2.738528037383178,0.9908785046728956,-0.20883660130719017,Jmag_Hmag_Kmag,4.18,-60.2238,4.297,3.726,17.84,163.29339,15.08,4.932,8618,1,0,0,0
2941,16.219,16.59,15.775,15.361,15.523,14.683,14.577,14.242,-0.755567099567098,-1.1543976608187116,-0.9144719626168211,-0.05957894736841973,0.1990654205607479,1.0608785046728966,0.5753157894736839,0.6984205607476628,1.349364485981307,0.45942056074766296,-0.17864052287581628,Jmag_Hmag_Kmag,5.25,-61.950745,4.399,3.524,15.793,161.634801,15.87,2.823,8729,1,0,0,0
2960,16.884,17.314,16.177,15.488,15.814,14.033,13.302,13.118,-0.9665064935064934,-1.5939415204678362,-1.1940186915887847,-0.13108187134502836,0.3541775700934592,1.804261682242992,0.7381052631578953,0.9690700934579446,2.068214953271029,0.7804018691588788,0.5746601307189547,umag_gmag_imag,5.29,-57.514154,4.571,4.961,16.185,165.92584,16.15,5.129,8789,1,0,1,0
3003,19.165,19.243,17.997,17.263,17.784,15.736,15.531,15.127,-0.6659393939393926,-1.340105263157892,-0.8211355140186907,0.2751812865497093,0.9609719626168208,2.55446728971962,0.8210526315789471,1.1474626168224282,2.367098130841116,0.8800747663551376,-0.13826797385620898,Jmag_Hmag_Kmag,2.8,-61.057335,4.478,4.165,18.037,162.810673,17.17,4.848,8895,1,0,1,0
3038,20.431,19.79,18.171,17.238,17.668,16.222,15.307,15.479,-0.12294372294372102,-0.9857134502923954,-0.43983177570093246,1.1251228070175459,1.7711028037383194,3.7315046728971972,1.0788421052631578,1.3863037383177568,2.8714859813084104,1.0535607476635511,1.061143790849673,Jmag_Hmag_Kmag,3.72,-58.411409,4.361,3.225,18.006,165.427892,16.17,4.861,9008,1,0,0,0
3086,18.594,18.8,17.452,16.754,17.156,15.622,15.202,15.007,-0.8420692640692631,-1.51017543859649,-1.0433644859813087,0.2929707602339173,0.8542990654205574,2.343439252336445,0.943894736842104,1.2110654205607454,2.3446822429906518,0.8107102803738315,0.2543137254901958,umag_gmag_imag,4.12,-60.985065,4.628,3.586,17.467,163.191524,18.93,4.423,9139,1,0,1,0
3093,17.464,17.68,16.795,16.308,16.587,15.605,15.23,15.563,-0.6335974025974027,-1.09054970760234,-0.772714953271029,0.07662573099414682,0.46683177570092965,1.505401869158877,0.6030526315789444,0.7887757009345766,1.5792943925233642,0.5652242990654224,0.6579411764705884,Jmag_Hmag_Kmag,2.9,-58.980405,4.365,3.458,16.793,165.102406,16.37,2.999,9158,1,0,0,0
3108,18.881,19.178,17.818,17.09,17.631,15.502,15.175,14.876,-0.938731601731602,-1.6279473684210537,-1.0849579439252344,0.1774795321637399,0.8812429906542034,2.4685140186915895,0.9385263157894723,1.2734906542056064,2.489957943925235,0.8796822429906559,0.07294771241829956,umag_gmag_imag,7.48,-61.093549,4.63,4.267,17.847,163.118564,18.64,5.137,9177,1,0,1,0
3118,12.496,13.738,13.861,13.898,13.775,14.243,14.347,14.412,-1.1839610389610375,-1.1400116959064317,-1.2231542056074753,-1.319994152046785,-1.4485887850467294,-1.5560373831775685,-0.10157894736842273,-0.1627850467289732,-0.25138785046728934,-0.07148598130841007,-0.04877124183006348,umag_gmag_rmag | umag_rmag_imag | umag_rmag_Hamag | umag_imag_Hamag | gmag_rmag_imag | gmag_rmag_Hamag | gmag_imag_Hamag | rmag_imag_Hamag,1.29,-58.357771,4.477,2.668,13.854,165.686661,16.93,0.305,9201,1,0,1,0
3188,19.015,19.123,17.869,17.23,17.637,15.857,15.114,15.093,-0.6997142857142868,-1.3146491228070183,-0.8648878504672904,0.3687368421052649,0.9205046728971977,2.2947009345794394,0.8840526315789492,1.1466728971962634,2.1953971962616827,0.7531121495327097,0.7251568627450959,Jmag_Hmag_Kmag,6.44,-59.726453,4.422,4.325,17.9,164.677951,16.52,4.75,9383,1,0,1,0
3231,18.005,18.105,17.078,16.583,16.821,15.895,15.279,15.288,-0.5846017316017335,-1.070163742690061,-0.7540000000000008,0.3248947368421038,0.6772056074766373,1.7200560747663596,0.7404210526315794,0.908107476635516,1.6988317757009388,0.5617289719626187,0.6236470588235293,Jmag_Hmag_Kmag,7.03,-59.572917,4.346,3.426,17.103,164.957524,16.3,3.227,9497,1,0,0,0
3292,20.418,19.89,18.29,17.355,17.931,15.706,14.988,14.869,-0.22697835497835683,-1.0878771929824573,-0.4698084112149542,0.9906900584795342,1.7790654205607497,3.7843457943925225,1.0586842105263181,1.4339205607476657,2.9629626168224306,1.0964953271028026,0.616888888888889,Jmag_Hmag_Kmag,3.68,-60.927931,4.34,3.889,18.332,163.906522,15.43,5.532,9676,1,0,0,0
3389,18.804,19.15,18.01,17.426,17.923,15.875,15.182,15.11,-0.8839220779220766,-1.4449239766081872,-0.9709672897196263,0.08363742690057807,0.7094392523364423,2.000411214953271,0.8018947368421006,1.0997523364485937,2.093266355140187,0.7233457943925266,0.6318235294117636,Jmag_Hmag_Kmag,7.69,-59.949834,4.439,5.066,17.972,165.164096,16.61,4.937,9938,1,0,1,0
3513,20.44,19.399,17.163,15.969,16.783,13.702,12.743,12.459,-0.014082251082250918,-1.1453742690058482,-0.29144859813084034,1.8246491228070179,2.9076542056074786,5.490401869158882,1.5447368421052634,2.060205607476637,4.034794392523367,1.422224299065422,0.7176928104575154,Jmag_Hmag_Kmag,3.03,-59.93631,4.374,3.785,17.201,165.465308,13.25,7.268,10239,1,0,0,0
3559,18.046,18.18,17.13,16.538,16.798,15.855,15.896,15.218,-0.6294545454545462,-1.1806549707602338,-0.8379158878504682,0.19590643274854003,0.5933084112149529,1.8336074766355106,0.7072631578947384,0.8964112149532715,1.8351775700934558,0.6648971962616804,-0.61707843137255,Jmag_Hmag_Kmag,5.44,-58.733671,4.476,3.066,17.135,166.558234,17.74,3.26,10316,1,0,1,0
3662,18.36,18.402,17.38,16.843,17.102,15.763,15.631,15.11,-0.5242424242424267,-1.035748538011698,-0.7041495327102821,0.32680701754386143,0.7097943925233663,1.8413551401869157,0.7111052631578973,0.8933925233644886,1.7514345794392536,0.6096168224299057,-0.3106797385620924,Jmag_Hmag_Kmag,3.06,-62.352735,4.3,3.882,17.384,163.398042,15.81,3.55,10534,1,0,0,0
3815,17.284,17.703,16.662,16.023,16.369,15.061,14.632,14.526,-0.9102077922077928,-1.4898771929824564,-1.0984672897196264,-0.155263157894736,0.3372149532710287,1.6943084112149525,0.6710526315789482,0.9054532710280381,1.93707476635514,0.7360093457943919,0.3389346405228762,umag_gmag_imag,4.39,-59.24446,4.628,3.895,16.667,166.532962,18.43,3.979,10795,1,0,1,0
3924,19.573,18.638,16.222,14.691,15.767,11.618,10.571,10.074,-0.20501731601731743,-1.5809239766081888,-0.5273317757009366,1.4887309941520457,2.9087570093457917,6.229514018691587,1.5296315789473685,2.205509345794392,4.7464579439252335,1.8326822429906544,0.6247124183006543,umag_gmag_imag | Jmag_Hmag_Kmag,3.81,-61.641706,4.594,4.406,16.254,164.702867,12.91,9.352,11045,1,0,0,0
3953,20.819,19.986,18.027,16.931,17.761,14.752,13.87,13.56,-0.09137662337662467,-1.1143391812865509,-0.30029439252336654,1.4588538011695888,2.53345794392523,4.927439252336445,1.324473684210526,1.8359439252336438,3.6716822429906526,1.3287102803738313,0.6186013071895451,Jmag_Hmag_Kmag,5.89,-59.371057,4.319,4.123,18.18,166.850416,13.85,6.823,11111,1,0,0,0
4014,14.729,14.698,13.186,12.265,12.736,10.577,10.027,9.673,-0.6824545454545468,-1.5198596491228078,-0.9683364485981317,0.4227192982456143,1.1056168224299066,3.053850467289718,0.9787894736842114,1.3038224299065428,2.782948598130841,1.0530560747663547,0.24921568627451124,umag_gmag_imag,2.73,-61.046592,4.61,4.151,13.167,165.553854,13.19,5.76,11249,1,0,0,0
4022,18.728,18.634,17.465,16.824,17.085,15.824,15.166,15.126,-0.4576060606060596,-1.0597426900584774,-0.6949766355140171,0.48330409356725545,0.8936542056074794,2.230859813084111,0.7978947368421068,0.9932056074766364,2.0039205607476616,0.714177570093456,0.6240130718954235,Jmag_Hmag_Kmag,5.98,-59.51277,4.313,3.758,17.469,166.909961,15.69,3.945,11263,1,0,0,0
4024,18.776,18.643,17.46,16.807,17.14,15.614,15.405,14.958,-0.42521212121212193,-1.0373157894736862,-0.6325467289719634,0.5217076023391777,1.0049719626168212,2.386028037383181,0.8049473684210513,1.0349626168224297,2.083415887850471,0.7463644859813112,-0.17080392156862528,Jmag_Hmag_Kmag,1.16,-59.490463,4.306,3.721,17.499,166.9294,15.6,3.97,11265,1,0,0,0
4073,20.234,19.735,18.167,17.24,17.798,15.737,15.046,15.091,-0.24087878787878447,-1.0913801169590625,-0.48760280373831577,0.9394210526315756,1.7083457943925204,3.69280373831776,1.0313157894736804,1.3972943925233607,2.9095887850467297,1.0834485981308442,0.7292352941176478,Jmag_Hmag_Kmag,4.86,-61.304076,4.358,3.658,18.152,165.513474,15.76,5.226,11397,1,0,0,0
4111,18.622,18.297,16.647,15.63,16.304,13.466,12.566,12.276,-0.4535714285714302,-1.3750175438596495,-0.6901261682243007,0.7379473684210571,1.6416168224299081,3.8360747663551362,1.0612105263157932,1.4913224299065442,3.1677757009345777,1.2059719626168195,0.653594771241828,Jmag_Hmag_Kmag,4.17,-59.377164,4.373,4.72,16.663,167.348254,13.01,6.692,11502,1,0,0,0
4149,18.552,19.124,18.179,17.448,17.917,15.92,15.502,14.984,-1.0179090909090902,-1.6403274853801149,-1.1867803738317733,-0.5161695906432712,0.11834579439252757,1.6913457943925239,0.5217894736842119,0.8237943925233663,2.0244626168224293,0.8624953271028022,-0.022130718954249617,umag_gmag_imag,4.13,-59.966185,4.634,5.298,18.075,167.032262,18.96,5.026,11594,1,0,1,0
4179,18.303,17.636,15.52,14.228,15.091,11.731,10.968,10.548,-0.33145887445887257,-1.5053508771929804,-0.6292850467289701,1.2114444444444463,2.366028037383179,5.155766355140187,1.3679999999999999,1.9175373831775697,4.049200934579439,1.5339626168224296,0.4061372549019608,umag_gmag_imag,1.83,-60.983064,4.608,4.109,15.524,166.279439,13.78,7.792,11665,1,0,0,0
4227,19.891,19.89,18.244,17.271,17.825,15.584,15.162,14.723,-0.7756839826839853,-1.6684210526315808,-1.0507990654205634,0.4634678362573099,1.2397476635514,3.3137943925233597,1.0826842105263172,1.4521635514018698,3.0306168224299053,1.128327102803737,0.04899346405228644,umag_gmag_imag,6.09,-60.772619,4.629,3.836,18.166,166.623107,18.55,5.755,11762,1,0,1,0
4252,17.061,17.689,16.827,16.233,16.574,15.369,14.831,14.77,-1.034744588744588,-1.5560935672514615,-1.1959205607476626,-0.4885263157894768,-0.011906542056076608,1.2550467289719633,0.5181052631578924,0.744957943925232,1.7093598130841126,0.6896074766355156,0.48616993464052316,umag_gmag_imag,4.54,-61.771855,4.635,4.48,16.834,165.788608,18.69,3.904,11810,1,0,1,0
4261,20.496,19.87,18.188,17.169,17.837,15.626,14.872,14.773,-0.16767099567099897,-1.0956900584795346,-0.40950000000000264,1.068514619883043,1.9668411214953279,4.163560747663548,1.0920526315789507,1.5196214953271054,3.197317757009346,1.2062897196261664,0.6698823529411759,Jmag_Hmag_Kmag,7.48,-60.963564,4.43,3.603,18.16,166.553944,16.2,5.637,11834,1,0,0,0
4352,18.698,18.95,17.69,16.932,17.343,15.85,15.362,15.369,-0.8465454545454525,-1.538327485380116,-1.0705186915887834,0.0859883040935634,0.6707289719626148,2.2807102803738353,0.8211578947368386,1.09947196261682,2.3233691588785064,0.8732336448598161,0.49394771241829993,umag_gmag_imag,5.72,-62.245085,4.632,3.694,17.663,165.601761,19.17,4.429,12001,1,0,1,0
4412,18.131,17.982,16.79,16.068,16.502,14.836,14.668,14.302,-0.4134588744588735,-1.0710350877192958,-0.6048317757009337,0.46277777777778184,1.0610747663551412,2.6065140186915845,0.7740000000000016,1.058766355140187,2.2364579439252297,0.8436822429906513,-0.14298039215686137,Jmag_Hmag_Kmag,5.18,-61.362761,4.329,3.631,16.811,166.586156,15.07,4.053,12115,1,0,0,0
