,umag,gmag,rmag,imag,Hamag,Jmag,Hmag,Kmag,umag_gmag_rmag,umag_gmag_imag,umag_gmag_Hamag,umag_rmag_imag,umag_rmag_Hamag,umag_imag_Hamag,gmag_rmag_imag,gmag_rmag_Hamag,gmag_imag_Hamag,rmag_imag_Hamag,Jmag_Hmag_Kmag,outlier_columns,chi2,DEJ2000,logTeff,Rv,r2mag,RAJ2000,mu,A0,VPHAS-OB1,goodOB,EM,SUB,LUM
4468,19.394,18.85,17.093,16.112,16.627,14.333,13.481,13.338,-0.2850606060606097,-1.2012748538011744,-0.5882757009345836,1.1077368421052598,1.848065420560745,3.926953271028038,1.189052631578948,1.5414205607476645,3.1206401869158915,1.125392523364488,0.7304967320261435,Jmag_Hmag_Kmag,5.4,-60.254481,4.378,3.887,17.091,167.60802,14.25,6.0,12204,1,0,0,0
4502,19.911,18.399,15.642,14.021,15.111,10.976,10.072,9.548,0.21107792207792198,-1.278654970760233,-0.16272897196261615,2.2972573099415246,3.752887850467293,7.255046728971963,1.8185263157894762,2.5113504672897218,5.187859813084112,1.9266074766355126,0.45877124183006784,gmag_rmag_imag | gmag_rmag_Hamag | gmag_imag_Hamag | rmag_imag_Hamag,1.62,-61.173722,4.505,3.816,15.603,166.931203,11.43,9.336,12272,1,0,0,1
4568,18.492,18.358,17.141,16.519,16.84,15.449,14.857,14.894,-0.4402554112554119,-1.0382280701754394,-0.6391869158878503,0.5944152046783655,1.058439252336453,2.3750000000000044,0.8568947368421077,1.0777523364486012,2.0775000000000032,0.7120000000000003,0.6234379084967332,Jmag_Hmag_Kmag,7.2,-60.171624,4.311,3.635,17.153,167.937181,15.41,3.916,12409,1,0,0,0
4572,18.811,18.919,17.442,16.54,16.877,14.806,14.061,13.871,-0.8049393939393945,-1.6244385964912293,-1.1480841121495338,0.27183040935672387,0.8198411214953257,2.6930373831775705,0.9547894736842103,1.2156214953271025,2.6293878504672907,0.9964859813084121,0.5835620915032677,umag_gmag_imag,4.97,-61.181542,4.62,4.493,17.452,167.096289,17.36,5.964,12416,1,1,1,0
4583,19.44,19.54,18.096,17.208,17.753,15.746,15.256,14.83,-0.7813679653679627,-1.5864795321637408,-1.0102009345794363,0.26385964912280646,1.010616822429908,2.9145233644859863,0.9298947368421034,1.285322429906541,2.7369299065420583,1.0408037383177593,0.12803921568627463,umag_gmag_imag,4.68,-60.654559,4.627,4.007,18.097,167.562572,18.66,5.373,12431,1,0,1,0
4623,20.473,19.972,18.429,17.526,18.141,15.754,15.389,14.784,-0.22708225108225466,-1.0581461988304124,-0.431612149532714,0.9456140350877216,1.7640747663551406,3.717186915887847,1.0202105263157932,1.4097663551401896,2.902939252336449,1.0754299065420543,-0.14905228758169786,Jmag_Hmag_Kmag,2.23,-61.232161,4.295,4.055,18.462,167.186543,15.16,5.453,12516,1,0,0,0
4635,20.208,18.714,16.203,14.76,15.75,12.28,11.491,11.071,0.3091558441558444,-1.0263859649122797,-0.015700934579438552,2.2497719298245613,3.564700934579439,6.687813084112149,1.6755789473684206,2.3014345794392517,4.689560747663551,1.7205700934579435,0.4321372549019606,umag_gmag_Hamag,1.69,-60.967764,4.367,3.534,16.211,167.455393,11.76,7.859,12548,1,0,0,1
4660,16.594,17.291,16.458,15.957,15.898,15.259,14.862,14.856,-1.0900606060606062,-1.5473274853801158,-1.4065186915887844,-0.47340350877192405,-0.4082990654205566,0.5631121495327094,0.542947368421056,0.573934579439255,1.2901635514018681,0.484457943925231,0.3919019607843138,umag_gmag_imag | umag_gmag_Hamag,4.12,-60.982087,4.639,4.162,16.366,167.514078,18.81,3.45,12599,1,1,1,0
4732,15.452,15.43,13.937,12.993,13.588,11.27,10.714,10.397,-0.6824891774891774,-1.5314093567251454,-0.9162149532710279,0.3667426900584816,1.1757850467289725,3.204140186915886,0.9464736842105272,1.331546728971963,2.879079439252335,1.1108224299065408,0.2866535947712409,umag_gmag_imag,1.79,-61.280607,4.618,4.195,13.95,167.483547,13.98,5.806,12737,1,0,0,0
4751,18.938,18.603,17.264,16.449,16.962,15.214,14.966,14.494,-0.29682251082251454,-1.0380175438596515,-0.5008364485981343,0.6826549707602364,1.3804672897196262,3.1314485981308358,0.8671578947368457,1.1992897196261707,2.535154205607475,0.9588317757009318,-0.15304575163398537,Jmag_Hmag_Kmag,6.4,-60.776246,4.323,3.48,17.29,167.941866,15.26,4.335,12763,1,0,0,0
4819,17.793,17.781,16.788,16.191,16.603,15.409,15.337,15.079,-0.4565584415584404,-1.001508771929824,-0.5880093457943906,0.2788245614035063,0.8251869158878508,2.1179626168224335,0.6473684210526294,0.9074158878504665,1.896112149532712,0.7125140186915908,-0.14721568627450807,Jmag_Hmag_Kmag,2.43,-60.772947,4.33,3.178,16.746,168.059236,15.92,3.112,12881,1,0,0,0
4884,17.16,16.758,14.909,13.768,14.488,11.678,11.048,10.694,-0.4704718614718596,-1.5039064327485356,-0.7542149532710265,0.8631169590643273,1.8418037383177555,4.293682242990652,1.1884210526315775,1.6542383177570072,3.5249532710280347,1.3428691588785044,0.3292156862745113,umag_gmag_imag,2.23,-61.33848,4.621,4.003,14.899,167.734283,14.21,6.763,12992,1,0,0,0
4904,20.559,19.781,18.071,17.125,17.725,15.605,14.992,15.053,-0.02888311688311329,-0.915005847953213,-0.2692149532710242,1.337309941520466,2.1517009345794387,4.1854018691588815,1.1623157894736806,1.5499345794392496,3.1017943925233644,1.1142242990654225,0.6648300653594766,Jmag_Hmag_Kmag,5.24,-60.992319,4.313,3.395,18.097,168.053526,15.32,5.187,13019,1,0,0,0
4934,18.875,18.786,17.659,16.936,17.451,15.817,15.25,15.323,-0.4427878787878813,-1.0902397660818735,-0.5909766355140204,0.3365614035087745,1.0138317757009372,2.583953271028038,0.7084210526315821,1.0307757009345826,2.23264018691589,0.8673925233644851,0.6290261437908502,Jmag_Hmag_Kmag,5.21,-61.097538,4.324,3.884,17.637,168.026888,15.8,4.11,13065,1,0,0,0
4958,19.378,19.006,17.567,16.893,16.365,15.657,15.059,15.142,-0.30700865800865806,-0.9748830409356721,-0.9731822429906549,0.9911637426900592,0.6427009345794379,1.8237663551401837,1.048789473684211,0.8829345794392517,1.7207009345794373,0.5259626168224287,0.6685228758169943,Jmag_Hmag_Kmag,5.2,-61.169993,4.298,3.369,17.496,168.013911,15.54,4.194,13101,1,1,0,0
4965,15.102,14.952,13.355,12.347,12.997,10.419,9.755,9.413,-0.6035627705627699,-1.5104970760233916,-0.8457710280373827,0.5208947368421044,1.3990373831775695,3.569018691588786,1.013421052631578,1.4313831775700927,3.0879439252336454,1.1902429906542067,0.37341176470588167,umag_gmag_imag,1.31,-61.363055,4.58,4.329,13.416,167.88217,12.45,6.327,13117,1,0,0,0
5000,20.751,19.939,18.161,17.066,17.854,15.134,14.331,14.117,-0.02696969696969509,-1.0193274853801162,-0.2499859813084102,1.2580701754385937,2.291607476635512,4.67184112149533,1.1440526315789448,1.6359766355140164,3.45847663551402,1.3159345794392547,0.6211699346405248,Jmag_Hmag_Kmag,3.16,-61.242673,4.335,3.917,18.165,168.105039,14.62,6.238,13206,1,0,0,0
5107,20.564,19.048,16.231,14.536,15.736,11.374,10.344,9.708,0.18676623376623724,-1.3600701754385933,-0.17095327102803393,2.271245614035084,3.8518785046728947,7.530803738317759,1.8356842105263114,2.5880046728971924,5.403588785046728,2.0314485981308437,0.4896078431372568,umag_rmag_Hamag | umag_imag_Hamag | gmag_rmag_imag | gmag_rmag_Hamag | gmag_imag_Hamag | rmag_imag_Hamag,5.03,-61.129503,4.509,3.98,16.232,168.619899,11.6,9.843,13390,1,0,0,0
5150,15.996,15.529,13.555,12.38,12.982,10.177,9.466,9.037,-0.4644545454545449,-1.540257309941519,-0.8303037383177565,1.011760233918131,1.884065420560748,4.369906542056072,1.2937368421052642,1.7089205607476636,3.5962803738317737,1.3437850467289705,0.346490196078433,umag_gmag_imag,2.28,-61.250056,4.616,4.075,13.586,168.689635,12.47,7.159,13471,1,1,0,0
5158,16.856,16.515,14.671,13.534,14.238,11.531,10.882,10.577,-0.5291125541125535,-1.5591695906432734,-0.8187803738317749,0.801982456140355,1.7641401869158904,4.203644859813084,1.1857368421052652,1.6436869158878518,3.504065420560747,1.3343831775700918,0.38984967320261554,umag_gmag_imag,4.45,-61.208296,4.64,3.953,14.668,168.751448,14.36,6.628,13486,1,0,0,0
5161,18.565,17.924,15.849,14.566,15.778,12.17,11.427,11.061,-0.3381125541125519,-1.4994795321637397,-0.4520560747663527,1.1553918128654992,2.646990654205609,5.516831775700934,1.332210526315789,2.042154205607476,4.258504672897194,1.622813084112149,0.4320196078431379,umag_gmag_imag,4.08,-61.244237,4.618,4.023,15.872,168.738813,14.44,7.562,13490,1,0,0,0
5167,17.252,16.784,14.87,13.637,14.413,11.286,10.536,10.121,-0.43514285714285694,-1.5379824561403495,-0.739658878504672,0.8822105263157911,1.9378130841121504,4.586813084112148,1.2001578947368428,1.7025841121495329,3.7235607476635497,1.4505700934579426,0.39738562091503343,umag_gmag_imag,2.58,-61.202272,4.613,4.274,14.868,168.778742,13.45,7.433,13497,1,0,0,0
5170,16.262,15.748,13.7,12.411,13.154,9.975,9.167,8.738,-0.4523722943722932,-1.6130935672514606,-0.8072429906542038,0.9940935672514639,2.031308411214955,4.781485981308412,1.3017368421052635,1.7954112149532715,3.889042056074766,1.4973177570093457,0.44349019607843104,umag_gmag_imag,3.22,-61.242734,4.632,4.254,13.696,168.747828,12.28,7.747,13501,1,0,0,0
5177,17.544,17.194,15.375,14.242,14.999,12.257,11.603,11.343,-0.5083160173160154,-1.5316842105263129,-0.7680140186915863,0.7908479532163761,1.8035420560747675,4.250018691588784,1.163052631578947,1.6450560747663545,3.5144439252336426,1.3452429906542047,0.4330849673202616,umag_gmag_imag,6.3,-61.250336,4.638,3.928,15.376,168.755642,15.08,6.561,13512,1,0,0,0
5183,18.913,18.547,16.73,15.585,16.071,13.531,12.739,12.335,-0.4913722943722947,-1.5220584795321637,-0.8951401869158875,0.7902514619883048,1.5424766355140198,3.9366355140186915,1.1541052631578954,1.5121355140186923,3.3230934579439255,1.2812616822429903,0.44873202614379076,umag_gmag_imag,5.49,-61.244332,4.6,4.155,16.733,168.767049,15.66,6.85,13521,1,1,0,0
5187,18.701,18.125,15.97,14.62,15.635,12.153,11.306,10.91,-0.44086147186147095,-1.6581812865497074,-0.6922710280373825,1.0888947368421038,2.405392523364485,5.352121495327104,1.3734210526315778,2.00002336448598,4.259135514018693,1.634579439252338,0.5105294117647081,umag_gmag_imag,7.62,-61.249687,4.648,4.152,15.971,168.770723,14.63,7.918,13526,1,0,0,0
5189,15.179,15.292,13.966,13.128,13.668,11.791,11.443,11.223,-0.7386883116883114,-1.4923918128654963,-0.9401775700934576,0.19367836257310156,0.9233551401869169,2.7272616822429896,0.840842105263159,1.1881401869158883,2.565214953271027,0.9894018691588775,0.16107189542483835,umag_gmag_imag,5.11,-61.259898,4.637,3.733,13.963,168.766557,15.18,4.78,13529,1,0,0,0
5190,18.62,18.165,16.236,15.039,15.721,12.706,12.033,11.719,-0.45522077922077653,-1.5375964912280677,-0.7898411214953245,0.9279999999999995,1.8834392523364485,4.4350934579439265,1.235999999999998,1.6907523364485963,3.6327196261682237,1.388214953271029,0.406202614379085,umag_gmag_imag,5.56,-61.243185,4.626,4.138,16.229,168.782116,15.2,7.224,13530,1,0,0,0
5201,18.788,18.041,15.893,14.501,15.388,11.86,11.016,10.589,-0.26655844155844144,-1.5094912280701758,-0.6042943925233646,1.2018070175438582,2.404158878504672,5.397822429906543,1.3421052631578938,1.9143785046728965,4.199032710280375,1.6406915887850482,0.4811895424836599,umag_gmag_imag,5.19,-61.229709,4.602,4.216,15.887,168.806349,13.67,8.206,13550,1,0,0,0
5211,17.297,17.083,15.689,14.808,15.532,13.067,12.305,12.157,-0.4437748917748887,-1.236146198830406,-0.5759953271028005,0.5363742690058484,1.455401869158879,3.3956915887850476,0.8839473684210509,1.321369158878503,2.8129252336448585,1.0839906542056077,0.6362483660130727,Jmag_Hmag_Kmag,1.43,-61.264317,4.34,4.461,15.7,168.785053,12.74,5.516,13564,1,0,0,0
5215,14.926,14.826,13.291,12.333,12.808,10.672,10.165,9.857,-0.6243073593073597,-1.4891052631578952,-0.9278598130841127,0.4697134502923974,1.1655420560747658,3.1878598130841116,0.9803684210526317,1.311556074766355,2.8459205607476634,1.091177570093458,0.24530065359477288,umag_gmag_imag,2.16,-61.275922,4.622,3.957,13.3,168.777868,13.53,5.686,13572,1,0,0,0
5228,17.23,16.929,15.168,14.069,14.754,12.174,11.599,11.298,-0.5299480519480496,-1.5220409356725109,-0.8068271028037357,0.7252046783625765,1.6596074766355156,4.018850467289718,1.1247368421052633,1.5694766355140182,3.368948598130838,1.2910560747663533,0.3192483660130711,umag_gmag_imag,3.82,-61.248301,4.634,3.888,15.174,168.810475,15.04,6.315,13592,1,0,0,0
5231,20.055,19.457,17.331,16.041,16.894,13.74,12.986,12.52,-0.40517748917749064,-1.5794502923976617,-0.7074532710280392,1.1548771929824577,2.299252336448597,5.082242990654202,1.379157894736844,1.9238364485981316,4.049771028037382,1.5291588785046715,0.35805228758169805,umag_gmag_imag,4.64,-61.24395,4.603,3.949,17.356,168.815966,15.78,7.525,13597,1,0,0,0
5247,19.351,18.915,17.285,16.316,17.277,14.381,13.657,13.57,-0.3331341991341986,-1.220672514619883,-0.3983084112149522,0.8873333333333311,2.0582242990654205,4.238495327102806,1.0689999999999984,1.6262990654205602,3.3130140186915904,1.2384392523364505,0.6500784313725494,Jmag_Hmag_Kmag,7.03,-61.263962,4.371,4.126,17.32,168.815475,14.32,5.971,13621,1,0,0,0
5252,20.379,18.89,16.051,14.379,15.588,11.119,10.115,9.571,0.14938528138528118,-1.3864327485380112,-0.1928598130841117,2.2942222222222273,3.877981308411219,7.514074766355141,1.871000000000003,2.624808411214956,5.40927570093458,2.0109719626168214,0.541777777777777,umag_rmag_Hamag | umag_imag_Hamag | gmag_rmag_imag | gmag_rmag_Hamag | gmag_imag_Hamag | rmag_imag_Hamag,1.33,-61.344968,4.548,3.963,16.079,168.756885,11.86,9.896,13629,1,0,0,0
5279,15.759,15.436,13.675,12.59,13.265,10.637,10.059,9.73,-0.5079480519480511,-1.491116959064327,-0.7827897196261673,0.7642339181286539,1.6854953271028033,4.0143271028037395,1.1328421052631568,1.5713271028037374,3.3475186915887853,1.2742523364485991,0.2984575163398715,umag_gmag_imag,2.18,-61.406358,4.619,3.945,13.693,168.723144,13.28,6.399,13664,1,0,0,0
5300,19.973,19.882,18.31,17.393,17.914,15.889,15.212,14.916,-0.6507662337662374,-1.4955555555555582,-0.9113925233644882,0.5475847953216404,1.2781028037383209,3.2324672897196254,1.0411052631578985,1.388803738317761,2.8760981308411226,1.0630747663551385,0.42549673202614396,umag_gmag_imag,3.52,-60.911688,4.586,3.879,18.284,169.143515,18.2,5.586,13689,1,0,1,0
5301,16.846,16.289,14.253,12.995,13.789,10.583,9.771,9.317,-0.4037099567099587,-1.5426842105263185,-0.7163644859813105,1.0628011695906425,2.142009345794392,4.845355140186917,1.307684210526317,1.8213457943925246,3.883934579439255,1.4806168224299077,0.4262483660130708,umag_gmag_imag,1.87,-61.311275,4.594,4.247,14.28,168.825133,12.39,7.688,13690,1,0,0,0
5340,19.155,18.542,16.457,15.132,15.973,12.703,11.918,11.525,-0.3708311688311696,-1.5606257309941536,-0.695509345794393,1.086304093567251,2.2275700934579445,5.07621495327103,1.3178947368421055,1.8610934579439262,4.034855140186918,1.5607943925233658,0.45107843137255016,umag_gmag_imag,4.61,-61.298953,4.629,4.094,16.433,168.895142,15.02,7.728,13739,1,0,0,0
5391,20.39,19.639,17.974,17.047,17.575,15.579,14.92,15.085,-0.03464935064934893,-0.9012105263157872,-0.3002897196261669,1.28842105263158,2.02818691588785,4.004233644859811,1.1283157894736837,1.480415887850466,2.9842990654205583,1.0750373831775693,0.799196078431374,Jmag_Hmag_Kmag,7.59,-61.826579,4.325,3.405,17.986,168.641756,15.4,5.101,13831,1,0,0,0
5393,20.003,18.117,15.304,13.721,14.861,10.804,9.934,9.469,0.5586536796536787,-0.9161286549707612,0.22757009345794343,2.773479532163743,4.268420560747664,7.70966355140187,1.8965263157894743,2.6080607476635524,5.243009345794394,1.9026261682242995,0.4749019607843149,umag_gmag_rmag | umag_gmag_Hamag | umag_rmag_imag | umag_rmag_Hamag | umag_imag_Hamag | gmag_rmag_imag | gmag_rmag_Hamag | gmag_imag_Hamag,1.28,-61.683309,4.321,3.588,15.361,168.782772,9.63,8.782,13838,1,0,0,1
5400,21.189,19.946,17.774,16.388,17.281,13.629,12.516,12.039,0.21811688311688138,-1.0249649122807027,-0.11440654205607736,1.7291052631578951,2.935822429906539,5.919336448598125,1.3695789473684221,1.9439299065420557,4.221490654205605,1.6363738317756993,0.7077058823529405,Jmag_Hmag_Kmag,6.18,-60.487766,4.323,4.526,17.781,169.767917,12.17,8.422,13857,1,0,0,0
5418,20.021,18.472,15.86,14.336,15.415,11.61,10.791,10.364,0.3164978354978343,-1.0873976608187141,-0.008070093457945182,2.3072456140350903,3.7284766355140198,7.0362710280373815,1.7296842105263184,2.4061355140186933,4.93768691588785,1.8265233644859802,0.45618954248365956,umag_gmag_Hamag,2.39,-61.600417,4.392,3.624,15.902,168.982077,11.19,8.41,13886,1,0,0,1
5461,20.613,19.934,17.857,16.61,17.479,14.274,13.368,13.032,-0.30105627705627924,-1.439807017543862,-0.571443925233647,1.2391812865497083,2.388598130841122,5.091280373831776,1.3550526315789493,1.902130841121497,3.9696588785046742,1.490644859813084,0.6205098039215673,Jmag_Hmag_Kmag,0.67,-60.835436,4.525,4.072,17.878,169.747604,15.3,7.536,13952,1,0,0,0
5487,18.942,18.983,17.48,16.579,17.149,14.919,14.526,14.105,-0.7502077922077925,-1.573374269005848,-0.9751401869158879,0.3660467836257313,1.140280373831776,3.0768317757009345,0.9813684210526319,1.3498738317757013,2.8275046728971964,1.0608130841121495,0.03528758169934765,umag_gmag_imag,3.86,-61.248956,4.631,4.059,17.473,169.564159,17.92,5.585,14009,1,0,1,0
5572,20.396,19.902,18.438,17.493,18.005,15.952,15.215,15.156,-0.19680519480519598,-1.0415614035087735,-0.4722289719626178,0.8085263157894755,1.53714018691589,3.5441962616822456,0.9168947368421073,1.2636869158878528,2.7894112149532737,1.0885514018691593,0.6868692810457524,Jmag_Hmag_Kmag,5.82,-61.45154,4.317,3.935,18.371,169.686051,15.51,5.284,14165,1,0,0,0
5678,21.179,19.842,17.594,16.204,17.185,13.706,12.937,12.505,0.2762554112554123,-0.981959064327484,-0.01633177570093447,1.8942397660818684,3.187467289719621,6.203542056074761,1.4432631578947341,2.058789719626165,4.366873831775697,1.6650467289719626,0.4019411764705896,umag_gmag_Hamag,4.24,-61.418338,4.384,3.829,17.623,170.125177,13.32,7.737,14382,1,0,0,0
5685,18.867,18.868,17.441,16.524,17.044,15.315,14.644,14.572,-0.6743463203463178,-1.495128654970756,-0.9300467289719591,0.31058479532164207,1.040130841121499,2.9942149532710274,0.8961052631578955,1.2433411214953274,2.730355140186913,1.0627943925233625,0.6098235294117633,umag_gmag_imag,6.74,-60.971453,4.633,3.681,17.388,170.502982,18.38,5.057,14401,1,0,1,0
5687,19.54,19.688,18.157,17.272,17.843,15.635,15.105,14.84,-0.8704199134199124,-1.688023391812865,-1.0877429906542044,0.30650877192982207,1.077803738317756,2.983084112149535,1.0186315789473666,1.3857383177570082,2.8402476635514033,1.0450934579439273,0.3048366013071885,umag_gmag_imag,5.62,-61.179767,4.637,4.1,18.152,170.355833,18.65,5.612,14405,1,0,1,0
5722,20.484,18.317,15.149,13.372,14.604,9.97,9.007,8.402,0.6721428571428585,-0.985076023391811,0.2757990654205622,3.173502923976612,4.805280373831779,8.654878504672897,2.1392105263157912,2.915873831775702,5.860364485981308,2.1224205607476625,0.44894771241830134,umag_gmag_rmag | umag_gmag_Hamag | umag_rmag_imag | umag_rmag_Hamag | umag_imag_Hamag | gmag_rmag_imag | gmag_rmag_Hamag | gmag_imag_Hamag | rmag_imag_Hamag,1.96,-61.949044,4.369,3.68,15.143,170.078909,8.86,10.121,14506,1,0,0,1
5731,20.666,19.514,17.423,16.186,16.984,13.833,12.859,12.474,0.1653376623376629,-0.9693567251461972,-0.1366448598130816,1.7383450292397706,2.816308411214959,5.479364485981311,1.37484210526316,1.8879112149532737,3.9209065420560756,1.4607383177570081,0.6468758169934645,Jmag_Hmag_Kmag,7.07,-60.803334,4.296,4.126,17.412,171.004441,12.54,7.361,14533,1,0,0,0
5738,20.557,19.899,18.15,17.16,17.742,15.43,14.774,14.747,-0.1672857142857176,-1.087912280701757,-0.440658878504675,1.2027894736842129,2.010439252336451,4.125859813084111,1.1758421052631611,1.5602523364486016,3.1714205607476647,1.1531775700934566,0.633058823529413,Jmag_Hmag_Kmag,3.39,-61.512581,4.394,3.611,18.131,170.503337,15.74,5.717,14544,1,0,0,0
5750,20.319,19.82,18.291,17.366,17.93,15.558,14.961,15.044,-0.2224761904761916,-1.0652456140350892,-0.46366355140187043,0.9028538011695888,1.677121495327101,3.659317757009345,0.993473684210526,1.3619953271028034,2.8730467289719632,1.0831308411214962,0.6675228758169931,Jmag_Hmag_Kmag,5.35,-60.556123,4.303,4.08,18.093,171.263414,15.04,5.51,14568,1,0,0,0
5756,20.499,19.962,18.39,17.451,18.017,16.053,15.236,15.163,-0.20476623376623426,-1.0635789473684214,-0.4536775700934589,0.9668245614035071,1.7464579439252308,3.756822429906539,1.028368421052631,1.3994439252336435,2.931532710280372,1.0976915887850465,0.7549738562091501,Jmag_Hmag_Kmag,7.69,-61.353465,4.344,3.679,18.372,170.729772,15.82,5.247,14584,1,0,0,0
5764,17.179,17.514,16.266,15.565,15.945,14.352,13.947,13.845,-0.9238831168831182,-1.5773450292397666,-1.1341635514018693,0.06032163742690255,0.6010000000000023,2.0898878504672895,0.842157894736844,1.0995000000000021,2.2313364485981313,0.8075420560747654,0.31833333333333574,umag_gmag_imag,6.06,-61.627888,4.641,3.874,16.259,170.602484,17.83,4.459,14605,1,0,1,0
5775,20.701,19.847,17.937,16.816,17.554,14.882,14.099,13.973,-0.047255411255411994,-1.0780409356725167,-0.313929906542058,1.4004444444444415,2.391738317757006,4.809224299065422,1.260999999999999,1.7328177570093448,3.5793271028037403,1.3279158878504693,0.6759411764705882,Jmag_Hmag_Kmag,6.66,-61.49431,4.389,3.711,17.927,170.797076,14.89,6.377,14632,1,0,0,0
5859,20.523,19.908,17.927,16.764,17.528,14.402,13.386,12.928,-0.319757575757578,-1.389070175438599,-0.5972429906542083,1.181356725146199,2.2081869158878495,4.715785046728971,1.3076842105263173,1.7964158878504686,3.7116448598130853,1.3772056074766357,0.6268496732026159,Jmag_Hmag_Kmag,6.37,-61.150144,4.42,4.513,17.972,172.012973,14.07,7.594,14860,1,0,0,0
5861,19.673,19.293,17.55,16.598,17.07,15.152,14.564,14.601,-0.44245454545454566,-1.3378654970760244,-0.7522757009345797,0.9650116959064285,1.656457943925231,3.6661028037383185,1.1918421052631554,1.5209439252336432,3.045691588785048,1.084336448598133,0.6194379084967319,Jmag_Hmag_Kmag,5.99,-61.343432,4.582,3.326,17.43,171.896628,17.67,5.375,14865,1,0,1,0
